,eqnarray
10,"\begin{eqnarray} \label{symme}
\hat{P}^+ &=&p^+, \qquad P^r =p_0^r,\qquad J^{+r}= -x_0^r p^+, \\
Q^+&=& \sqrt{2p^+}(1+i\Omega^T)S_0,
\qquad \bar{Q}^+= \sqrt{2p^+}(1-i\Omega^T)S_0, \\
J^{rs}&=& x_0^r p_0^s - x_0^s p_0^r - i S_0 \gamma^{rs} S_0
- i \sum_{n \neq 0} \Bigl\{ \frac{1}{2\omega_n}
(\a_{-n}^r \a_n^s - \a_{-n}^s \a_n^r)
+  S_{-n} \gamma^{rs} S_n \Bigr\},\\
 J^{r^\prime s^\prime} &=& - i S_0 \gamma^{r^\prime s^\prime} S_0
- i \sum_{n \neq 0} \Bigl\{ \frac{1}{2 \omega_n}
(\a_{-n}^{r^\prime} \a_n^{s^\prime} - \a_{-n}^{s^\prime} \a_n^{r^\prime})
+ S_{-n} \gamma^{r^\prime s^\prime} S_n \Bigr\},\\
 2p^+ H &=&  \half(p_{0r}^2 + m^2 x_{0r}^2) - m i S_0 \Omega \Pi S_0
+ \sum_{n \neq 0} \Bigl\{
\half \a_{-n}^I \a_n^I + 2 \omega_n S_{-n} S_n \Bigr\}, \\
\label {q-1}
 \sqrt{2p^+}Q^{-1} &=&  \frac{1}{2\pi \a^\prime p^+}
\int_{0}^{2\pi \a^\prime |p^+|} d\sigma 
\Bigl( \p_- X^I\gamma^I S^1 - m X_I\gamma^I \Pi S^2 \Bigr),\\ 
~~~~~~~~~~  &=&  p_0^r \gamma^r S_0 + m x_0^r \gamma^r \Omega\Pi S_0
- \sum_{n \neq 0} \Bigl\{ c_n \a_{-n}^I \Omega \gamma^I S_{n}
- \frac{i m}{2c_n \omega_n}\a_{-n}^I \gamma^I \Pi S_{n} \Bigr\}, \\
\label {q-2}
\sqrt{2p^+}Q^{-2} &=& \frac{1}{2\pi \a^\prime p^+}
\int_{0}^{2\pi \a^\prime |p^+|} d\sigma \Bigl( \p_+ X^I\gamma^I
S^2 + m X_I\gamma^I \Pi S^1 \Bigr),\\
~~~~~~~~~~  &=& p_0^r \gamma^r \Omega^T S_0 + m x_0^r \gamma^r \Pi S_0
+ \sum_{n \neq 0} \Bigl\{ c_n \a_{-n}^I \gamma^I S_{n}
- \frac{i m}{2c_n \omega_n}\a_{-n}^I \Omega^T \gamma^I \Pi S_{n}
\Bigr\},
\"
11,"\begin{eqnarray} \label{q's}
q^+ &=& \half \Bigl(Q^+ + Q^- - i \Omega (Q^+ - Q^-) \Bigr)
= 2\sqrt{2p^+} S_0, \\
\label{qminus}
q^- &=& Q^{-1} + \Omega Q^{-2} = 2 Q^{-1}.
\"
12,"\begin{eqnarray} \label{open-jq}
&&[\hat{P}^-, P^I] = \mu^2 J^{+I},~~~
\qquad [P^I, J^{+J}] = - \delta^{IJ} \hat{P}^+,\\  
&& [\hat{P}^-, J^{+I}] = P^I,~~~ 
\qquad [J^{rs}, q^{\pm}]=\frac{i}{2} \gamma^{rs} q^{\pm},\\
&& [J^{r^\prime s^\prime}, q^{\pm}]=
\frac{i}{2} \gamma^{r^\prime s^\prime}q^{\pm},~~~ 
 [J^{+r}, q^-]= \frac{i}{2} \Omega^T \gamma^r q^+, \\
&& [P^r, q^-]=-i \frac{\mu}{2 p^+} \gamma^r \Pi q^+,
\qquad [H, q^+]= i \frac{\mu}{2p^+} \Omega \Pi q^+, \\
&& \{q^+_{\a}, q^+_{\b}\}=\delta_{ab} 2\hat{P}^+, \\
&& \{q^+_{\a}, q^-_{\ad}\}= (\Omega \gamma^r)_{a\ad}  P^r - \frac{\mu}{p^+}
(\Pi \gamma^r)_{a\ad} J^{+r}, \\
 \label{dynq}
&& \{q^-_{\ad}, q^-_{\bd}\}= \delta_{\ad\bd} 2(H) + \frac{\mu}{2p^+}
\Bigl( (\gamma^{rs}_I \Pi\Omega)_{\ad\bd} J^{rs}_I +
(\gamma^{r^\prime s^\prime}_I \Pi\Omega)_{\ad\bd}
J^{r^\prime s^\prime}_I
\Bigr) \nonumber\\
&& \qquad \qquad \;\; - \frac{\mu}{2p^+}
\Bigl( (\gamma^{rs}_{II} \Pi\Omega)_{\ad\bd} J^{rs}_{II} +
(\gamma^{r^\prime s^\prime}_{II} \Pi\Omega)_{\ad\bd}
J^{r^\prime s^\prime}_{II}
\Bigr),
\"
13,"\begin{eqnarray} \label{sigmas}
\s_{(1)}=& \s & {\rm for} ~~~0 \leq \s \leq \pi \a_{(1)},\cr
\s_{(2)}=& \s - \pi \a_{(1)} & {\rm for}~~~ 
\pi \a_{(1)} \leq \s \leq \pi (\a_{(1)} + \a_{(2)}),\cr
\s_{(3)}=& \s- \pi(\a_{(1)} + \a_{(2)}) & {\rm for}~~~
0 \leq \s \leq \pi (\a_{(1)} + \a_{(2)}),
\"
14,"\begin{eqnarray} \label{vector}
\bf{8_v} &\sim& ({\bf 2}, {\bf 2})^{(0, 0)} \oplus
({\bf 1})^{(+1,0)}\oplus {\bf (\bar 1})^{(-1, 0)}\oplus 
({\bf 1})^{(0,+1)}\oplus {\bf (\bar 1})^{(0, -1)}
\"
15,"\begin{eqnarray} \label{S0matrix}
S_0 &=& \pmatrix{\lambda^1_{\ad}  \cr
                 \lambda^1_{\a} \cr
                        \lambda^2_{\ad} \cr
                        \lambda^2_{\a}  },
\"
16,"\begin{eqnarray}
&&X^{\pm}~=~ x^6~\pm~ix^5,~ \qquad \tilde{X}^{\pm}~=~
\tilde{x}^8~\pm~i\tilde{x}^7,\\
\label{pptilde}
&&P^{\pm}~=~ p^6~\pm~ip^5,~ \qquad \tilde{P}^{\pm}~=~
\tilde{p}^8~\pm~i\tilde{p}^7.
\"
17,"\begin{eqnarray}
&&\gamma^1 ~=~ \ep\otimes  I\otimes  \t_1,
\qquad~\gamma^2 ~=~ \ep\otimes  I\otimes \tau_3,
\qquad~\gamma^3 ~=~  I\otimes  \t_3\otimes  \ep,\\
&&\gamma^4 ~=~ I\otimes  I\otimes I,
\qquad \;\;\gamma^5 ~=~ \ep\otimes \ep\otimes \ep,
\qquad \;\;\;\gamma^6 ~=~  I\otimes  \t_1\otimes  \ep,\\
&&\gamma^7 ~=~ \t_1\otimes  \ep\otimes  I,
\qquad \;\;\gamma^8 ~=~ \tau_3\otimes \ep \otimes I,
\"
18,"\begin{eqnarray} \label{Qplus}
&&Q^+~=~ \pmatrix{\bl_{\ad}  \cr
                 \bl_{\a} \cr
                        -i\bl_{\ad} \cr
                        -i\bl_{\a}  },
\qquad
\bar{Q}^+~=~ \pmatrix{\l_{\ad}  \cr
                 \l_{\a} \cr
                        i\l_{\ad} \cr
                        i\l_{\a}  },
\"
19,"\begin{eqnarray} 
\label{kin2} \Bigl(\alpha_{(1)}
\hat{x}_{(1)} + \alpha_{(2)} \hat{x}_{(2)} + \alpha_{(3)} \hat{x}_{(3)}
\Bigr)\V &=& 0,\\
\label{kin1}
\Bigl(\hat{p}_{(1)} + \hat{p}_{(2)} + \hat{p}_{(3)}\Bigr)\V &=& 0, \\
\label{kin3}
\Bigl(\alpha_{(1)}\hat{\l}_{(1)}+\alpha_{(2)}\hat{\l}_{(2)}+ \alpha_{(3)}
\hat{\l}_{(3)}\Bigr)_{\a,\ad}\V &=& 0,\\
\label{kin4}
\Bigl(\hat{\bl}_{(1)} + \hat{\bl}_{(2)} + \hat{\bl}_{(3)}
\Bigr)_{\a,\ad}\V &=& 0.
\"
20,"\begin{eqnarray} \label{zeroV}
|V_{kin}\ra &=& |E^0_b\ra |E^0_f\ra, 
\"
21,"\begin{eqnarray} \label{zerobosV}
|E^0_b\ra &\sim& \exp \Bigl[~\frac{1}{2} \sum_{r,s = 1}^3 a_{(r)}^\dagger
M^{rs}a_{(s)}^\dagger~\Bigr]|0\ra,
\"
22,"\begin{eqnarray}
\label{zeroferV}
|E^0_f\ra &\sim& {1 \over 4!}\eab\eabd
\hat{\bl}^{\a}\hat{\bl}^{\b}\hat{\bl}^{\ad}\hat{\bl}^{\bd}|0\rangle, 
\"
23,"\begin{eqnarray} \label{a}
q^{-}_{\a} &=& \frac {1}{\a}~\Bigl[~P_{\a\ad} \l_{\ad} +
P^+(\ep \l)_{\a} ~\Bigr]
~-~i\mu~\Bigl[~X_{\a\ad} \l_{\ad} -  X^+(\ep \l)_{\a}~\Bigr],\\
\bq ^{-}_{\a} &=& \frac {1}{\a}~\Bigl[~ \bp _{\a\ad} \bl_{\ad} + 
P^-(\ep \bl)_{\a} ~\Bigr]~+~i\mu~\Bigl[~ \bx_{\a\ad} \bl_{\ad} - 
 X^-(\ep \bl)_{\a}~\Bigr],\\
q^{-}_{\ad} &=& \frac {1}{\a}~\Bigl[~P_{\ad \a} \l_{\a} +
P^-(\ep \l)_{\ad} ~\Bigr]
~+~i\mu~\Bigl[~X_{\ad \a} \l_{\a} -  X^-(\ep \l)_{\ad}~\Bigr],\\
\bq^{-}_{\ad} &=& \frac {1}{\a}~\Bigl[~\bp_{\ad \a} \bl_{\a} +
P^+(\ep \bl)_{\ad}
~\Bigr]
~-~i\mu~\Bigl[~\bx_{\ad \a} \bl_{\a} -  X^+(\ep \bl)_{\ad}~\Bigr].
\"
24,"\begin{eqnarray} \label{h}
|~H~\ra &=& \Bigl[~\IP_{\a\ad}~f^{\a\ad}~+~\bip_{\a\ad }
~\bif^{\a\ad}~+~\IP^+~f^-~+~\IP^-~f^+~\Bigr]~\V, \\
\label{dynqminus}
|~q^-_{\a}~\ra &=& f_{\a}~\V,\\
|~q^-_{\ad}~\ra &=& f_{\ad}~\V, \\
|~\bq^-_{\a}~\ra &=& \bif_{\a}~\V, \\
\label{dynqbarminus}
|~\bq^-_{\ad}~\ra &=& \bif_{\ad}~\V,
\"
25,"\begin{eqnarray}
\pada&=&~\a_{(1)}~P_{\ad\a(2)}~-~\a_{(2)}~P_{\ad\a(1)},\\
\Lad&=&~\a_{(1)}~\lbad_{(2)}~-~\a_{(2)}~\lbad_{(1)},
\"
26,"\begin{eqnarray} \label{pp1h} 
\sum_{r=1}^3 ~q^-_{\a(r)}~
|~\overline{q}^-_{\b}~\ra 
~+~ \sum_{r=1}^3 ~\overline{q}^-_{\b(r)}~
| ~q^-_{\a}~\ra 
~&=&~ 2~ \delta_{\a\b}~ |~H~\ra,\\
\label{pp1qm}
\sum_{r=1}^3~ q^-_{\a(r)}~ |~ q^-_{\b}~\ra
~+~ (\a\leftrightarrow \b) ~&=& ~0,\\
\label{pp1qb}
\sum_{r=1}^3~ \overline{q}^-_{\a(r)}~ |~ \overline{q}^-_{\b}~\ra
~+~ (\a\leftrightarrow \b) ~&=&~ 0.
\"
27,"\begin{eqnarray} \label{pp2}
\sum_{r=1}^3~ q^-_{\a(r)}~ |~ q^-_{\ad}~\ra
~+~ (\a\leftrightarrow \ad) ~&=& ~0,\\
\label{aabard}
\sum_{r=1}^3~ q^-_{\a(r)}~ |~ \bq^-_{\ad}~\ra
~+~ (\a\leftrightarrow \ad) ~&=& ~0,\\
\label{abarad}
\sum_{r=1}^3~ \bq^-_{\a(r)}~ |~ q^-_{\ad}~\ra
~+~ (\a\leftrightarrow \ad) ~&=& ~0,\\
\label{abarabard}
\sum_{r=1}^3~ \overline{q}^-_{\a(r)}~ |~ \overline{q}^-_{\ad}~\ra
~+~ (\a\leftrightarrow \ad) ~&=&~ 0.
\"
28,"\begin{eqnarray} \label{bc}
&&\Bigl[~X_{\a\ad}~,~\bar{P}_{\b\bd}~\Bigr]~=~
i~\delta_{\a\b}~\delta_{\ad \bd}~\delta_{rs}~,
~~~~\qquad \Bigl[~\bx_{\a\ad}~,~P_{\b\bd}~\Bigr]~=~
i~\delta_{\a\b}~\delta_{\ad \bd}~\delta_{rs}~,\\
&&\Bigl[~X^{\pm}~,~P^{\mp}~\Bigr]~~~=~ i~\delta_{rs}~,~~~~~~~~~~~~~
\qquad \qquad \Bigl[~\xt^{\pm}~,~\pt^{\mp}~\Bigr]~=~ i~\delta_{rs}~,\\
\label{fa}
&&\Bigl\{~\bl_{\a(r)}~,~\lambda^{\b}_{(s)}~\Bigr\}~~ =~
\a_r~\delta_{\a}^{\b}~\delta_{rs}~,~~~~
\qquad \Bigl\{~\bl_{\ad(r)}~,~\lambda^{\bd}_{(s)}~\Bigr\}~
=~\a_r~\delta_{\ad}^{\bd}~\delta_{rs},
\"
29,"\begin{eqnarray} \label{qacomm}
\sum_{r=1}^3~ \Bigl[~\qa~,~\bar{\IP}_{\b\bd}~\Bigr]~&
=&~\m\L_{\ad}\dab\dabd,\\
\sum_{r=1}^3~ \Bigl[~\qa~,~\IP^- ~\Bigr]~&=&~ -\m~(\ep \Lambda)_{\a},\\
\sum_{r=1}^3~ \Bigl\{~\qa~,\Lb\Bigr\}~&=&~
\Bigl(~\IP^+~-~i\mu\a~\IR^+~\Bigr)\eab ,\\
\sum_{r=1}^3~ \Bigl\{~\qa~,\Lbd\Bigr\}~&=&~
\Bigl(~\IP_{\a \ad}~+~i\m\a~\IR_{\a\ad}~\Bigr)\dabd,
\"
30,"\begin{eqnarray}
\sum_{r=1}^3~ \Bigl[~\qab~,~\IP_{\b\bd}~\Bigr]~&=&~-\m\Lbd\dab,\\
\sum_{r=1}^3~\Bigl[~\qab~,~\IP^+~\Bigr]~&=&~\mu(\ep \bL)_{\a},\\
\sum_{r=1}^3~ \Bigl\{~\qab~,~\L_{\bd}\Bigr\}&=&\Bigl(\bip_{\a\ad}~-
~i \m\a~\bir_{\a\ad}~\Bigr)\dabd,\\
\sum_{r=1}^3~ \Bigl\{~\qab~,~\L_{\b}~\Bigr\}~&=&~
\Bigl(~\bin~+~i\mu\a~\IR^{-}~\Bigr)\eab,
\"
31,"\begin{eqnarray} \label{qadcomm}
\sum_{r=1}^3~ \Bigl[~\qad~,~\bip_{\bd \b}~\Bigr]~&=&~-\m\L_{\b}\dabd,\\
\sum_{r=1}^3~\Bigl[~\qad~,~\IP^+~\Bigr]~&=&~ \m~(\ep \Lambda)_{\ad},\\
\sum_{r=1}^3~ \Bigl\{~\qad~,\Lbd\Bigr\}~&=&~ \Bigl(~\IP^-~ 
+~i\mu\a~\IR^-~\Bigr)\eabd ,\\
\sum_{r=1}^3~ \Bigl\{~\qad~,\Lb\Bigr\}~&=&~\Bigl(~\IP_{\ad \a}~
-~i\m\a~\IR_{\ad \a}~\Bigr)\dab.
\"
32,"\begin{eqnarray}
\sum_{r=1}^3~ \Bigl[~\qabd~,~\IP_{\bd \b}~\Bigr]~&=&~\m\Lb\dabd,\\
\sum_{r=1}^3~ \Bigl[~\qabd~,~\IP^-~\Bigr]~&=&~-\mu(\ep \bL)_{\ad},\\
\sum_{r=1}^3~ \Bigl\{~\qabd~,~\L_{\bd}~\Bigr\}~&=&~
\Bigl(~\bim~-~i\mu\a~\IR^{+}~\Bigr)\eabd, \\
\label{qdlast}
\sum_{r=1}^3~ \Bigl\{~\qabd~,~\L_{\b}~\Bigr\}~&=&~\Bigl(~\bip_{\ad \a}~+~
i \m\a~\bir_{\ad \a}~\Bigr)\dab.
\"
33,"\begin{eqnarray} \label{Ppv}
\sum_{r=1}^3~\qa~\V~&=&~0,\\
\sum_{r=1}^3~\qad~\V~&=&~0,\\
\sum_{r=1}^3~\qab~\V~&=&~-\frac{1}{\a}~\Bigl
[~\bip_{\a\ad}\Lad~+~\bin(\ep \bL)_{\a}~\Bigr]
~\V,\\ \label{pplast}
\sum_{r=1}^3~\qabd~\V~&=&~-\frac{1}{\a}~\Bigl
[~\bip_{\ad \a}\La~+~\bim(\ep \bL)_{\ad}~\Bigr]~\V.
\"
34,"\begin{eqnarray} \label{ffirst}
\frac{\p f_{\b}}{\p\Lc} \eac~+~\frac{\p f_{\a}}{\p\Lc} \ebc~&=& ~0,\\ 
\frac{\p f_{\b}}{\p\Lcd} \paad\dacd~+~\frac{\p f_{\a}}{\p\Lcd}~
\pbbd\dbcd ~&=&~0,\\
\bar{f_{\b}}\Lc \eac~+~\bar{f_{\a}}\Lc \ebc~&=&~0,\\ 
\bar{f_{\b}}\pbaad\Lad ~+~\bar{f_{\a}}\pbbbd\Lbd~&=& ~0.
\"
35,"\begin{eqnarray}
\frac{\p f_{\bd}}{\p \Lc}\eac &=&~0,\\
\frac{\p f_{\a}}{\p \Lcd}\ebcd &=&~0,\\
\frac{\p f_{\bd}}{\p \Lcd}\paad\dacd~+~\frac{\p f_{\a}}{\p \Lc}\pbdb \dbc ~&=&~0.
\"
36,"\begin{eqnarray}
\frac{\p\bar{f_{\bd}}}{\p\Lc}\eac~+~\frac{1}{\a}f_{\a}~(\ep\bL)_{\bd} ~&=&~0,\\
\frac{\p\bar{f_{\bd}}}{\p\Lcd}\paad\dacd~+~
\frac{1}{\a}f_{\a}~\pbbdb\Lb~&=&~0.
\"
37,"\begin{eqnarray}
\frac{\p\bar{f_{\a}}}{\p\Lcd}\ebcd ~+~ \frac{1}{\a}f_{\bd}~
(\ep\bL)_{\a}~&=&~0,\\
\label{flast}
\frac{\p\bar{f_{\a}}}{\p\Lc}\pbdb\dbc ~+~ \frac{1}{\a}f_{\bd}~
\pbaad\Lad~&=&0.
\"
38,"\begin{eqnarray}
\frac{1}{\a}\bar{f_{\bd}}(\ep\bL)_{\a}~&=&~0,\\
\frac{1}{\a}\bar{f_{\a}}(\ep\bL)_{\bd}~&=&~0,\\
\bar{f_{\bd}}\pbaad\Lad ~+~\bar{f_{\a}}\pbbdb\Lb~&=&0,
\"
39,"\begin{eqnarray} \label{sol1}
f_{\a}~&=&~ -2~\La,\\
f_{\ad}~&=&~2~\Lad,\\
\bar{f_{\a}} ~&=&~\frac{1}{\a}\eab\Lb\ep_{\cd\dd}\Lcd\bL_{\dd},\\
\label{sol4}
\bar{f_{\ad}} ~&=&~-\frac{1}{\a}\eabd\Lbd\ep_{\ga\d}\Lc\bL_{\d}.
\"
40,"\begin{eqnarray} \label{h1}
\frac{\p \bar{f_{\b}}}{\p \Lc}\eac &=&~2~\dab f^-,\\ 
\frac{1}{\a}f_{\a}\ebc\Lc &=&~2~\dab f^+,\\ \label{h4}
\frac{\p\bar{f_{\b}}}{\p\Lcd}\paad\dacd ~+~ \frac{1}{\a}f_{\a}~\pbbbd\Lbd~&=&~
2\dab\Bigl(~\IP_{\ga\dot{\gamma}}~f^{\ga\dot{\ga}}~+~\bip_{\ga\dot{\ga}}
{\bar f}^{\ga\dot{\ga}}~\Bigr).
\"
41,"\begin{eqnarray} \label{hsol1}
f^-~&=&~\frac{1}{2\a}\eabd\Lad\Lbd,\\
f^+~&=&~-\frac{1}{2\a}\eab\La\Lb,\\
f_{\a \ad}~&=&~-\frac{1}{\a}\eac\ep_{\ad\dd}\Lc\bL_{\dd},\\
\label{hsol4}
{\bar{f}_{\a\ad}}~&=&~-\frac{1}{\a}\La\Lad.
\"
42,"\begin{eqnarray} \label{xt0}
X^r(\sigma) &=& x_0^r +i\sum_{n=1}^{\infty}\Bigl[\frac{1}{\omega_n}
(\a_n^{r} - \a_{-n}^{r})\cos\frac{n\sigma}{|\a_|}\Bigr], 
\"
43,"\begin{eqnarray} \label{pt0}
P^r(\sigma) &=& \frac{1}{\pi|\a|}\Bigl[p_0^r +\sum_{n=1}^{\infty}
(\a_n^{r} + \a_{-n}^{r})\cos\frac{n\sigma}{|\a_|}\Bigr].
\"
44,"\begin{eqnarray} \label{xtd}
X^{r'}(\sigma) &=& \sum_{n=1}^{\infty}\Bigl[\frac{1}{\omega_n}
(\a_n^{r'} + \a_{-n}^{r'})\sin\frac{n\sigma}{|\a_|}\Bigr], 
\"
45,"\begin{eqnarray} \label{ptd}
P^{r'}(\sigma) &=& \frac{1}{\pi|\a|}\Bigl[-i\sum_{n=1}^{\infty}
(\a_n^{r'} - \a_{-n}^{r'})\sin\frac{n\sigma}{|\a_|}\Bigr].
\"
46,"\begin{eqnarray} \label{Smat}
S^2(\s) &=~~ \pmatrix{\l^1_{\ad}(\s)  \cr
                 \l^1_{\a}(\s) \cr
                       \l^2_{\ad}(\s) \cr
                        \l^2_{\a}(\s)  },\qquad
S_n &=~~ \pmatrix{\lambda^1_{n\ad}  \cr
                 \lambda^1_{n\a} \cr
                        \lambda^2_{n\ad} \cr
                        \lambda^2_{n\a}  }.
\"
47,"\begin{eqnarray} \label{st0}
\l^{\a}(\s) &=& \frac{1}{\a}
\sum_{-\infty}^{\infty}R_n^{\a}e^{in\s/|\a|}, 
\qquad \tilde{\l}^{\a}(\s) ~~~=~~~ \frac{1}{\a}
\sum_{-\infty}^{\infty}R_n^{\a}e^{-in\s/|\a|}, \\
\l^{\ad}(\s) &=& \frac{1}{\a}
\sum_{-\infty}^{\infty}R_n^{\ad}e^{in\s/|\a|},
\qquad \tilde{\l}^{\ad}(\s) ~~~=~~~ \frac{1}{\a}
\sum_{-\infty}^{\infty}R_n^{\ad}e^{-in\s/|\a|},\\
\bl^{\a}(\s) &=& \frac{1}{|\a|}
\sum_{-\infty}^{\infty}\bar{R}_n^{\a}e^{in\s/|\a|},
\qquad \tilde{\bl}^{\a}(\s) ~~~=~~~ \frac{1}{|\a|}
\sum_{-\infty}^{\infty}\bar{R}_n^{\a}e^{-in\s/|\a|},\\ \label{stl}
\bl^{\ad}(\s) &=& \frac{1}{|\a|}
\sum_{-\infty}^{\infty}\bar{R}_n^{\ad}e^{in\s/|\a|}, 
\qquad \tilde{\bl}^{\ad}(\s) ~~~=~~~ \frac{1}{|\a|}
\sum_{-\infty}^{\infty}\bar{R}_n^{\ad}e^{-in\s/|\a|}.
\"
48,"\begin{eqnarray}\label{Rns0}
R_n^{\a} &=& i{\sqrt{\a}}c_n\Bigl(~\l^{\a}_n + 
\rho_n\l^{\a}_{-n}~\Bigr),\\
R_n^{\ad} &=&i{\sqrt{\a}} c_n\Bigl(~\l^{\ad}_n -
\rho_n\l^{\ad}_{-n}~\Bigr),\\
\bar{R}_n^{\a} &=&-i{\sqrt{\a}}c_n\Bigl(~
\bl^{\a}_n - \rho_n\bl^{\a}_{-n}~\Bigr),\\
\bar{R}_n^{\ad} &=& -i{\sqrt{\a}}c_n\Bigl(~
\bl^{\ad}_n +\rho_n\bl^{\ad}_{-n}~\Bigr),\label{Rnsl}
\"
49,"\begin{eqnarray}
\{R_m^{\a},\bar{R}_n^{\b}\} &=& \a \d_{m+n,0}\d^{\a\b},\\
\{R_m^{\a},R_n^{\b}\} &=&\{\bar{R}_m^{\a},\bar{R}_n^{\b}\}~~=~~0,
\"
50,"\begin{eqnarray} \label{kinb}
&&~~~~~\sum_{r=1}^3\varepsilon_r x_r(\s_r)|E_b\ra ~~=~~ 0,
~~~~~\qquad
\sum_{r=1}^3 p_r(\s_r)|E_b\ra ~~=~~ 0,\\ \label{kinf}
&&\sum_{r=1}^3\varepsilon_r \l_{(r)\a,\ad}(\s_r)|E_f\ra ~~=~~ 0,\qquad
\sum_{r=1}^3\bl_{(r)\a,\ad}(\s_r)|E_f\ra ~~=~~ 0.
\"
51,"\begin{eqnarray}\label{fourierB}
\sum_r \sum_{-\infty}^{\infty} \a_r
X^{(r)}_{mn}x_{n(r)} |E_b\ra ~~=~~ 0,\qquad
\sum_r \sum_{-\infty}^{\infty} X^{(r)}_{mn}p_{n(r)} |E_b\ra ~~=~~ 0,
\"
52,"\begin{eqnarray}
\label{nfirst}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty} 
\a_r X^{(r)}C^{-1/2}C^{-1/2}_{(r)} (a^{(r)}_n - a^{(r)}_{-n})
+ i\a B \IR ~\Bigr] |E_b\ra &=& 0,\\
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty}
X^{(r)}C^{-1/2}C^{1/2}_{(r)} (a^{(r)}_n + a^{(r)}_{-n})
+ B \IP ~\Bigr]|E_b\ra &=& 0,
\"
53,"\begin{eqnarray}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty} 
X^{(r)}C^{1/2}C^{-1/2}_{(r)} 
(a^{(r)}_n + a^{(r)}_{-n})~\Bigr]|E_b\ra &=& 0,\\
\label{dlast}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty}\frac{1}{\a_r} 
 X^{(r)}C^{1/2}C^{1/2}_{(r)} 
(a^{(r)}_n - a^{(r)}_{-n})~\Bigr]|E_b\ra &=& 0.
\"
54,"\begin{eqnarray} \label{bv}
|E_b\ra &\sim& \exp\Bigl\{~\frac{1}{2}
\sum_{r,s=1}^3\sum_{m,n}
a^{\dagger}_{m(r)}\bar{N}^{rs}_{mn}
a^{\dagger}_{n(s)}~\Bigr\} |0\ra_{123},
\"
