,eqnarray
0,"\begin{eqnarray} \label{bbound}
\partial_\sigma X^{r} &=&  0 ,~~~~~   r = 1,...,p-1,\nonumber\\ 
\partial_\tau X^{r'} &=&  0 , ~~~~~ r' = p,...,8.  
\"
1,"\begin{eqnarray} \label{fbound}
S^1|_{\sigma=0,\pi|\a|} &=& \Omega S^2|_{\sigma=0,\pi|\a|},
\"
2,"\begin{eqnarray} \label{Pi}
[\Omega, \gamma] &=& 0, \nonumber\\
\Omega \Pi \Omega \Pi  &=& -1. 
\"
3,"\begin{eqnarray} \label{boson}
X^r(\sigma, \tau) &=& x_0^r \cos m\tau + \frac{p_0^r}
{m}\sin m\tau +i\sum_{n
\neq 0}\frac{1}{\omega_n}\a_n^{r} e^{-i\omega_n \tau}
\cos\frac{n\sigma}{|\a|}, \\
X^{r^\prime}(\sigma, \tau) &=& 
\sum_{n \neq 0}\frac{1}{\omega_n}\a_n^{r^\prime} e^{-i\omega_n \tau}
\sin\frac{n\sigma}{|\a|},
\"
4,"\begin{eqnarray} \label{fermions}
S^1 (\sigma,\tau) &=& \cos m\tau S_0
- \sin m\tau \Omega\Pi S_0
+ \sum_{n \neq 0}c_n(\varphi_n^1(\sigma,\tau) \Omega S_n
+i \rho_n \varphi_n^2(\sigma,\tau)\Pi S_n), \nonumber\\
\label{s2}
S^2 (\sigma,\tau) &=& \cos m\tau \Omega^T S_0
- \sin m\tau \Pi S_0
+ \sum_{n \neq 0}c_n(\varphi_n^2(\sigma,\tau) S_n
- i \rho_n \varphi_n^1(\sigma,\tau)\Pi \Omega S_n),
\"
5,"\begin{eqnarray} \label{coef}
\phi_n^1 &=  e^{-i(\w_n \tau - \frac {n}{|\a|}\sigma)}, 
\qquad {\phi}_n^2  &=
e^{-i(\w_n\tau + \frac {n}{|\a|}\sigma)},\\
\label{rho}
c_n &=  ( 1+ \rho^2_n)^{-1/2},  \qquad \rho_n &= \frac {\w_n - n/|\a|}{m}.   
\"
6,"\begin{eqnarray} \label{comm-open}
&&[x_0^r, p_0^s]~=~i\delta^{rs}, \qquad [\a_n^{I},\a_m^{J}]~=~
\frac {1}{2}\omega_n
\delta_{m+n,0} \delta^{IJ}, \\\label{fer-com}
&&\{S_n^{a}, S_m^{b}\}~=~ \frac{1}{4} \delta_{n+m,0}\delta^{ab}.
\"
7,"\begin{eqnarray} \label{group}
SO(8)&& 
\supset \basis,
\"
8,"\begin{eqnarray} \label {fermiond}
\bar{\l}_{\a} &= ~S_{0\a}^{(\half, \half)},\qquad
{\l}_{\a} &= ~S_{0 \a}^{(-\half, -\half)}, \nonumber\\
\bar{\l}_{\dot{\a}} &= ~S_{0 \dot{\a}}^{(-\half, \half)},\qquad
{\l}_{\dot{\a}} &= ~S_{0 \dot{\a}}^{(\half, -\half)},
\"
9,"\begin{eqnarray} \label{ocsil}
\{\bar{\l}_{\a}, \l^{\b}\} &= \delta_{\a}^{\b}, \qquad
\{\bar{\l}_{\dot{\a}}, \l^{\dot{\b}}\} &= \delta_{\dot{\a}}^{\dot{\b}}.
\"
