,align
0,"\begin{align}
\frac{\delta S_{0}}{\delta \phi }& =(-\dot{\phi}+h\phi ^{\prime }+B\phi
^{\prime \,2})^{\prime }=0,  \notag \\
\frac{\delta S_{0}}{\delta h}& =-\frac{1}{2}\phi ^{\prime \,2}=0,\quad \frac{%
\delta S}{\delta B}=-\frac{1}{3}\phi ^{\prime \,3}=0,  \label{eq_m}
\"
1,"\begin{align}
\delta \phi & =\phi ^{\prime }\epsilon +\phi ^{\prime \,\,2}\lambda ,  \notag
\\
\delta h& =\dot{\epsilon}-h\epsilon ^{\prime }+h^{\prime }\epsilon +\phi
^{\prime \,2}(B^{\prime }\lambda -B\lambda ^{\prime }),  \notag \\
\delta B& =B^{\prime }\epsilon -2B\epsilon ^{\prime }+\dot{\lambda}-h\lambda
^{\prime }+2h^{\prime }\lambda  \label{g_tr}
\"
2,"\begin{align}
R_{\alpha }^{\phi }& =\left( \phi ^{\prime },\;\;\phi ^{\prime \,2}\right) ,
\notag \\
R_{\alpha }^{h}& =\left( \bar{\partial}-h\partial +h^{\prime },\;\;\phi
^{\prime \,2}(B^{\prime }-B\partial )\right) ,  \notag \\
R_{\alpha }^{B}& =\left( B^{\prime }-2B\partial ,\;\;\bar{\partial}%
-h\partial +2h^{\prime }\right) .  \label{g_gen}
\"
3,"\begin{align}
\Phi _{2}^{\left( 1\right) }& =p_{h}\,,\quad \Phi _{3}^{\left( 1\right)
}=p_{B}\,,  \label{1st_class} \\
\tilde{\Phi}_{1}^{\left( 1\right) }& =p_{\phi }\,,\quad \Phi ^{\left(
2\right) }=\phi ^{\prime }\,.  \label{2nd_class}
\"
4,"\begin{align}
\lbrack \delta _{1},\delta _{2}]\phi & =-\phi ^{\prime }\epsilon
_{(1,2)}-\phi ^{\prime \,2}\left[ (\epsilon \lambda )_{(1,2)}-(\epsilon
\lambda )_{(2,1)}\right] -2\phi ^{\prime \,3}\lambda _{(1,2)},  \notag \\
\lbrack \delta _{1},\delta _{2}]h& =-(\bar{\partial}-h\partial +h^{\prime
})\epsilon _{(1,2)}-\phi ^{\prime \,2}(B^{\prime }-B\partial )\left[
(\epsilon \lambda )_{(1,2)}-(\epsilon \lambda )_{(2,1)}\right]  \notag \\
& -\phi ^{\prime \,2}(\bar{\partial}-h\partial +3h^{\prime }+2\phi ^{\prime
}B^{\prime }+4\phi ^{\prime \prime }B)\lambda _{(1,2)},  \notag \\
\lbrack \delta _{1},\delta _{2}]B& =-(B^{\prime }-2B\partial )\epsilon
_{(1,2)}-(\bar{\partial}-h\partial +2h^{\prime })[(\epsilon \lambda
)_{(1,2)}-(\epsilon \lambda )_{(2,1)}]  \notag \\
& -(\phi ^{\prime \,2}B^{\prime }-4\phi ^{\prime }\phi ^{\prime \prime
}B-2\phi ^{\prime \,2}B\partial )\lambda _{(1,2)},  \label{w3alg1}
\"
5,"\begin{align}
F_{11}^{1}& \equiv F_{\epsilon (y_{1})\epsilon (y_{2})}^{\epsilon
(x)}=\delta (x-y_{2})\delta ^{\prime }(x-y_{1})-\delta (x-y_{1})\delta
^{\prime }(x-y_{2}),  \notag \\
F_{21}^{2}& \equiv F_{\lambda (y_{1})\epsilon (y_{2})}^{\lambda (x)}=\delta
(x-y_{2})\delta ^{\prime }(x-y_{1})-2\delta (x-y_{1})\delta ^{\prime
}(x-y_{2}),  \notag \\
F_{12}^{2}& \equiv F_{\epsilon (y_{1})\lambda (y_{2})}^{\lambda (x)}=-\left[
\delta (x-y_{1})\delta ^{\prime }(x-y_{2})-2\delta (x-y_{2})\delta ^{\prime
}(x-y_{1})\right] .  \label{w3SF1}
\"
6,"\begin{align}
F_{22}^{1}\lambda _{1}\lambda _{2}& =\alpha _{1}\phi ^{\prime \,2}\lambda
_{(1,2)},\qquad F_{22}^{2}\lambda _{1}\lambda _{2}=\alpha _{2}\phi ^{\prime
}\lambda _{(1,2)},  \notag \\
M_{22}^{\phi h}\lambda _{1}\lambda _{2}& =2\beta _{1}\phi ^{\prime }\lambda
_{(1,2)},\qquad M_{22}^{\phi B}\lambda _{1}\lambda _{2}=3\beta _{2}\lambda
_{(1,2)},  \label{param}
\"
7,"\begin{align}
& \phi ^{\prime \,2}(\bar{\partial}-h\partial +3h^{\prime }+2\phi ^{\prime
}B^{\prime }+4\phi ^{\prime \prime }B)\lambda _{(1,2)}=\left(
R_{1}^{h}F_{22}^{1}+R_{2}^{h}F_{22}^{2}+\frac{\delta S_{0}}{\delta \phi }%
M_{22}^{h\phi }+\frac{\delta S_{0}}{\delta B}M_{22}^{hB}\right) \lambda
_{1}\lambda _{2},  \notag \\
& (\phi ^{\prime \,2}B^{\prime }-4\phi ^{\prime }\phi ^{\prime \prime
}B-2\phi ^{\prime \,2}B\partial )\lambda _{(1,2)}=\left(
R_{1}^{B}F_{22}^{1}+R_{2}^{B}F_{22}^{2}+\frac{\delta S_{0}}{\delta \phi }%
M_{22}^{B\phi }+\frac{\delta S_{0}}{\delta h}M_{22}^{Bh}\right) \lambda
_{1}\lambda _{2}.  \label{ansatz2}
\"
8,"\begin{align}
F_{22}^{1}& =\phi ^{\prime \,2}\left[ \delta (x-y_{2})\delta ^{\prime
}(x-y_{1})-\delta (x-y_{1})\delta ^{\prime }(x-y_{2})\right] ,  \notag \\
M_{22}^{\phi h}& =-2(1+\beta )\phi ^{\prime }\delta (x-y)\left[ \delta
(y-y_{2})\delta ^{\prime }(y-y_{1})-\delta (y-y_{1})\delta ^{\prime
}(y-y_{2})\right] ,  \notag \\
M_{22}^{\phi B}& =3\beta \delta (x-y)\left[ \delta (y-y_{2})\delta ^{\prime
}(y-y_{1})-\delta (y-y_{1})\delta ^{\prime }(y-y_{2})\right] ,  \notag \\
M_{22}^{hB}& =6\beta \phi ^{\prime }{}^{\,-2}\frac{\delta S_{0}}{\delta \phi 
}\delta (x-y)\left[ \delta (y-y_{2})\delta ^{\prime }(y-y_{1})-\delta
(y-y_{1})\delta ^{\prime }(y-y_{2})\right] .  \label{w3fm}
\"
9,"\begin{align}
F_{11}^{1}& =\delta (x-y_{2})\delta ^{\prime }(x-y_{1})-\delta
(x-y_{1})\delta ^{\prime }(x-y_{2}),  \notag \\
F_{22}^{1}& =\phi ^{\prime \,2}\left[ \delta (x-y_{2})\delta ^{\prime
}(x-y_{1})-\delta (x-y_{1})\delta ^{\prime }(x-y_{2})\right] ,  \notag \\
F_{21}^{2}& =\delta (x-y_{2})\delta ^{\prime }(x-y_{1})-2\delta
(x-y_{1})\delta ^{\prime }(x-y_{2})  \label{w3F}
\"
10,"\begin{align}
D_{\alpha \beta \delta }^{\gamma }& \equiv \left( F_{\alpha \sigma }^{\gamma
}F_{\beta \delta }^{\sigma }+F_{\alpha \beta ,i}^{\gamma }R_{\delta
}^{i}\right) +\mathrm{cycl.perm.}(\alpha ,\beta ,\delta ),  \notag \\
Z_{\alpha \beta \delta }^{ik}& \equiv \left( M_{\alpha \sigma }^{ik}F_{\beta
\delta }^{\sigma }+M_{\alpha \beta ,j}^{ik}R_{\delta }^{j}-R_{\alpha
,j}^{k}M_{\beta \delta }^{ij}+R_{\alpha ,j}^{i}M_{\beta \delta }^{kj}\right)
+\mathrm{cycl.perm.}(\alpha ,\beta ,\delta ),  \notag
\"
11,"\begin{align}
S(\phi ,\phi ^{\ast })& =S_{0}(A)+A_{i}^{\ast }R_{\alpha }^{i}C^{\alpha }-%
\frac{1}{2}\left( C_{\gamma }^{\ast }F_{\alpha \beta }^{\gamma }-\frac{1}{2}%
A_{i}^{\ast }A_{j}^{\ast }M_{\alpha \beta }^{ij}\right) C^{\beta }C^{\alpha }
\notag \\
& -\frac{1}{2}\left( C_{\delta }^{\ast }A_{i}^{\ast }Q_{\alpha \beta \gamma
}^{\delta i}-\frac{1}{6}A_{i}^{\ast }A_{j}^{\ast }A_{k}^{\ast }M_{\alpha
\beta \gamma }^{ijk}\right) C^{\gamma }C^{\beta }C^{\alpha }+\cdots \,,
\label{AcIr2BV}
\"
12,"\begin{align}
& S(\beta )\!\!=S_{0}+S_{1}+\int d^{2}x\Big[c^{\ast }(c^{\prime }c+\phi
^{\prime \,2}l^{\prime }l)+l^{\ast }(l^{\prime }c+2c^{\prime }l)  \notag \\
& +6\beta h^{\ast }B^{\ast }\phi ^{\prime \,-2}\left( \dot{\phi}^{\prime
}-h^{\prime }\phi ^{\prime }-\phi ^{\prime \prime }h-\phi ^{\prime
\,2}B^{\prime }-2\phi ^{\prime }\phi ^{\prime \prime }B\right) l^{\prime }l 
\notag \\
& -\phi ^{\ast }\left( 3\beta B^{\ast }-2(1+\beta )h^{\ast }\phi ^{\prime
}-12\beta h^{\ast }B^{\ast }\phi ^{\prime \,-2}c^{\prime }\right) l^{\prime
}l\Big].  \label{w3actsM}
\"
13,"\begin{align}
\hspace{-1cm}& S(\alpha )\!\!=S_{0}+S_{1}+\int d^{2}x\Big[c^{\ast }\left(
c^{\prime }c+(1-\alpha )\phi ^{\prime \,2}l^{\prime }l\right) +l^{\ast
}\left( l^{\prime }c+2c^{\prime }l\right)  \notag \\
& +2\alpha h^{\ast }\left( \dot{h}^{\ast }-h^{\ast \prime }h-3B^{\ast
}B^{\prime }-2BB^{\ast \prime }\right) l^{\prime }l+2(1+\alpha )\phi ^{\ast
}h^{\ast }\phi ^{\prime }l^{\prime }l\Big],  \label{Acw3nBV}
\"
