,eqnarray
0,"\begin{eqnarray}\label{qminuso}
Q^- &=& e(\alpha)\sqrt{\frac{\a'\mu}{2 |\alpha|}}  \gamma \cdot
  \left[a_0 \left(1+e(\alpha) \Pi\right) +a_0^{\dagger} \left(1-e(\alpha)
      \Pi\right)\right] \lambda_0 + \\
   &+& \frac{1}{\sqrt{|\alpha|}} \sum_{n=1}^{\infty} \sqrt{n}
   \gamma \cdot \left[a_n^{\dagger} P_n b_{-n}
 + e(\alpha) a_n P_n^{-1}  b_n^{\dagger} + i a_{-n}^{\dagger} P_n b_n
 - i e(\alpha) a_{-n} P_n^{-1} b_{-n}^{\dagger} \right]\;,\nonumber
\\ \nonumber
%
\bar{Q}^-&=& \sqrt{\frac{\mu |\alpha|}{2\a'}} \gamma \cdot \left[a_0
      \left(1-e(\alpha) \Pi\right) +a_0^{\dagger} \left(1+e(\alpha)
      \Pi\right)\right] \theta_0 + \\ 
   &+& \frac{1}{\sqrt{|\alpha|}} \sum_{n=1}^{\infty}
  \sqrt{n} \gamma \cdot \left[a_n^{\dagger} P_n^{-1} b_n
  + e(\alpha) a_n P_n b_{-n}^{\dagger} + i a_{-n}^{\dagger} P_n^{-1}
b_{-n}
  - i e(\alpha) a_{-n} P_n b_{n}^{\dagger} \right]\;.\nonumber
%
\"
1,"\begin{eqnarray}\label{sal1}
& \{Q_{\dot{a}},Q_{\dot{b}}\}=
2 \delta_{\dot{a} \dot{b} } (H+T) ~~,~~~
\{\widetilde{Q}_{\dot{a}},\widetilde{Q}_{\dot{b}}\}=
2 \delta_{\dot{a} \dot{b} } (H-T)&
\\ \label{sal2} %\nonumber
& \{Q_{\dot{a}},\widetilde{Q}_{\dot{b}}\}=
\mu\left[- (\gamma_{ij}\Pi)_{\dot{a}\dot{b}}J^{ij}+
(\gamma_{i'j'}\Pi )_{\dot{a}\dot{b}}J^{i'j'}\right]~.&
\"
2,"\begin{eqnarray}
T & = & i e(\a) \int_0^{2\pi|\a|} \left[\partial_\sigma x(\sigma)\,
p(\sigma) + \partial_\sigma\theta(\sigma)\, \lambda(\sigma)
\right] d\sigma \nonumber \\ \label{Tdef} & = &
\sum_{n=1}^\infty \frac{n}{\a}
\left[(b_n^\dagger b_{-n} + b_{-n}^\dagger b_n) -
i (a_n^\dagger a_{-n} - a_{-n}^\dagger a_n) \right]~.
\"
3,"\begin{eqnarray}\label{E-la} 
|E_b \rangle & = & \exp
\left\{ \frac{1 + \Pi}{2}
\left[\sum_{\rr,\rs=1}^3\sum_{m,n=1}^{\infty} b^{\dagger}_{-m(\rr)}
Q_{mn}^{\rr\rs} b^{\dagger}_{n(\rs)} - \sqrt{\a'} \Lambda
\sum_{\rr=1}^3\sum_{m=1}^{\infty} Q^\rr_m b^{\dagger}_{-m(\rr)}
\right] \right.\nonumber \nonumber \\ & & \quad+~\left. \frac{1 -
\Pi}{2} \left[\sum_{\rr,\rs=1}^3 \sum_{m,n=1}^{\infty}
b^{\dagger}_{m(\rr)} Q_{mn}^{\rr\rs} b^{\dagger}_{-n(\rs)} +
\frac{\alpha}{\sqrt{\a'}} \Theta \sum_{\rr=1}^3\sum_{m=1}^{\infty}
Q^\rr_m b^{\dagger}_{m(\rr)} \right] \nonumber \right\} \\ & &
\times~\exp \left\{- \sum_{\ri=1}^2
\sqrt{\frac{\alpha_{\ri}}{|\alpha_3|}} b^{\dagger}_{0(\ri)}
b^{\dagger}_{0(3)} \right\} |v \rangle_{123}~, 
\"
4,"\begin{eqnarray} 
&&Q^{\rr\rs}_{mn}\equiv e(\a_\rr) \sqrt{\frac{|\a_\rs|}{|\a_\rr|}}\;
    [U_{(\rr)}^{1/2} C^{1/2} N^{\rr\rs} 
C^{-1/2} U_{(\rs)}^{1/2}]_{mn},\label{defQ1} 
\\ && \label{defQ2}~
Q^{\rr}_m \equiv \frac{e(\a_\rr)}{\sqrt{|\a_\rr|}} [U_{(\rr)}^{1/2}
  C_{(\rr)}^{1/2} C^{1/2} N^\rr]_m~.  
\"
5,"\begin{eqnarray}\label{qq}
\sum_{\rr=1}^3  Q_{(\rr) \dot{a}} |Q_{3\dot{b \rangle}} & + &
\sum_{\rr=1}^3  Q_{(\rr) \dot{b}} |Q_{3\dot{a \rangle}} = 
2 \delta_{\dot{a}\dot{b}} |H_3 \rangle~, \\
\sum_{\rr=1}^3 \widetilde{Q}_{(\rr) \dot{a}}
|\widetilde{Q \rangle_{3\dot{b}}} & + & 
\sum_{\rr=1}^3 \widetilde{Q}_{(\rr) \dot{b}} |\widetilde{Q \rangle_{3\dot{a}}} =
2 \delta_{\dot{a}\dot{b}} |H_3 \rangle~,\\  \label{qq2}
\sum_{\rr=1}^3  Q_{(\rr) \dot{a}} |\widetilde{Q \rangle_{3\dot{b}}} & + &  
\sum_{\rr=1}^3 \widetilde{Q}_{(\rr) \dot{b}} |Q_{3\dot{a \rangle}} =0~.
\"
6,"\begin{eqnarray}
|H_3 \rangle &=& - \frac{\a'}{\alpha}
(1-4\mu \a K) \left[ \frac{1}{4} ({\cal K}^2 + \widetilde{\cal K}^2) 
+ \frac{1+\Pi}{2} \, 
{\cal W}_\Lambda  {\cal Y}_\Lambda
 +  \frac{1- \Pi}{2} \, {\cal W}_\Theta {\cal Y}_\Theta
 \right] |V \rangle~, \nonumber\\ \label{expfo}
|Q_{3\dot{a \rangle}} &=&
-\frac{\a'}{\sqrt{2}\a}
(1-4\mu \a K)\, \,{\cal K}^I \gamma^I_{\dot{a}b}
\left({\cal Y}_\Lambda - {\cal Y}_\Theta \right)_b |V \rangle~, \qquad
\qquad \\ \nonumber
|\widetilde{Q \rangle_{3\dot{a}}} &=& -i\frac{\a'}{\sqrt{2}\a}
(1-4\mu \a K)\, \,\widetilde{\cal K}^I \gamma^I_{\dot{a}b}
\left({\cal Y}_\Lambda + {\cal Y}_\Theta \right)_b |V \rangle~,
\"
7,"\begin{eqnarray}
\label{prefbos}
{\cal K}_0 & = &\P-i\mu\frac{\a}{\a'} \R =
\sqrt{\frac{2}{\a'}}\sqrt{\m\a_1\a_2}
\bigl(\sqrt{\a_1}a_{0}^{\dagger (2)}-\sqrt{\a_2}
a_{0}^{(1) \dagger}\bigr)\,, \\
{\cal K}_+ & = & -
\frac{1}{\sqrt{\a'}} \frac{\a}{1-4\mu\a K}
\sum_{\rr=1}^3\sum_{n=1}^{\infty} %F_{n(r)}
\left[ \frac{1}{\a_{\rr}} (C C_{(\rr)}^{1/2} U^{-1}_{(\rr)}
  N^{\rr})_n \right]
a^{\dagger}_{n (\rr)}\,, \\
{\cal K}_- &=& - \frac{i}{\sqrt{\a'}} \frac{\a}{1-4\mu\a K}
\sum_{\rr=1}^3\sum_{n=1}^{\infty}
\left[\frac{1}{\a_{\rr}} (C C^{1/2}_{(\rr)} N^{\rr})_n \right]
a^{\dagger}_{-n (\rr)}\,.
\"
8,"\begin{eqnarray}
\label{Y}
{\cal Y}_\Lambda  & = & \frac{1+\Pi}{2}
\left[\Lambda - \frac{\a}{\sqrt{\a'}} 
\sum_{\rr=1}^3
\frac{e(\a_{\rr})}{\sqrt{|\a_{\rr}|}}
\frac{(C^{1/2}_{(\rr)} C^{1/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K} 
b^{\dagger}_{n (\rr)}  \right]~, \\
{\cal Y}_\Theta & = & \nonumber \frac{1-\Pi}{2} \left[
\frac{\a}{\a'} \Theta +  \frac{1}{\sqrt{\a'}} 
\sum_{\rr=1}^3
\frac{e(\a_{\rr})}{\sqrt{|\a_{\rr}|}}
\frac{(C^{1/2}_{(\rr)} C^{1/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K}
b^{\dagger}_{-n (\rr)} \right]~,
\"
9,"\begin{eqnarray}
\label{W}
{\cal W}_\Lambda & = & - \frac{1+\Pi}{2} \left[ \frac{\a}{\sqrt{\a'}}
\sum_{\rr=1}^3 \frac{1}{\sqrt{|\a_{\rr}|^3}} \frac{(C^{1/2}_{(\rr)}
C^{3/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K} b^{\dagger}_{-n
(\rr)} \right]~, \\ {\cal W}_\Theta & = & \nonumber \frac{1-\Pi}{2}
\left[ \frac{1}{\sqrt{\a'}} \sum_{\rr=1}^3
\frac{1}{\sqrt{|\a_{\rr}|^3}} \frac{(C^{1/2}_{(\rr)} C^{3/2}
U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K} b^{\dagger}_{n (\rr)}
\right]~.  
\"
