,eqnarray
10,"\begin{eqnarray}
\label{act}
{\cal L} &=& \frac{1}{g_{YM}^2}{\rm Tr}\Big[\frac{1}{4}F^{mn}F_{mn}
+ D_m\bar Z D^m Z 
+\frac{1}{2}D_m\phi^{i'}D^m\phi^{i'}\\ \nonumber
&&\quad\quad\quad~ +i \bar\lambda^u D_m\bar\sigma^m\lambda_u 
+i \bar\psi_{\dot u}D_m\bar\sigma^m\psi^{\dot u} \Big]
\nonumber
\"
11,"\begin{eqnarray}
&
O_{i}^{J}(x) = {\N_1}
{\rm Tr}\Big[D_i Z Z^J\Big](x),~~~~
O_{i'}^{J}(x) =  \N_1  {\rm Tr}\Big[\phi^{i'}Z^J\Big](x), &
\label{o1vec}\\
&
 O_{\a}^J =  \N_1 {\rm Tr}\Big[\lambda_\a Z^J\Big](x),~~~~
 O_{\dot\a}^J = \N_1 {\rm Tr}\Big[\bar\psi^{\dot\a} Z^J\Big](x), &
\label{o1fer}
\"
12,"\begin{eqnarray}\label{o2vec}
&
O_{ji, m}^{J}(x) = \N_2  \sum\limits_{l=0}^{J} q^l\;
{\rm Tr}\Big[D_j Z Z^l D_i Z Z^{J-l}\Big](x), & \\
& O_{\a \b, m}^{J}(x) = \N_2 
\sum\limits_{l=0}^{J} q^l\; 
{\rm Tr}\Big[\lambda_{\a} Z^l \lambda_{\b} Z^{J-l}\Big](x), & 
\label{o2fer}
\"
13,"\begin{eqnarray}
&&\bar{O}_{\a}^{J}(x) \equiv {\N_1} (r^2)^{J+3/2}
{\rm Tr}\Big[(\bar{\lambda}\!\not\!\bar x)^\a \bar{Z}^J)\Big](x),
\label{baro-la} \\
&&\bar{O}_{\dot\a}^{J}(x) \equiv {\N_1} (r^2)^{J+3/2}
{\rm Tr}\Big[(\psi\!\not\!x)_{\dot\a} \bar{Z}^J)\Big](x),
\label{baro-psi}
\"
14,"\begin{eqnarray}\label{dzc}
&&{\N_1^2}\lim_{r\rightarrow \infty}
\langle0|(r^2)^{J+1} {\rm Tr} \left[ C_{ik}{\del}^k (r^2 \bar{Z})
\bar{Z}^{J} \right](x)  {\rm Tr} \left[ \del'_j Z Z^{J} \right](x') |0\rangle = \nonumber \\
&& =  \lim_{r\rightarrow \infty} C_{ik} 
\left(\delta_{kj} - \frac{2 x_k x_j}{r^2}\right) = \delta_{ij}
\"
15,"\begin{eqnarray}
& &\lim_{r\rightarrow \infty}
\langle0| (r^2)^{J+1} {\rm Tr}
\left[C^{ik}{\del}_k (r^2 \bar{Z}) \bar{Z}^{J} \right](x)
 {\rm Tr} \left[Z^{J} \right] (x')|0\rangle  \nonumber \\
&& =  \lim_{r\rightarrow \infty}
\del_{k}\left(\frac{r^2}{(x-x')^2}\right) = 0 \ \ .
\label{dzzc}
\"
16,"\begin{eqnarray}
&&{\N_1^2}\lim_{r\rightarrow \infty}
\langle0|(r^2)^{J+3/2} 
{\rm Tr}\Big[(\bar{\lambda}\!\not\!\bar x)^\a \bar{Z}^J)\Big](x)
{\rm Tr}\Big[\lambda_\b Z^J\Big]|0\rangle=  \delta^\a_{~\b} 
\label{lac}\\
&&\N_1^2\lim_{r\rightarrow \infty}
\langle0|(r^2)^{J+3/2} 
{\rm Tr}\Big[(\psi\! \not\! x)_{\dot\a} \bar{Z}^J)\Big](x)
{\rm Tr}\Big[\bar\psi^{\dot\b} Z^J\Big]|0\rangle=  \delta_{\dot\a}^{~\dot\b} \ \ .
\label{psic}
\"
17,"\begin{eqnarray}
A^{IJ}_b & = &
\langle \a_1,\a_2,\a_3|\ha_{n(3)}^I\ha_{-n(3)}^{J}
\ha_{m(2)}^{I}\ha_{-m(2)}^{J} |V \rangle
\label{aijb} \\  \nonumber
& = & \frac{1}{4}\;\langle \a_1,\a_2,\a_3|
\left(a_{n(3)}^{I}a_{n(3)}^{J} + a_{-n(3)}^{I}a_{-n(3)}^{J}
+i a_{n(3)}^{I}a_{-n(3)}^{J} -i a_{-n(3)}^{I}a_{n(3)}^{J}\right)
 \\  \nonumber && \times~
\left(a_{m(2)}^{I}a_{m(2)}^{J} + a_{-m(2)}^{I}a_{-m(2)}^{J}
+i a_{m(2)}^{I}a_{-m(2)}^{J} -i a_{-m(2)}^{I}a_{m(2)}^{J}\right)
|V \rangle ~.
\"
18,"\begin{eqnarray}
N^{32}_{nm}&\sim& \frac{2}{\pi}\frac{ny^{3/2}\sin(\pi
  ny)}{m^2-n^2y^2}~,~~~{\rm with}~~n,m>0
\label{nlim}
\\
U_{(i)}&\sim& \frac{n}{2\mu\a_i}~, \quad\quad 
U_{(3)}\sim -\frac {2\mu\a_3}{n}~.
\label{ulim}
\"
19,"\begin{eqnarray}
A^{ii}_b&=& \frac{1}{2}\left[(N^{32}_{nm})^2 + (N^{32}_{-n-m})^2
+ \frac{1}{2} (N^{33}_{nn} + N^{33}_{-n-n})(N^{22}_{mm} + N^{22}_{-m-m})
\right]\nonumber\\
&\sim& \frac{y}{\pi^2} \sin^2(\pi ny)
\left[\frac{1}{(m-ny)^2}+\frac{1}{(m+ny)^2}\right] ~,
\label{aiib}
\"
20,"\begin{eqnarray}
&& C_{mn} = m\d_{mn}\,,\nonumber\\
&& A^{(1)}_{mn} = (-1)^n\frac{2\sqrt{mn}\b}{\pi}\frac{\sin
m\pi\b}{m^2\b^2-n^2}, \nonumber\\
&& A^{(2)}_{mn} =  \frac{2\sqrt{mn}(\b+1)}{\pi}\frac{\sin
m\pi\b}{m^2(\b+1)^2-n^2}, \nonumber\\
&& A^{(3)}_{mn} =  \d_{mn}, \nonumber\\
&& B_m=-\frac{2}{\pi}\frac{\a_3}{\a_1\a_2}m^{-3/2}\sin m\pi\b.
\"
21,"\begin{eqnarray}
&& N^{\rr\rs}_{mn} =  \delta^{\rr\rs}\delta_{mn}
-2 \left(C_{(\rr)}^{1/2}C^{-1/2} A^{(\rr)\,T}\Gamma^{-1}A^{(\rs)}C^{-1/2}
C_{(\rs)}^{1/2}\right)_{mn}\,,\\
&& N^{\rr\rs}_{-m-n} = - (U_{(\rr)} N^{\rr\rs}U_{(\rs)})_{mn}
\nonumber
~~,\quad %\\ && 
N^\rr_m = -(C^{-1/2}A^{(\rr)\,T}\Gamma^{-1}B)_m~ ,
\"
22,"\begin{eqnarray}
&&\Big\{ \sum_{\rr=1}^3 \sum_{n \in {\rm\bf Z}}  \a_{\rr} X^{(\rr)}_{mn}
\th_{n(\rr)} \, , {\cal Y}_{\Theta} \Big\} =0, \qquad
\Big\{ \sum_{\rr=1}^3 \sum_{n \in {\rm\bf Z} } X^{(\rr)}_{mn}
\l_{n(\rr)} \, , {\cal Y}_{\Theta} \Big\} =0~, \label{c1} \\
&&\Big\{ \sum_{\rr=1}^3 \sum_{n \in {\rm\bf Z} } \a_\rr X^{(\rr)}_{mn}
\th_{n(\rr)} \, , {\cal W}_{\Lambda (\Theta)} \Big\} =0, \,\,\,
\Big\{ \sum_{\rr=1}^3 \sum_{n \in {\rm\bf Z} } X^{(\rr)}_{mn}
\l_{n(\rr)} \, , {\cal W}_{\Lambda (\Theta)} \Big\} =0, \label{c2} 
\"
23,"\begin{eqnarray} 
\label{Wl2}
\Big\{ \sum_{\rr=1}^3 \sum_{n=1}^{\infty} \a_\rr X^{(\rr)}_{-m-n}
\th_{-n(\rr)} \, , {\cal W}_{\Lambda} \Big\} &=&  -\frac{i}{\sqrt{\a'}}  
\frac{\a}{1-4\mu \a K} \sum_{\rr=1}^3  C^{1/2}_m 
\Big[\frac{1}{\a_{\rr}^2} (A^{\rr} C^{3/2} C_{(\rr)} N^{\rr})_{m} \nonumber\\
& &+ \frac{\mu}{\a_{\rr}} (A^{\rr} C^{3/2} N^{\rr})_{m}  \Big] = 0
\"
24,"\begin{eqnarray}\label{qminuso}
Q^- &=& e(\alpha)\sqrt{\frac{\a'\mu}{2 |\alpha|}}  \gamma \cdot
  \left[a_0 \left(1+e(\alpha) \Pi\right) +a_0^{\dagger} \left(1-e(\alpha)
      \Pi\right)\right] \lambda_0 + \\
   &+& \frac{1}{\sqrt{|\alpha|}} \sum_{n=1}^{\infty} \sqrt{n}
   \gamma \cdot \left[a_n^{\dagger} P_n b_{-n}
 + e(\alpha) a_n P_n^{-1}  b_n^{\dagger} + i a_{-n}^{\dagger} P_n b_n
 - i e(\alpha) a_{-n} P_n^{-1} b_{-n}^{\dagger} \right]\;,\nonumber
\\ \nonumber
%
\bar{Q}^-&=& \sqrt{\frac{\mu |\alpha|}{2\a'}} \gamma \cdot \left[a_0
      \left(1-e(\alpha) \Pi\right) +a_0^{\dagger} \left(1+e(\alpha)
      \Pi\right)\right] \theta_0 + \\ 
   &+& \frac{1}{\sqrt{|\alpha|}} \sum_{n=1}^{\infty}
  \sqrt{n} \gamma \cdot \left[a_n^{\dagger} P_n^{-1} b_n
  + e(\alpha) a_n P_n b_{-n}^{\dagger} + i a_{-n}^{\dagger} P_n^{-1}
b_{-n}
  - i e(\alpha) a_{-n} P_n b_{n}^{\dagger} \right]\;.\nonumber
%
\"
25,"\begin{eqnarray}\label{sal1}
& \{Q_{\dot{a}},Q_{\dot{b}}\}=
2 \delta_{\dot{a} \dot{b} } (H+T) ~~,~~~
\{\widetilde{Q}_{\dot{a}},\widetilde{Q}_{\dot{b}}\}=
2 \delta_{\dot{a} \dot{b} } (H-T)&
\\ \label{sal2} %\nonumber
& \{Q_{\dot{a}},\widetilde{Q}_{\dot{b}}\}=
\mu\left[- (\gamma_{ij}\Pi)_{\dot{a}\dot{b}}J^{ij}+
(\gamma_{i'j'}\Pi )_{\dot{a}\dot{b}}J^{i'j'}\right]~.&
\"
26,"\begin{eqnarray}
T & = & i e(\a) \int_0^{2\pi|\a|} \left[\partial_\sigma x(\sigma)\,
p(\sigma) + \partial_\sigma\theta(\sigma)\, \lambda(\sigma)
\right] d\sigma \nonumber \\ \label{Tdef} & = &
\sum_{n=1}^\infty \frac{n}{\a}
\left[(b_n^\dagger b_{-n} + b_{-n}^\dagger b_n) -
i (a_n^\dagger a_{-n} - a_{-n}^\dagger a_n) \right]~.
\"
27,"\begin{eqnarray}\label{E-la} 
|E_b \rangle & = & \exp
\left\{ \frac{1 + \Pi}{2}
\left[\sum_{\rr,\rs=1}^3\sum_{m,n=1}^{\infty} b^{\dagger}_{-m(\rr)}
Q_{mn}^{\rr\rs} b^{\dagger}_{n(\rs)} - \sqrt{\a'} \Lambda
\sum_{\rr=1}^3\sum_{m=1}^{\infty} Q^\rr_m b^{\dagger}_{-m(\rr)}
\right] \right.\nonumber \nonumber \\ & & \quad+~\left. \frac{1 -
\Pi}{2} \left[\sum_{\rr,\rs=1}^3 \sum_{m,n=1}^{\infty}
b^{\dagger}_{m(\rr)} Q_{mn}^{\rr\rs} b^{\dagger}_{-n(\rs)} +
\frac{\alpha}{\sqrt{\a'}} \Theta \sum_{\rr=1}^3\sum_{m=1}^{\infty}
Q^\rr_m b^{\dagger}_{m(\rr)} \right] \nonumber \right\} \\ & &
\times~\exp \left\{- \sum_{\ri=1}^2
\sqrt{\frac{\alpha_{\ri}}{|\alpha_3|}} b^{\dagger}_{0(\ri)}
b^{\dagger}_{0(3)} \right\} |v \rangle_{123}~, 
\"
28,"\begin{eqnarray} 
&&Q^{\rr\rs}_{mn}\equiv e(\a_\rr) \sqrt{\frac{|\a_\rs|}{|\a_\rr|}}\;
    [U_{(\rr)}^{1/2} C^{1/2} N^{\rr\rs} 
C^{-1/2} U_{(\rs)}^{1/2}]_{mn},\label{defQ1} 
\\ && \label{defQ2}~
Q^{\rr}_m \equiv \frac{e(\a_\rr)}{\sqrt{|\a_\rr|}} [U_{(\rr)}^{1/2}
  C_{(\rr)}^{1/2} C^{1/2} N^\rr]_m~.  
\"
29,"\begin{eqnarray}\label{qq}
\sum_{\rr=1}^3  Q_{(\rr) \dot{a}} |Q_{3\dot{b \rangle}} & + &
\sum_{\rr=1}^3  Q_{(\rr) \dot{b}} |Q_{3\dot{a \rangle}} = 
2 \delta_{\dot{a}\dot{b}} |H_3 \rangle~, \\
\sum_{\rr=1}^3 \widetilde{Q}_{(\rr) \dot{a}}
|\widetilde{Q \rangle_{3\dot{b}}} & + & 
\sum_{\rr=1}^3 \widetilde{Q}_{(\rr) \dot{b}} |\widetilde{Q \rangle_{3\dot{a}}} =
2 \delta_{\dot{a}\dot{b}} |H_3 \rangle~,\\  \label{qq2}
\sum_{\rr=1}^3  Q_{(\rr) \dot{a}} |\widetilde{Q \rangle_{3\dot{b}}} & + &  
\sum_{\rr=1}^3 \widetilde{Q}_{(\rr) \dot{b}} |Q_{3\dot{a \rangle}} =0~.
\"
30,"\begin{eqnarray}
|H_3 \rangle &=& - \frac{\a'}{\alpha}
(1-4\mu \a K) \left[ \frac{1}{4} ({\cal K}^2 + \widetilde{\cal K}^2) 
+ \frac{1+\Pi}{2} \, 
{\cal W}_\Lambda  {\cal Y}_\Lambda
 +  \frac{1- \Pi}{2} \, {\cal W}_\Theta {\cal Y}_\Theta
 \right] |V \rangle~, \nonumber\\ \label{expfo}
|Q_{3\dot{a \rangle}} &=&
-\frac{\a'}{\sqrt{2}\a}
(1-4\mu \a K)\, \,{\cal K}^I \gamma^I_{\dot{a}b}
\left({\cal Y}_\Lambda - {\cal Y}_\Theta \right)_b |V \rangle~, \qquad
\qquad \\ \nonumber
|\widetilde{Q \rangle_{3\dot{a}}} &=& -i\frac{\a'}{\sqrt{2}\a}
(1-4\mu \a K)\, \,\widetilde{\cal K}^I \gamma^I_{\dot{a}b}
\left({\cal Y}_\Lambda + {\cal Y}_\Theta \right)_b |V \rangle~,
\"
31,"\begin{eqnarray}
\label{prefbos}
{\cal K}_0 & = &\P-i\mu\frac{\a}{\a'} \R =
\sqrt{\frac{2}{\a'}}\sqrt{\m\a_1\a_2}
\bigl(\sqrt{\a_1}a_{0}^{\dagger (2)}-\sqrt{\a_2}
a_{0}^{(1) \dagger}\bigr)\,, \\
{\cal K}_+ & = & -
\frac{1}{\sqrt{\a'}} \frac{\a}{1-4\mu\a K}
\sum_{\rr=1}^3\sum_{n=1}^{\infty} %F_{n(r)}
\left[ \frac{1}{\a_{\rr}} (C C_{(\rr)}^{1/2} U^{-1}_{(\rr)}
  N^{\rr})_n \right]
a^{\dagger}_{n (\rr)}\,, \\
{\cal K}_- &=& - \frac{i}{\sqrt{\a'}} \frac{\a}{1-4\mu\a K}
\sum_{\rr=1}^3\sum_{n=1}^{\infty}
\left[\frac{1}{\a_{\rr}} (C C^{1/2}_{(\rr)} N^{\rr})_n \right]
a^{\dagger}_{-n (\rr)}\,.
\"
32,"\begin{eqnarray}
\label{Y}
{\cal Y}_\Lambda  & = & \frac{1+\Pi}{2}
\left[\Lambda - \frac{\a}{\sqrt{\a'}} 
\sum_{\rr=1}^3
\frac{e(\a_{\rr})}{\sqrt{|\a_{\rr}|}}
\frac{(C^{1/2}_{(\rr)} C^{1/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K} 
b^{\dagger}_{n (\rr)}  \right]~, \\
{\cal Y}_\Theta & = & \nonumber \frac{1-\Pi}{2} \left[
\frac{\a}{\a'} \Theta +  \frac{1}{\sqrt{\a'}} 
\sum_{\rr=1}^3
\frac{e(\a_{\rr})}{\sqrt{|\a_{\rr}|}}
\frac{(C^{1/2}_{(\rr)} C^{1/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K}
b^{\dagger}_{-n (\rr)} \right]~,
\"
33,"\begin{eqnarray}
\label{W}
{\cal W}_\Lambda & = & - \frac{1+\Pi}{2} \left[ \frac{\a}{\sqrt{\a'}}
\sum_{\rr=1}^3 \frac{1}{\sqrt{|\a_{\rr}|^3}} \frac{(C^{1/2}_{(\rr)}
C^{3/2} U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K} b^{\dagger}_{-n
(\rr)} \right]~, \\ {\cal W}_\Theta & = & \nonumber \frac{1-\Pi}{2}
\left[ \frac{1}{\sqrt{\a'}} \sum_{\rr=1}^3
\frac{1}{\sqrt{|\a_{\rr}|^3}} \frac{(C^{1/2}_{(\rr)} C^{3/2}
U_{(\rr)}^{-1/2} N^{\rr})_n}{1-4\mu\a K} b^{\dagger}_{n (\rr)}
\right]~.  
\"
34,"\begin{eqnarray}
\label{act}
{\cal L} &=& \frac{1}{g_{YM}^2}{\rm Tr}\Big[\frac{1}{4}F^{mn}F_{mn}
+ D_m\bar Z D^m Z 
+\frac{1}{2}D_m\phi^{i'}D^m\phi^{i'}\\ \nonumber
&&\quad\quad\quad~ +i \bar\lambda^u D_m\bar\sigma^m\lambda_u 
+i \bar\psi_{\dot u}D_m\bar\sigma^m\psi^{\dot u} \Big]
\nonumber
\"
35,"\begin{eqnarray}
&
O_{i}^{J}(x) = {\N_1}
{\rm Tr}\Big[D_i Z Z^J\Big](x),~~~~
O_{i'}^{J}(x) =  \N_1  {\rm Tr}\Big[\phi^{i'}Z^J\Big](x), &
\label{o1vec}\\
&
 O_{\a}^J =  \N_1 {\rm Tr}\Big[\lambda_\a Z^J\Big](x),~~~~
 O_{\dot\a}^J = \N_1 {\rm Tr}\Big[\bar\psi^{\dot\a} Z^J\Big](x), &
\label{o1fer}
\"
36,"\begin{eqnarray}\label{o2vec}
&
O_{ji, m}^{J}(x) = \N_2  \sum\limits_{l=0}^{J} q^l\;
{\rm Tr}\Big[D_j Z Z^l D_i Z Z^{J-l}\Big](x), & \\
& O_{\a \b, m}^{J}(x) = \N_2 
\sum\limits_{l=0}^{J} q^l\; 
{\rm Tr}\Big[\lambda_{\a} Z^l \lambda_{\b} Z^{J-l}\Big](x), & 
\label{o2fer}
\"
37,"\begin{eqnarray}
&&\bar{O}_{\a}^{J}(x) \equiv {\N_1} (r^2)^{J+3/2}
{\rm Tr}\Big[(\bar{\lambda}\!\not\!\bar x)^\a \bar{Z}^J)\Big](x),
\label{baro-la} \\
&&\bar{O}_{\dot\a}^{J}(x) \equiv {\N_1} (r^2)^{J+3/2}
{\rm Tr}\Big[(\psi\!\not\!x)_{\dot\a} \bar{Z}^J)\Big](x),
\label{baro-psi}
\"
38,"\begin{eqnarray}\label{dzc}
&&{\N_1^2}\lim_{r\rightarrow \infty}
\langle0|(r^2)^{J+1} {\rm Tr} \left[ C_{ik}{\del}^k (r^2 \bar{Z})
\bar{Z}^{J} \right](x)  {\rm Tr} \left[ \del'_j Z Z^{J} \right](x') |0\rangle = \nonumber \\
&& =  \lim_{r\rightarrow \infty} C_{ik} 
\left(\delta_{kj} - \frac{2 x_k x_j}{r^2}\right) = \delta_{ij}
\"
39,"\begin{eqnarray}
& &\lim_{r\rightarrow \infty}
\langle0| (r^2)^{J+1} {\rm Tr}
\left[C^{ik}{\del}_k (r^2 \bar{Z}) \bar{Z}^{J} \right](x)
 {\rm Tr} \left[Z^{J} \right] (x')|0\rangle  \nonumber \\
&& =  \lim_{r\rightarrow \infty}
\del_{k}\left(\frac{r^2}{(x-x')^2}\right) = 0 \ \ .
\label{dzzc}
\"
