,array
0,"\begin{array}{ccc}
\quad [\Pi_a] = [(n_a, m_a)] & \raw & z_a = R \cdot (n_a + \tau m_a) 
\cdot x_a  \\
\quad [\Pi_b] = [(n_b, m_b)] & \raw & z_b = R \cdot (n_b + \tau m_b) 
\cdot x_b \\
\quad [\Pi_c] = [(n_c, m_c)] & \raw & z_c = R \cdot (n_c + \tau m_c) 
\cdot x_c
\"
1,"\begin{array}{c}
x_a = \left(I_{bc}/d\right) \cdot x \\ 
x_b = \left(I_{ca}/d\right) \cdot x \\ 
x_c = \left(I_{ab}/d\right) \cdot x
\"
2,"\begin{array}{c}
x = \left(x_0 + l\right) \\
x_0 \in \real, \ l \in \inte \\
d = g.c.d. \left( I_{ab}, I_{bc}, I_{ca} \right) 
\"
3,"\begin{array}{cc}
i = 0,1, \dots, |I_{ab}| -1, & i \in \Pi_a \cap \Pi_b \\
j = 0,1, \dots, |I_{ca}| -1, & j \in \Pi_c \cap \Pi_a \\
k = 0,1, \dots, |I_{bc}| -1, & k \in \Pi_b \cap \Pi_c
\label{indices}
\"
4,"\begin{array}{c}
\d \\ \phi
\"
5,"\begin{array}{c}
\d \\ \phi
\"
6,"\begin{array}{c}
\eps_{\a^*} = - \eps_\a \\
\th_{\a^*} = - \th_\a
\"
7,"\begin{array}{ccc}
\quad [\Pi_a] = \bigotimes_{r = 1}^n [(n_a^{(r)}, m_a^{(r)})] 
& \quad \raw \quad & 
z_a =  \left( z_a^{(1)}, z_a^{(2)}, \dots, z_a^{(n)} \right), \\
\quad [\Pi_b] =  \bigotimes_{r = 1}^n [(n_b^{(r)}, m_b^{(r)})] 
& \quad \raw  \quad & 
z_b = \left( z_b^{(1)}, z_b^{(2)}, \dots, z_b^{(n)} \right), \\
\quad [\Pi_c] = \bigotimes_{r = 1}^n [(n_c^{(r)}, m_c^{(r)})] 
& \quad \raw \quad & 
z_c = \left( z_c^{(1)}, z_c^{(2)}, \dots, z_c^{(n)} \right).
\"
8,"\begin{array}{c}
z_a^{(r)} = R^{(r)} \cdot \left(n_a^{(r)} + \tau^{(r)} m_a^{(r)}\right) 
I_{bc}^{(r)} x^{(r)} / d^{(r)} \\ 
z_b^{(r)} = R^{(r)} \cdot \left(n_b^{(r)} + \tau^{(r)} m_b^{(r)}\right)  
I_{ca}^{(r)} x^{(r)} / d^{(r)} \\ 
z_c^{(r)} = R^{(r)} \cdot \left(n_c^{(r)} + \tau^{(r)} m_c^{(r)}\right)  
I_{ab}^{(r)} x^{(r)} / d^{(r)}
\"
9,"\begin{array}{c}
x^{(r)} = \left(x_0^{(r)} + l^{(r)} \right) \\
x_0^{(r)} \in \real, \ l^{(r)} \in \inte \\
d^{(r)} = g.c.d. \left( I_{ab}^{(r)}, I_{bc}^{(r)}, I_{ca}^{(r)} \right) 
\"
10,"\begin{array}{cc}
i = (i^{(1)}, i^{(2)}, \dots, i^{(n)}) \in \Pi_a \cap \Pi_b , 
& \quad i^{(r)} = 0, \dots, |I_{ab}^{(r)}| -1, \\
j = (j^{(1)}, j^{(2)}, \dots, j^{(n)}) \in \Pi_c \cap \Pi_a, 
& \quad j^{(r)} = 0, \dots, |I_{ca}^{(r)}| -1, \\
k = (k^{(1)}, k^{(2)}, \dots, k^{(n)}) \in \Pi_b \cap \Pi_c , 
& \quad k^{(r)} = 0, \dots, |I_{bc}^{(r)}| -1,
\"
11,"\begin{array}{c}
\d^{(r)} \\ 0
\"
12,"\begin{array}{c}
\d^{(r)} \\ \phi^{(r)}
\"
13,"\begin{array}{c}
\d^{(r)} \\ \phi^{(r)}
\"
14,"\begin{array}{c}
\d \\ \phi
\"
15,"\begin{array}{c}
\phi \\ -\d
\"
16,"\begin{array}{c}
%\d \\ \phi + m
%\"
17,"\begin{array}{c}
%\d \\ \phi
%\"
18,"\begin{array}{c}
\vec{\d} \\ \vec{\phi}
\"
19,"\begin{array}{rc}
\R : & H_3(\cam, \inte) \raw H_3(\cam, \inte) \\
& [\Pi_\a] \mapsto [\Pi_{\a^*}]
\"
20,"\begin{array}{lcl} 
I_{ab}\ = \ 3, \\ 
I_{ac}\ = \ -3, & & I_{ac^*}\ =\ -3, \\ 
I_{db}\ = \ 3, \\ 
I_{dc}\ = \ -3, & & I_{dc^*}\ =\ -3,
\"
21,"\begin{array}{rcl}
\d^{(2)} & = & 
- \frac {i^{(2)}}{3} - \left( \frac{\eps_a^{(2)}}{3} + \eps_c^{(2)} \right), \\
\d^{(3)} & = &
- \frac{j^{(3)}}{3} + \left(\frac{\eps_a^{(3)}}{3} - \eps_b^{(3)} \right) 
- \frac{\eps_c^{(3)}}{3},
\"
22,"\begin{array}{rcl}
\phi^{(2)} & = & - \left( \th_a^{(2)} + 3 \th_c^{(2)} \right), \\
\phi^{(3)} & = & \left( \th_a^{(3)} - 3 \th_b^{(3)} \right) - \th_c^{(3)},
\"
23,"\begin{array}{c}
Y_{ij}^U \sim 
\vt \left[
\begin{array}{c}
\frac i3 + \eps^{(2)} \\ \th^{(2)}
\end{array}
\right] \left({3 J^{(2)}  \over \a^\prime}\right) 
\times 
\vt \left[
\begin{array}{c}
\frac j3 + \eps^{(3)} + \tilde\eps^{(3)}\\ 
\th^{(3)} + \tilde\th^{(3)}
\end{array}
\right] \left({3 J^{(3)}  \over \a^\prime}\right), \\
Y_{ij*}^D \sim 
\vt \left[
\begin{array}{c}
\frac i3 + \eps^{(2)} \\ \th^{(2)}
\end{array}
\right] \left({3 J^{(2)}  \over \a^\prime}\right) 
\times 
\vt \left[
\begin{array}{c}
\frac {j*}{3} + \eps^{(3)} - \tilde\eps^{(3)}\\ 
\th^{(3)} - \tilde\th^{(3)}
\end{array}
\right] \left({3 J^{(3)}  \over \a^\prime}\right).
\"
24,"\begin{array}{c}
\frac i3 + \eps^{(2)} \\ \th^{(2)}
\"
25,"\begin{array}{c}
\frac j3 + \eps^{(3)} + \tilde\eps^{(3)}\\ 
\th^{(3)} + \tilde\th^{(3)}
\"
26,"\begin{array}{c}
\frac i3 + \eps^{(2)} \\ \th^{(2)}
\"
27,"\begin{array}{c}
\frac {j*}{3} + \eps^{(3)} - \tilde\eps^{(3)}\\ 
\th^{(3)} - \tilde\th^{(3)}
\"
28,"\begin{array}{c}
\frac j3 + \eps^{(2)} \\ \th^{(2)}
\"
29,"\begin{array}{c}
\frac i3 + \eps^{(3)} + \tilde\eps^{(3)}\\ 
\th^{(3)} + \tilde\th^{(3)}
\"
30,"\begin{array}{rcl}
a_i & \equiv & 
\vt \left[
\begin{array}{c}
\frac i3 + \eps^{(2)} \\ \th^{(2)}
\end{array}
\right] \left({3 J^{(2)}  \over \a^\prime}\right),
\\
b_j & \equiv &
\vt \left[
\begin{array}{c}
\frac j3 + \eps^{(3)} + \tilde\eps^{(3)}\\ 
\th^{(3)} + \tilde\th^{(3)}
\end{array}
\right] \left({3 J^{(3)}  \over \a^\prime}\right),
\\
\tilde b_{j*} & \equiv &
\vt \left[
\begin{array}{c}
\frac {j*}{3} + \eps^{(3)} - \tilde\eps^{(3)}\\ 
\th^{(3)} - \tilde\th^{(3)}
\end{array}
\right] \left({3 J^{(3)}  \over \a^\prime}\right).
\"
31,"\begin{array}{c}
\frac i3 + \eps^{(2)} \\ \th^{(2)}
\"
32,"\begin{array}{c}
\frac j3 + \eps^{(3)} + \tilde\eps^{(3)}\\ 
\th^{(3)} + \tilde\th^{(3)}
\"
33,"\begin{array}{c}
\frac {j*}{3} + \eps^{(3)} - \tilde\eps^{(3)}\\ 
\th^{(3)} - \tilde\th^{(3)}
\"
34,"\begin{array}{ccc}
1 & 1 & 1 \\
1 & 1 & 1 \\
1 & 1 & 1
\"
35,"\begin{array}{ccc}
1 & 1 & 1 \\
1 & 1 & 1 \\
1 & 1 & 1
\"
36,"\begin{array}{ccc}
A = \left(
\begin{array}{ccc}
a_1 &     &  \\
    & a_0 &  \\
    &     &  a_{-1}
\end{array}
\right) \quad
&
B = \left(
\begin{array}{ccc}
b_1 &     &  \\
    & b_0 &  \\
    &     &  b_{-1}
\end{array}
\right) \quad
&
\tilde B = \left(
\begin{array}{ccc}
\tilde b_1 &     &  \\
    & \tilde b_0 &  \\
    &     &  \tilde b_{-1}
\end{array}
\right).
\"
37,"\begin{array}{ccc}
a_1 &     &  \\
    & a_0 &  \\
    &     &  a_{-1}
\"
38,"\begin{array}{ccc}
b_1 &     &  \\
    & b_0 &  \\
    &     &  b_{-1}
\"
39,"\begin{array}{ccc}
\tilde b_1 &     &  \\
    & \tilde b_0 &  \\
    &     &  \tilde b_{-1}
\"
40,"\begin{array}{ccc}
1 & 1 & 1 \\
1 & 1 & 1 \\
1 & 1 & 1
\"
41,"\begin{array}{c}
1 \\ 1 \\ 1
\"
42,"\begin{array}{ccc}
1 & 1 & 1 \\
1 & 1 & 1 \\
1 & 1 & 1
\"
43,"\begin{array}{ccc}
A & 0 & 0 \\
0 & 0 & B \\
0 & C & 0
\"
44,"\begin{array}{ccc}
0 & 0 & C \\
0 & A & 0 \\
B & 0 & 0
\"
45,"\begin{array}{ccc}
0 & B & 0 \\
C & 0 & 0 \\
0 & 0 & A
\"
46,"\begin{array}{c}
\eps/3 \\ 3\th
\"
47,"\begin{array}{c}
(\eps - 1)/3 \\ 3\th
\"
48,"\begin{array}{c}
(\eps + 1)/3 \\ 3\th
\"
49,"\begin{array}{cc}
i:  & 1 \lraw 3 \\
j:  & 1 \lraw 2 \\
k:  & 2 \lraw 3 
\"
50,"\begin{array}{ccc}
 0 & 0 & 0 \\
 0 & 0 & \bar \om \\
 0 & \om & 0
\"
51,"\begin{array}{ccc}
0 & 0 & \om \\
0 & 0 & 0 \\
\bar \om & 0 & 0
\"
52,"\begin{array}{ccc}
0 & \bar \om & 0 \\
\om & 0 & 0 \\
0 & 0 & 0
\"
