,fractions
0,\frac{\alpha^2}{\pi}
1,\frac{1}{4 e^2}
2,\frac{1}{4}
3,\frac{1}{4 e^2}
4,\frac{1}{4}
5,\frac{1}{4 e^2}
6,\frac{1}{4}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{i}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{4}
14,\frac{1}{2}
15,\frac{1}{16}
16,\frac{\partial}{\partial\bar\theta}
17,\frac{1}{2}
18,\frac{1}{4 e^2}
19,\frac{1}{4}
20,\frac{1}{64 e^2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{4 e^2}
24,\frac{1}{4 e^2}
25,\frac{1}{4 e^2}
26,\frac{1}{4}
27,\frac{1}{4}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{\delta W}{\delta J}
31,\frac{\delta W}{\delta j}
32,\frac{\delta W}{\delta\tilde j}
33,\frac{1}{2}
34,\frac{1}{4 e^2}
35,\frac{1}{4}
36,\frac{1}{e_0^2}
37,\frac{1}{e(\Lambda/\mu)^2}
38,\frac{d}{d\ln\mu}
39,\frac{e^2}{4\pi}
40,\frac{d\ln Z}{d\ln\mu}
41,\frac{d^4p}{(2\pi)^4}
42,\frac{i}{2}
43,\frac{d^4k}{(2\pi)^4}
44,\frac{1}{k^2 (k+p)^2}
45,\frac{d^4k}{(2\pi)^4}
46,\frac{1}{(k^2-M_i^2)\Big((k+p)^2-M_i^2\Big)}
47,\frac{d^4k}{(2\pi)^4}
48,\frac{d^4q}{(2\pi)^4}
49,\frac{d^4k}{(2\pi)^4}
50,\frac{d^4q}{(2\pi)^4}
51,"\frac{(k+p+q)^2+q^2-k^2-p^2}{
\Big((k+q)^2-M_i^2\Big) \Big((k+p+q)^2-M_i^2\Big) \Big(q^2-M_i^2\Big)
\Big((q+p)^2-M_i^2\Big)}"
52,"\frac{4 M_i^2}{\Big((k+q)^2-M_i^2\Big) \Big(q^2-M_i^2\Big)^2
\Big((q+p)^2-M_i^2\Big)}"
53,\frac{i e^2}{2\pi^2}
54,\frac{\Lambda}{\mu}
55,\frac{d^4k}{(2\pi)^4}
56,"\frac{M_i^2}{(k^2-M_i^2)^2
\Big((k+p)^2-M_i^2\Big)}"
57,\frac{1}{16\pi^2}
58,\frac{\Lambda}{p}
59,\frac{1}{16\pi^2}
60,\frac{\alpha}{\pi}
61,\frac{\Lambda}{p}
62,\frac{1}{16\pi^2}
63,\frac{\alpha}{\pi}
64,\frac{\Lambda}{\mu}
65,\frac{1}{16\pi^2}
66,\frac{d^4p}{(2\pi)^4}
67,\frac{\Lambda}{p}
68,\frac{\alpha}{\pi}
69,\frac{\mu}{p}
70,\frac{1}{16\pi^2}
71,\frac{d^4p}{(2\pi)^4}
72,\frac{\Lambda}{\mu}
73,\frac{1}{\alpha_0}
74,\frac{1}{\alpha\Big(\Lambda/\mu\Big)}
75,\frac{1}{\pi}
76,\frac{\Lambda}{\mu}
77,\frac{\alpha^2}{\pi}
78,\frac{d^4p}{(2\pi)^4}
79,\frac{i}{2}
80,\frac{d^nk}{(2\pi)^4}
81,\frac{1}{k^2 (k+p)^2}
