,eqnarray
0,"\begin{eqnarray}
\matrix
{  &    &  e^a_\mu  &   & \cr
   &\Psi^{(1) a}_\mu  &    &  \bar\Psi^{(-1)a }_\mu     & \cr
   \Phi^{(2)a} &  &   \Phi^{(0)a} ,  b^{(0)a }_\mu &  & \bar\Phi^{(-2)a}\cr
   &  \eta^{(1 )a} &     & \bar \eta^{(-1 )a} & \cr }
\nonu
\"
1,"\begin{eqnarray}
\matrix
{  &    &  \o^{ab}_\mu  &   & \cr
&  \tilde\Psi^{(1)ab}_\mu  &    & \bar{\tilde\Psi}^{(-1)ab}_\mu & \cr
{\tilde \Phi}^{(2)ab } &    &  {\tilde \Phi}^{(0)ab},{\tilde b}^{(0)ab}_\mu
   &   & \bar{\tilde\Phi}^{(-2)ab}  \cr
&\hw {\tilde\eta}^{(1)ab } \hw&   &  \hw\bar {\tilde\eta}^{{(-1)ab} } \hw& \cr }
\nonu
\"
2,"\begin{eqnarray}
\matrix
{  &    &    &      B_{\mu \nu} &   &   &   \cr
   &    & \Psi^{(1)}_{\mu \nu}  &   &   \bar \Psi^{(-1)}_{\mu\nu}  &   \cr
   & A^{(2)}_{\mu } &    &  A^{(0)}_{\mu } , b^{(0)}_{\mu \nu}  &&   
  A^{(-2)}_{\mu }  &  \cr
  R^{(3)} &  &  S^{(1)},\Psi^{(1)}_\mu && \bar S^{(-1)},\bar \Psi^{(-1)}_\mu &
  &   \bar R^{(-3)}  \cr
  & \hw b_ {S^{(1)}} ^{2},\Phi^{(2)} \hw&&\hw  b_ {\bar S^{(-1)}} ^{(0)},\bar
\Phi^{(0)},\Phi^{(0)} \hw&  &\hw b_{\bar R^{(-3)}}^{(-2)},\bar \Phi^{(-2)}
\hw&  \cr
 &&          \eta^{(1)} && \bar \eta^{(-1)}      &   \cr}
\nonu
\"
3,"\begin{eqnarray}
\matrix
{ \xi^{(1) \mu}   &     &    \bar \xi^{(-1) \mu} \cr
     &    b^{(0) \mu} }
\quad\quad\quad\quad\quad
\matrix
{ \O^ {(1)ab}  &   &        \bar \O^ {(-1)ab} \cr
     &  b^{(0)ab}  & }
\"
4,"\begin{eqnarray}
se^a_\mu &=& \Psi^{(1)a}_\mu-\O^{ab} e^b_\mu  + \L_\xi e^a_\mu ,\nonumber
\\ s\o^{ab}_\mu &=&   \t \Psi^{(1)ab}_\mu+
D_\mu\O^{ab}  + \L_\xi \o^{ab}_\mu, 
\nonumber\\
\nonumber\\ 
s\Psi^{(1)a}_\mu &=&  -\O^{ab} \Psi^{(1)b}_\mu-\L_\Phi
e^a_\mu +\t \Phi^{(2)ab}e^b_\mu +\L_\xi  \Psi^a_\mu,
\nonumber\\
s \t \Psi ^{(2)ab}_\mu &=& -\O ^{ac}\t
\Psi^{(2)cb}  + D_\mu \t \Phi^{(2)ab} -\L _\Phi \o^{ab}_\mu 
+ \L_\xi  \t\Psi ^{(2)ab}_\mu,
\nonumber\\
\nonumber\\
s  \Phi ^{(2)a}  &=& \L_\xi   \Phi ^{(2)a } -\O ^{ac} \Phi^{(2)a}  ,
\nonumber\\
s \t \Phi ^{(2)ab}  &=&  -\O ^{ac}\t \Phi^{(2)cb}  
+\L_\xi  \t\Phi ^{(2)ab},
\nonumber\\
\nonumber\\
sB_{\mu\nu} &=& 
\Psi^{(1)}_{\mu\nu}
+\L_\xi B_{\mu\nu},
\nonumber \\ 
s\Psi^{(1)}_{\mu\nu} &=&\L_\Phi B_{\mu\nu}
 +\partial_{[\mu} A^{(2)}_{ \nu]} + \L_\xi \Psi^{(1)}_{\mu\nu},
\nonumber \\ 
sA^{(2)}_{\mu } &=& \partial_{\mu} R^{(3)} + \L_\xi A^{(2)}_{\mu } ,
\nonumber \\ 
s R^{(3)} &=& \L_\xi   R^{(3)} ,
\nonumber\\
\nonumber\\ 
s\xi^\mu  &=& f_a^\mu \Phi^{(2)a}+\xi^\nu \partial _\nu \xi^\mu,
\nonumber\\
s \O ^{ab} &=& \t \Phi^{(2)ab} -\O ^{ac}\O^{cb}  + \L_\xi  \O ^{ab}  .
\label{brs} 
\"
5,"\begin{eqnarray}
s  A^{(-2)}_\mu &=&  \bar \Psi^{(-1)}_\mu +\L_\xi  A^{(-2)}_\mu
\ \ \ \ \ \ s  A^{(0)}_\mu = \Psi^{(1)}_\mu +\L_\xi  A^{(0)}_\mu
 \nonumber \\
s\bar \Psi^{(-1)}_\mu &=& \partial  _\mu  \Phi^{(0)}
+ \L_\xi \bar \Psi^{-1}_\mu 
\ \ \ \ \ \ \ 
s \Psi^{(1)}_\mu = \partial  _\mu   \Phi^{(2)} +\L_\xi   \Psi^{(1)}_\mu 
 \nonumber \\
s  \Phi^{(0)} &=& \L_\xi  \Phi^{(0)}
\ \ \ \ \ \ \  \ \ \ \ \ \ \ \ \
\ \ \ s  \Phi^{(2)} = \L_\xi   \Phi^{(2)}
 \nonumber \\
s \bar \Phi^{(0)} &=& \L_\xi \bar \Phi^{(0)}  +\eta^{(1)}
\ \ \ \ \  \ \ \ \ \
s\bar \Phi^{(-2)}= \bar \eta^{{(-1)}}+ \L_\xi \bar \Phi^ {{(-2)}}
 \nonumber \\
s   \eta^{(1)} &=& \L_\xi  \eta^{(1)}
\ \ \ \ \ \ \  \ \ \ \ \ \ \ \ \ \ \ \ \
s  \bar \eta^{{(-1)}}= \L_\xi \bar \eta^{{(-1)}} \ .
\"
6,"\begin{eqnarray}
\matrix
{  &     &  e^a_\mu    &   & \cr
    &  \Psi^{(1)a}_\mu  &    &  \bar\Psi^{(-1)ab^-}_\mu,\bar\chi^{(-1)a} & \cr
    \Phi^{(2)a}   & & \sigma,  \Phi^{(0)ab^-}\; b^{(0)ab^-}_\mu,  b^{(0) }_\mu 
   & &\bar\Phi^{(-2)a} \cr
   &\chi^{( 1 )},  \eta^{(1 )ab^-  }  & &    \bar \eta^{(-1)a } & \cr
  }
\nonu
\"
7,"\begin{eqnarray}
\matrix
{  &    &  \o^{ab}_\mu  &   &  \cr
 &  \tilde\Psi^{(1)ab}_\mu    & & \bar{\tilde\Psi}^{(-1)ab}_\mu & \cr
     { \tilde\Phi}^{(2)ab ^\pm }   &    &  { \tilde\Phi}^{(0)ab ^\pm },  
 {\tilde b}^{(0)ab}_\mu &   & {\bar{\tilde\Phi}}^{(-2)ab ^\pm } \cr
 &   { \tilde\eta}^{(1)ab ^\pm }  & & {\bar{\tilde\eta}}^{(-1)ab ^\pm } & \cr
  }
\nonu
\"
8,"\begin{eqnarray}
\matrix
{  &  &  &     B_{\mu \nu} &   &   &   \cr
   &  &   \Psi^{(1)}_{\mu \nu}  &     &  \bar \Psi^{(-1) }_{\mu\nu^\pm} && \cr
   & A^{(2)}_{\mu } &&  A^{(0)},  A^{(0)}_{\mu \nu^-}, b^{(0)  }_{\mu \nu^\pm}
   & &   A^{(-2)}_{\mu } &  \cr
   R^{(3)} &   &  \hw S^{(1)},\Psi^{(1)}_{\mu\nu^-}, \Psi^{(1)}\hw & & 
\hw \bar S^{(-1)},\bar \Psi^{(-1)}_{\mu} \hw & &    \bar R^{(-3)}  \cr
    &   b_ {S^{(1)}} ^{(2)},   \Phi^{(2)} &  & b_ {\bar S^{(-1)}} ^{(0)},
\Phi^{(0)} ,\bar\Phi ^{(0)}  & &      b_{\bar R^{(-3)}}^{(-2)},\bar \Phi^{(-2)}
&    \cr
       & & \eta^{(1)} &  &  \eta^{(-1)}&     &   \cr
}
\nonu
\"
9,"\begin{eqnarray}
\matrix
{ \xi^ \mu   &     &    \bar \xi^ \mu \cr
     &    b^\mu }
\quad\quad\quad\quad\quad
\matrix
{
      \O^ {ab ^\pm}  &   &        \bar \O^ {ab ^ \pm} \cr
     &  b^{ab ^\pm}  &
  }
\"
