,cite
0,\cite{bakasi}
1,\cite{acharya}
2,\cite{bakasi}
3,\cite{green}
4,\cite{BT}
5,\cite{BT1}
6,\cite{BT3}
7,\cite{BT3}
8,\cite{ba2gr}
9,\cite{bsg2}
10,\cite{BT3}
11,\cite{BT3}
12,\cite{ green}
13,\cite{ba2gr}
14,\cite{green}
15,\cite{green}
16,\cite{twist}
17,\cite{BT3}
18,\cite{BT3}
19,\cite{BT3}
20,\cite{BT3}
21,\cite{BT3}
22,\cite{BT3}
23,\cite{BT3}
24,\cite{BT3}
25,\cite{BT3}
26,\cite{BT3}
27,\cite{BT3}
28,\cite{BT3}
29,\cite{bakasi}
30,\cite{ sase}
31,\cite{bakasi}
32,\cite{west}
33,\cite{cswitten}
34,\cite{green}
35,\cite{Bilal}
36,\cite{dvv}
37,\cite{vafa}
38,\cite{lbz}
39,\cite{stro}
