,ref
0,\ref{defs}
1,\ref{diff}
2,\ref{univ}
3,\ref{con}
4,\ref{defKN}
5,\ref{defKN}
6,\ref{KN}
7,\ref{Cauchy}
8,\ref{chUE}
9,\ref{Valpha}
10,\ref{rec}
11,\ref{Valpha}
12,\ref{rec}
13,\ref{Pprime}
14,\ref{psi}
15,\ref{psidiff}
16,\ref{parity}
17,\ref{hparity}
18,\ref{defCauchy}
19,\ref{rec}
20,\ref{Pprime}
21,\ref{psidiff}
22,\ref{rec}
23,\ref{h-rec}
24,\ref{Pprime}
25,\ref{Pprime}
26,\ref{h-rec}
27,\ref{hprime}
28,\ref{chi}
29,\ref{univ}
30,\ref{OPrel}
31,\ref{psidiff}
32,\ref{OPrel}
33,\ref{Cauchy}
34,\ref{chh1}
35,\ref{chh2}
36,\ref{Vrel}
37,\ref{chidiff}
38,\ref{chCauchy}
39,\ref{chh}
40,\ref{Cauchy}
41,\ref{KN}
42,\ref{Arho}
43,\ref{psidiff}
44,\ref{chidiff}
45,\ref{reccoeff}
46,\ref{cN}
47,\ref{rec}
48,\ref{Arho}
49,\ref{ABV}
50,\ref{Arho}
51,\ref{psidiff}
52,\ref{chidiff}
53,\ref{Flim}
54,\ref{Glim}
55,\ref{weightUE}
56,\ref{psi}
57,\ref{chi}
58,\ref{weightUE}
59,\ref{KN}
60,\ref{chiasymp}
61,\ref{hasymp}
62,\ref{OPasymp}
63,\ref{OPrepherm}
64,\ref{OPrepherm}
65,\ref{auxint}
66,\ref{Cauchy}
67,\ref{hasymp}
68,\ref{chiasymp}
69,\ref{Valpha}
70,\ref{OPrel}
71,\ref{hrel}
72,\ref{OPasymp}
73,\ref{hasymp}
74,\ref{OPrepherm}
75,\ref{Cauchyrep}
76,\ref{chhasymp}
77,\ref{diffhard}
78,\ref{Flim}
79,\ref{Glim}
80,\ref{Arho}
81,\ref{diffhard}
82,\ref{psiasymp}
83,\ref{chiasymp}
84,\ref{diffbulk}
85,\ref{OPrel}
86,\ref{hrel}
87,\ref{edgelim}
88,\ref{Glim}
89,\ref{hedgeasymp}
90,\ref{OPedgeasymp}
91,\ref{hedgeasymp}
92,\ref{Pprime}
93,\ref{hprime}
94,\ref{Blim}
95,\ref{defKN}
96,\ref{OPasymp}
97,\ref{hasymp}
98,\ref{chOPasymp}
99,\ref{chhasymp}
100,\ref{OPedgeasymp}
101,\ref{hedgeasymp}
