,cite
0,"\cite{II,III,IV}"
1,\cite{vonN}
2,\cite{dirackets}
3,\cite{bgm}
4,"\cite{qat1,qat2,qat3}"
5,\cite{II}
6,\cite{souriau}
7,\cite{bgm}
8,"\cite{qat1,qat2,qat3}"
9,\cite{gadella}
10,\cite{note0x5}
11,\cite{gadella}
12,\cite{II}
13,\cite{II}
14,\cite{gadella}
15,\cite{bgm}
16,"\cite{bgm,bmlg}"
17,\cite{gadella}
18,\cite{dirackets}
19,\cite{gadella}
20,\cite{note10}
21,\cite{arnold}
22,\cite{note11}
23,"\cite{qat1,qat2,qat3}"
24,"\cite{handm,mandh}"
25,\cite{italian}
26,\cite{II}
27,\cite{II}
28,\cite{dirackets}
29,\cite{genfun4}
30,\cite{III}
31,\cite{III}
32,\cite{II}
33,\cite{IV}
34,\cite{porteous}
35,"\cite{grad,muller}"
36,\cite{arnold}
37,\cite{note3}
38,\cite{bgm}
39,\cite{note12}
