,ref
0,\ref{Lagrangian}
1,\ref{Lagrangian}
2,\ref{realBRS}
3,\ref{Lgf3}
4,\ref{realBRS}
5,\ref{Lgf3}
6,\ref{Lgf4}
7,\ref{aghDer}
8,\ref{auxDSE1}
9,\ref{BB}
10,\ref{ghDSE1}
11,\ref{STI}
12,\ref{ghDer}
13,\ref{ghDSE2}
14,\ref{ghDSE2}
15,\ref{ghDSE2}
16,\ref{STI}
17,\ref{ghDSEs2}
18,\ref{ghDSEs1}
19,\ref{Lagrangian}
20,\ref{DSEpic}
21,\ref{DSE_proj}
22,\ref{ghDSEs3}
23,\ref{ghDer}
24,\ref{aghDer}
25,\ref{glBRS1}
26,\ref{Zxi}
27,\ref{glBRS}
28,\ref{glBRS2}
29,\ref{auxSTI}
30,\ref{glSTI}
31,\ref{glSTIa}
32,\ref{DSE_proj}
33,\ref{gl_long1}
34,\ref{gheq2}
35,\ref{gl_trans2}
36,\ref{gl_long2}
37,\ref{gheq1}
38,\ref{gl_trans1}
39,\ref{gl_long1}
40,\ref{kappa}
41,\ref{Lagrangian}
42,\ref{kappa2}
43,\ref{kappa2}
44,\ref{kappa}
45,\ref{ghostbare}
46,\ref{gluonbare}
47,\ref{kappa.dat}
48,\ref{kappa2}
49,\ref{ghostbare}
50,\ref{gluonbare}
51,\ref{new.dat}
52,\ref{glSTI}
53,\ref{glSTIa}
54,\ref{Lagrangian}
55,\ref{Lagrangian}
56,\ref{renorm}
57,\ref{derivatives}
58,\ref{DSEa}
59,\ref{DSEb}
60,\ref{DSEd}
61,\ref{TL-vertices}
62,\ref{TL-vertices}
63,\ref{ghgldecomp}
64,\ref{sc-bubble}
65,\ref{sc}
66,\ref{ghostsunset}
67,\ref{barefourghostvertex}
68,\ref{sc}
69,\ref{gheq1}
70,\ref{gl_trans1}
71,\ref{gl_long1}
72,\ref{gl_long2}
