,label
0,\label{s1}
1,\label{e1}
2,\label{f1}
3,\label{e2}
4,\label{e3}
5,\label{s2}
6,\label{e4}
7,\label{e5}
8,\label{e6}
9,\label{e7}
10,\label{e8}
11,\label{e9}
12,\label{e10}
13,\label{e11}
14,\label{e12}
15,\label{e13}
16,\label{e14}
17,\label{e15}
18,\label{e16}
19,\label{e17}
20,\label{e18}
21,\label{e19}
22,\label{s3}
23,\label{e21}
24,\label{e20}
25,\label{e22}
26,\label{e23}
27,\label{e24}
28,\label{e25}
29,\label{e26}
30,\label{e27}
31,\label{s4}
32,\label{e28}
33,\label{e29}
34,\label{e30}
35,\label{e31}
36,\label{e32}
37,\label{e33}
38,\label{e34}
39,\label{s5}
40,\label{e35}
41,\label{e36}
