,cite
0,"\cite{Denis, Chamon, Guruswamy, Fendley,Zirnbauerunpub,
Zirnbaueretal,Caux, BernardLeclairdis}"
1,"\cite{Guruswamy,BernardLeclairdis}"
2,"\cite{SWKI,FendleyI,FendleyRead}"
3,\cite{SWKI}
4,\cite{SWKI}
5,\cite{jacobsen}
6,\cite{nienhuis}
7,\cite{Affleck}
8,\cite{PW}
9,\cite{jacobsen}
10,\cite{RittenbergScheunert}
11,"\cite{Kulish,Martins,tsuboi}"
12,\cite{SWKI}
13,\cite{Martins}
14,\cite{Kulish}
15,\cite{Martins}
16,\cite{Martins}
17,\cite{jacobsen}
18,"\cite{nienhuis,Martins}"
19,\cite{reshetikhin}
20,\cite{SWKI}
21,\cite{SWKI}
22,\cite{destri}
23,\cite{nielsen}
24,\cite{McKay}
25,\cite{tsuboi}
26,\cite{tsuboi}
27,\cite{ospwzw}
28,\cite{andreas}
29,\cite{embedding}
30,\cite{ravanini}
31,\cite{SWKI}
32,\cite{Mussardo}
33,\cite{FateevZamo}
34,\cite{FateevZamo}
35,"\cite{ospwzw,embedding}"
36,\cite{Zamomassless}
37,\cite{Dorey}
38,\cite{embedding}
39,\cite{SWKI}
40,\cite{PW}
41,\cite{Landi}
42,\cite{Wegner}
43,\cite{Kogan}
44,\cite{Flohr}
45,\cite{bershoog}
46,"\cite{Balantekin,Gradechi}"
47,\cite{FateevZamo}
48,\cite{Camino}
49,\cite{BL}
50,\cite{BL}
51,\cite{SWKI}
52,\cite{SWKI}
53,\cite{Nienhuis}
54,\cite{US}
55,\cite{ReadS}
56,\cite{Dorey}
57,"\cite{BereTol,scheunert,frappat}"
58,\cite{scheunert}
59,\cite{Landi}
60,\cite{Landi}
