,ref
0,\ref{rot}
1,\ref{disc}
2,\ref{concl}
3,\ref{rbtz}
4,\ref{rbtzb}
5,\ref{fig:pen}
6,\ref{rbtz}
7,\ref{rbtzb}
8,\ref{erbtzb}
9,\ref{rbtz}
10,\ref{rbtzb}
11,\ref{erbtzb}
12,\ref{lorp}
13,\ref{erbtzb}
14,\ref{erbtzb}
15,\ref{lorp}
16,\ref{lorp}
17,\ref{lsing}
18,\ref{esing}
19,\ref{esingz}
20,\ref{fig:def}
21,\ref{rbtzb}
22,\ref{btzk}
23,\ref{btzk}
24,\ref{pdisc}
25,\ref{twist1}
26,\ref{twist3}
27,\ref{ebtzk}
28,\ref{lorpch}
29,\ref{kprop}
30,\ref{kprop}
31,\ref{kprop}
32,\ref{ekprop}
33,\ref{eksing}
34,\ref{ekprop}
35,\ref{fig:def2}
