,label
0,\label{i1}
1,\label{i2}
2,\label{i3}
3,\label{ACOM}
4,\label{SAB}
5,\label{Sgg}
6,\label{SSS}
7,\label{TeS}
8,\label{TgT}
9,\label{Lam}
10,\label{gauge}
11,\label{Nabg}
12,\label{Dirac}
13,\label{kil}
14,\label{df}
15,\label{Def1}
16,\label{fi}
17,\label{cc}
18,\label{f2I}
19,\label{coco}
20,\label{D2D}
21,\label{D2D2}
22,\label{Dirf}
23,\label{DDO}
24,\label{SfS}
25,\label{DDS}
26,\label{Taf}
27,\label{TgT1}
28,\label{Lamaf}
29,\label{TDT}
30,\label{T1}
31,\label{T2}
32,\label{SSffS}
33,\label{ffcf}
34,\label{ffkf}
35,\label{LX}
36,\label{bumbum}
37,\label{algf}
38,\label{TxiS}
39,\label{TDT10}
40,\label{TDT20}
41,\label{4sup}
42,\label{D1}
43,\label{DUDU}
44,\label{pari}
45,\label{(met)}
46,\label{(gammai)}
47,\label{HH}
48,\label{sl}
49,\label{Dto}
50,\label{Uxi}
51,\label{SU2}
52,\label{fy}
