,fractions
0,"\frac{\hbar
G}{c^3}"
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{\partial}{\partial x^\mu }
5,\frac{1}{L_P}
6,\frac{1}{2\pi }
7,\frac{1}{2\pi }
8,\frac{1}{2}
9,\frac{\phi ^A}{\|\phi \|}
10,\frac{L_p}{2\pi }
11,"\frac{\partial
^2}{\partial \phi ^A\partial \phi ^A}"
12,\frac{\phi}{x}
13,\frac{\phi }{x}
14,\frac{\phi}{u}
15,\frac{dr^2}{1-kr^2}
16,\frac{4\pi G}{3c^2}
17,"\frac{8\pi G}3\rho a^2.  \label{cde2}
\end{equation}
The eq.(\ref{cde2}) leads to
\begin{equation}
k=\frac{8\pi G}{3c^2}"
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{ 2a^2}
21,\frac{1}{2}
22,\frac{1}{6a^2}
23,\frac{1}{2}
24,\frac{1}{2}
