,ref
0,\ref{reconquant}
1,\ref{deltamu}
2,\ref{deltamu}
3,\ref{specurve}
4,\ref{defpoisson}
5,\ref{hamiltoniensclassiques}
6,\ref{defpoisson}
7,\ref{defpoisson}
8,\ref{delatmugeneral}
9,\ref{specurve}
10,\ref{delatmugeneral}
11,\ref{hamtoda}
12,\ref{spectralcurve}
13,\ref{spectralcurve}
14,\ref{defpoisson}
15,\ref{holo1}
16,\ref{lagrangebis}
17,\ref{holo1}
18,\ref{spectralcurve}
19,\ref{spectralcurve}
20,\ref{TToda}
21,\ref{spectralcurve}
22,\ref{conditions}
23,\ref{conditions}
24,\ref{reconclass}
25,\ref{lagrangebis}
26,\ref{reconclass}
27,\ref{defXr}
28,\ref{defZr}
29,\ref{lemma4}
30,\ref{lemma4}
31,\ref{lemma4}
32,\ref{defYr}
33,\ref{reconquant}
34,\ref{reconquant}
35,\ref{canquant}
36,\ref{reconquant}
37,\ref{lemma3}
