,figure
0,"\begin{figure}
\begin{center}
\includegraphics{fig7.eps}
\end{center}
\caption{The curves given by equation (\ref{surxpxm}),
which represent the surfaces $S_a$ for the values of $a$ 
indicated in the figure. The surface $S_1$ is clearly
singled out, and is the unique null surface.\label{fig7}}
\"
1,"\begin{figure}
\begin{center}
\includegraphics{fig8.eps}
\end{center}
\caption{Scattering of light rays in three dimensions. The holonomies $U_1$ 
and $U_2$ are null boosts, whereas $U$ is a boost for center of mass energies
greater then a specific threshold. In this case, the geometry has CTC's, as
indicated. \label{fig8}}
\"
2,"\begin{figure}
\begin{center}
\includegraphics{fig6.eps}
\end{center}
\caption{Shock wave solution in two--dimensional dilaton gravity.\label{fig6}}
\"
3,"\begin{figure}
\begin{center}
\includegraphics{fig1.eps}
\end{center}
\caption{The cosmological vacuum solution for $V=2\Phi^{-3}$. Regions I$_{in}$, 
I$_{out}$ are the contracting and expanding cosmologies, whereas regions II$_{L,R}$
are the intermediate regions. Regions III$_{L,R}$ are after the singularities, and 
correspond, when uplifted to three dimensions, to the regions where the
Killing vector $\kappa$ becomes timelike.\label{fig1}}
\"
4,"\begin{figure}
\begin{center}
\includegraphics{fig3.eps}
\end{center}
\caption{Shock wave solutions in the cosmological geometry.\label{fig3}}
\"
5,"\begin{figure}
\begin{center}
\includegraphics{fig2.eps}
\end{center}
\caption{The shock wave before backreaction, both in conformal coordinates
$z^\pm$ and in the coordinates $x^\pm$ of equation (\ref{confcoord}).\label{fig2}}
\"
6,"\begin{figure}
\begin{center}
\includegraphics{fig4.eps}
\end{center}
\caption{A closed timelike curve in the geometry induced by the surface $S_1$.\label{fig4}}
\"
7,"\begin{figure}
\begin{center}
\includegraphics{fig5.eps}
\end{center}
\caption{A closed timelike curve in the geometry induced by the surface $S_a$
for $a<1$.\label{fig5}}
\"
8,"\begin{figure}
\begin{center}
\includegraphics{fig9.eps}
\end{center}
\caption{The \textit{tortoise} time coordinate $s$ versus $t$, together with the 
asymptotic behaviours $t$ and $-\ln(-t)$ for $t\to -\infty$ and $t\sim 0$.
\label{fig9}}
\"
9,"\begin{figure}
\begin{center}
\includegraphics{fig10.eps}
\end{center}
\caption{The scattering potential $V(s)$.\label{fig10}}
\"
10,"\begin{figure}
\begin{center}
\includegraphics{fig12.eps}
\end{center}
\caption{The analytic structure of $F(s,p)$ and $P(s,p)$ as functions of $p$.\label{fig12}}
\"
11,"\begin{figure}
\begin{center}
\includegraphics{fig11.eps}
\end{center}
\caption{Figure (a) shows the various coordinate systems in region I$_{in}$.
Figure (b) shows the various ways
to define a solution $\Lambda$. One either gives the functions $V_P$, $U_P$ or the
functions $V_F$, $U_F$, or, alternatively, the functions $\Lambda(s_0,x)$, 
$\dot{\Lambda}(s_0,x)$ at some fixed time $s_0$ along the dotted line.\label{fig11}}
\"
12,"\begin{figure}
\begin{center}
\includegraphics{fig13.eps}
\end{center}
\caption{The analytic structure of $A(p)$ and $B(p)$.\label{fig13}}
\"
