,cite
0,\cite{Aharony:1999ti}
1,\cite{deBoer:1999xf}
2,"\cite{Romans:1991nq,Caldarelli:1998hg,Behrndt:1998jd}"
3,\cite{Behrndt:1999kz}
4,"\cite{Chamseddine:1999xk,Klemm:2000nj,Maldacena:2000mw}"
5,"\cite{Chamseddine:1999xk,Klemm:2000nj}"
6,\cite{Klemm:2000nj}
7,\cite{Maldacena:2000mw}
8,\cite{Gunaydin:1984ak}
9,\cite{deWit:1992cr}
10,\cite{Gunaydin:1984ak}
11,\cite{Maldacena:2000mw}
12,\cite{Cvetic:1999xp}
13,\cite{Aharony:1999ti}
14,\cite{Maldacena:2000mw}
15,\cite{Balasubramanian:1998sn}
16,\cite{Muck:2001cy}
17,\cite{Girardello:1998pd}
18,\cite{Gubser:2000nd}
19,"\cite{Seiberg:1990eb,Ginsparg:is}"
20,\cite{Seiberg:1990eb}
21,\cite{Ferrara:1996dd}
22,\cite{Seiberg:1990eb}
23,"\cite{Chamseddine:1999xk,Klemm:2000nj}"
24,\cite{Sabra:2002xy}
25,\cite{Klemm:2000nj}
26,\cite{Aspinwall:1993yb}
27,\cite{Aspinwall:1993yb}
28,\cite{Cvetic:1999xp}
29,\cite{Maldacena:2000mw}
30,\cite{Gubser:2000nd}
31,\cite{Cvetic:1999xp}
32,\cite{Maldacena:2000mw}
33,\cite{Maldacena:2000mw}
34,\cite{Hull:1998vg}
35,\cite{akhiezer}
36,\cite{Caldarelli:1998hg}
37,\cite{Gunaydin:1983bi}
38,\cite{Behrndt:1998jd}
39,\cite{Aharony:1999ti}
40,\cite{deBoer:1999xf}
41,\cite{Romans:1991nq}
42,\cite{Behrndt:1998ns}
43,\cite{Klemm:1998in}
44,\cite{Duff:1999gh}
45,\cite{Sabra:1999ux}
46,\cite{Chamseddine:2000bk}
47,\cite{Liu:2000ah}
48,\cite{Klemm:2000vn}
49,\cite{Klemm:2000gh}
50,\cite{Caldarelli:2001iq}
51,\cite{Cacciatori:2002qx}
52,\cite{Caldarelli:1998hg}
53,\cite{Behrndt:1998jd}
54,\cite{Behrndt:1999kz}
55,\cite{Behrndt:2002ee}
56,\cite{Behrndt:2000zh}
57,\cite{Behrndt:2000km}
58,\cite{Ceresole:2001wi}
59,\cite{Chamseddine:2001ga}
60,\cite{Chamseddine:2001hx}
61,\cite{Behrndt:2001km}
62,\cite{LopesCardoso:2001rt}
63,\cite{Cardoso:2002ec}
64,\cite{Anguelova:2002gd}
65,\cite{Chamseddine:1999xk}
66,\cite{Klemm:2000nj}
67,\cite{Maldacena:2000mw}
68,\cite{Gunaydin:1984ak}
69,\cite{deWit:1992cr}
70,\cite{Cvetic:1999xp}
71,\cite{Balasubramanian:1998sn}
72,\cite{Muck:2001cy}
73,\cite{Girardello:1998pd}
74,\cite{Freedman:1999gp}
75,\cite{Gubser:2000nd}
76,\cite{Seiberg:1990eb}
77,\cite{Ginsparg:is}
78,\cite{Sabra:2002xy}
79,\cite{Sabra:2002qp}
80,\cite{Ferrara:1996dd}
81,\cite{Ferrara:1996um}
82,\cite{Aspinwall:1993yb}
83,\cite{Greene:1995hu}
84,\cite{Behrndt:1997hm}
85,\cite{Gaida:1998km}
86,\cite{Hull:1998vg}
87,\cite{Gunaydin:1983bi}
