,fractions
0,\frac{d^2}{dx^2}
1,\frac{d^2}{dx^2}
2,\frac{L}{2}
3,\frac{L}{2}
4,\frac{1}{\omega}
5,\frac{1}{\omega}
6,\frac{1}{\omega}
7,\frac{1}{\sqrt2}
8,\frac{1}{\sqrt2}
9,\frac{1}{\sqrt 2}
10,\frac{1}{\sqrt2}
11,\frac{d}{dx}
12,\frac{L}{2}
13,\frac{L}{2}
14,\frac{L}{2}
15,\frac{L}{2}
16,\frac{L}{2}
17,\frac{L}{2}
18,\frac{L}{2}
19,\frac{L}{2}
20,\frac{L}{2}
21,\frac{L}{2}
22,\frac{\mu}{2}
23,\frac{L}{2}
24,\frac{\mu}{2}
25,\frac{L}{2}
26,\frac{L}{2}
27,\frac{\mu}{2}
28,\frac{L}{2}
29,\frac{L}{2}
30,\frac{L}{2}
31,\frac{\mu}{2}
32,\frac{L}{2}
33,\frac{L}{2}
34,\frac{\mu}{2}
35,\frac{L}{2}
36,\frac{2v}{\mu}
37,\frac{\mu}{2}
38,\frac{L}{2}
39,\frac{2v}{\mu}
40,\frac{\mu}{2}
41,\frac{1}{2}
42,\frac{2v}{\mu}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{\mu L}{4}
46,\frac{4v}{\mu}
47,\frac{\mu}{2}
48,\frac{4v}{\mu}
49,\frac{1}{2}
50,\frac{2v}{\mu}
51,\frac{1}{2}
52,\frac{L}{2}
53,\frac{L}{2}
