,fractions
0,\frac{\alpha '}{2}
1,\frac{\alpha '}{2}
2,\frac{\alpha '}{2}
3,\frac{\alpha '}{2}
4,\frac{\alpha '}{2}
5,\frac{2\pi il}{m}
6,\frac{1}{m}
7,\frac{1}{m}
8,\frac{1}{m}
9,\frac{1}{m}
10,\frac{1}{m}
11,\frac{1}{N}
12,\frac{\alpha'}{2}
13,\frac{\alpha_{k-\vartheta}}{k-\vartheta}
14,\frac{\tilde{\alpha}_{k+\vartheta}}{k+\vartheta}
15,\frac{1}{2}
16,\frac{1}{2\pi \alpha}
17,\frac{1}{4 \pi \alpha}
18,\frac{1}{2 \pi \alpha'}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{q_{i}^{2}}{2}
32,\frac{1}{2}
33,\frac{1}{(z-w)^2}
34,"\frac{(z-x_1)(z-x_3)
(w-x_2)(w-x_4) }{(z-w)^2}"
35,"\frac{(z-x_2)(z-x_4)
(w-x_1)(w-x_3) }{(z-w)^2}"
36,\frac{1}{(z-w)^2}
37,\frac{1}{2}
38,"\frac{A}{(z-x_1)
(z-x_2)
(z-x_3)
(z-x_4)}"
39,\frac{h_i}{(z-x_2)^2}
40,\frac{\partial_{x_2}\sigma_+(x_2)}{(z-x_2)}
41,\frac{A(x)}{x(1-x)}
42,\frac{x(1-x)}{2}
43,\frac{1}{\pi }
44,\frac{\sin \vartheta \pi }{4\pi \alpha '\tau }
45,\frac{F(1-x)}{F(x)}
46,"\frac{1}{2\pi
    \alpha '}"
47,"\frac{4\pi
    ^{3}\alpha '\tau }{\sin \vartheta \pi }"
48,\frac{1}{\pi }
49,\frac{\delta }{x}
50,\frac{1}{s}
