,cite
0,\cite{jm}
1,\cite{Figueroa}
2,\cite{Metsaev}
3,\cite{Figueroados}
4,"\cite{Penrose, Guven}"
5,\cite{BMN}
6,\cite{DP}
7,\cite{Sken}
8,"\cite{KNS, CLP, Bain}"
9,\cite{KG}
10,\cite{Figueroados}
11,"\cite{CLPdos, GH}"
12,"\cite{CLPdos,nonstandard, Singh}"
13,\cite{BMN}
14,"\cite{DSJR,SY}"
15,\cite{SY}
16,\cite{Lee}
17,\cite{Bain}
18,\cite{Kim}
19,"\cite{CLPdos,GH}"
20,"\cite{CLPdos,GH}"
21,\cite{Michelson}
22,"\cite{CLPdos,GH}"
23,\cite{Figueroatres}
24,\cite{PST}
25,\cite{PST}
26,\cite{PST}
27,\cite{KG}
28,\cite{Figueroados}
29,\cite{Kim}
30,\cite{Bain}
31,\cite{Singh}
32,\cite{Singh}
33,\cite{Sken}
34,\cite{Kim}
35,\cite{Skendos}
36,\cite{Alday}
37,\cite{Godel}
