,eqnarray
0,"\begin{eqnarray}
~[ Q_{ja}, P_{\mu} ] = 0, \quad
U_{A}^{-1} Q_{ja} U_{A} = {A_{a}}^{b} Q_{jb}, \quad \forall A \in SL(2,\mathbb{C})
\nonumber \\
V_{U}^{-1} Q_{ja} V_{U} = \rho(U)_{jk} Q_{ka}, \quad \forall U \in G
\"
1,"\begin{eqnarray}
\{ Q_{ja} , Q_{kb} \} = \epsilon_{ab} Z_{jk}, \quad
\{ Q_{ja} , \bar{Q}_{k\bar{b}} \} = 2 \delta_{jk}\sigma^{\mu}_{a\bar{b}} 
P_{\mu}, 
\label{SUSY}
\"
2,"\begin{eqnarray}
i [ Q_{ja}, b ] = p_{j}(\partial) f
\qquad
\{ Q_{ja}, f \} = q_{j}(\partial) b
\nonumber \\
i [ Z_{jk}, b ] = p_{jk}(\partial) b
\qquad
i [ Z_{jk}, f ] = q_{jk}(\partial) f.
\label{tensor}
\"
3,"\begin{eqnarray}
~[ \{ Q_{ja} , Q_{kb} \} - \epsilon_{ab} Z_{jk}, b ] = 0, \quad
[ \{ Q_{a} , \bar{Q}_{\bar{b}} \} - 2 \sigma^{\mu}_{a\bar{b}} P_{\mu} , b ] = 0
\nonumber \\
~[ \{ Q_{a} , Q_{b} \} - \epsilon_{ab} Z_{jk}, f ] = 0, \quad
[ \{ Q_{a} , \bar{Q}_{\bar{b}} \} - 2 \sigma^{\mu}_{a\bar{b}} P_{\mu} , f]  = 0;
\"
4,"\begin{eqnarray}
\Psi = b_{J_{1}}(x_{1}) \cdots b_{J_{p}}(x_{p}) 
f_{A_{1}}(y_{1}) \cdots f_{A_{q}}(y_{q}) \Omega \in {\cal H}.
\label{hilbert}
\"
5,"\begin{eqnarray}  
\left\{ Q_{ja} , [ Q_{kb}, b ] \right\}  
- \left\{ Q_{kb} , [ b, Q_{ja} ] \right\} 
+ [ b , \epsilon_{ab} Z_{jk} ] = 0
\nonumber \\
\left[ Q_{ja} , \{ Q_{kb}, f \} \right] 
+ \left[ Q_{kb} , \{ f, Q_{ja} \} \right] 
+ [ f, \epsilon_{ab} Z_{jk} ] = 0
\nonumber \\
\left\{ Q_{ja} , [ \bar{Q}_{\bar{kb}}, b ] \right\} 
- \{ \bar{Q}_{\bar{kb}} , [ b, Q_{ja} ] \} 
+ [ b, 2 \delta{jk} \sigma^{\mu}_{a\bar{b}} P_{\mu} ] = 0
\nonumber \\
\left[ Q_{ja} , \{ \bar{Q}_{\bar{kb}}, f \} \right] 
+ [ \bar{Q}_{k\bar{b}} , \{ f, Q_{ja} \} ] 
+ [ f, 2 \delta{jk} \sigma^{\mu}_{a\bar{b}} P_{\mu} ] = 0.
\label{jacobi1}
\"
6,"\begin{eqnarray}
~[ b(x), b(y) ] = - i p(\partial) D(x-y) \qquad
\{ f(x), f(y) \} = - i q(\partial) D(x-y)
\"
7,"\begin{eqnarray}
[ b(x), \{ f(y), Q_{ja} \} ] + \{ f(y), [ Q_{ja}, b(x) ] \} = 0
\label{jacobi2}
\"
8,"\begin{eqnarray}  
~\left\{ Q_{ja} , [ Q, b ] \right\} + \left\{ Q , [ Q_{ja}, b ] \right\} = 0
\qquad
~\left[ Q_{ja} , \{ Q, f \} \right] + \left[ Q, \{ Q_{ja}, f \} \right] = 0.
\label{jacobi3}
\"
9,"\begin{eqnarray}
[ b(x), \{ f(y), Q \} ] + \{ f(y), [ {Q}, b(x) ] \} = 0.
\label{jacobi4}
\"
