,subequations
0,"\begin{subequations}
\label{Weylderiv}
\begin{gather}
\partial_1\tilde{ f}\equiv\frac{i}{l}\widetilde{[{\bf x}
,f]}=y d_z\tilde{f}\label{Weylder1}\\
\partial_2 \tilde{f}\equiv-\frac{i}{l}\widetilde{[{\bf y},f]}
=x d_z\tilde{f}\;,
\label{Weylder2}
%\partial_3 \tilde{f}\equiv\frac{i}{l}[z
%*\!,\tilde{f}]=\frac{\partial\tilde{f}}{\partial\theta}
\end{gather}
\"
1,"\begin{subequations}
\label{Fij}
\begin{gather}
F_{12}=\frac{1}{l^2}[{\bf X},{\bf Y}]\\
F_{13}=-\frac{1}{l^2}([{\bf X},{\bf Z}]+il{\bf Y})
\label{F13}\\
F_{23}=\frac{1}{l^2}([{\bf Y},{\bf Z}]-il{\bf X})
\label{F23}\\
F_{0j}=\frac{i}{l}(\partial_0{\bf X}_j-i[A_0,{\bf X}_j])~,~~~
{\bf X}_j = {\bf X}, {\bf Y}, {\bf Z}\;.
\end{gather}
\"
2,"\begin{subequations}
\label{decomp}
\begin{eqnarray}
&&{\bf X}={\bf x}-\frac{l}{2}({\bf y}A_z + A_z{\bf y})+\frac{l}{2}({\bf
x}A_{\rho}+A_{\rho}{\bf x})\label{xdecomp}\\
&&{\bf Y}={\bf y}+\frac{l}{2}({\bf x}A_z + A_z{\bf x})+\frac{l}{2}({\bf
y}A_{\rho}+A_{\rho}{\bf y})\label{ydecomp}\\
&&{\bf Z}={\bf z}-lA_{\theta}\;.\label{athet}
\end{eqnarray}
\"
3,"\begin{subequations}
\label{ZX^N}
\begin{align}
&{\bf Z}=l\sum_{n=-\infty}^{\infty}n\sum_{a=1}^{\cal N}
| n{\cal N \rangle+a}\langle n{\cal N |+a}\label{Z^N}\\
&{\bf X}_+=\rho\sum_{n=-\infty}^{\infty}\sum_{a=1}^{\cal N}
| (n+1){\cal N \rangle+a}\langle n{\cal N |+a}\label{X^N}\\
&A_0=0\;.
\end{align}
\"
4,"\begin{subequations}
\label{ZX^NN}
\begin{gather}
{\bf Z}=
l\l\sum_{n=-\infty}^{\infty}n
| n \rangle\langle n |\r\cdot{\bf{1}}\label{Z^NN}\\
{\bf X}_+=\rho\l\sum_{n=-\infty}^{\infty}
| (n+1) \rangle\langle n |\r\cdot{\bf{1}}\label{X^NN}\;,
\end{gather}
\"
5,"\begin{subequations}
\label{asympt}
\begin{gather}
Z=\sum n| n \rangle\langle n |~,~~~
X_+=\sum| n+1 \rangle\langle n |~,~~~n\to -\infty\label{asympt-}\\
Z= \sum n(| 2n-1 \rangle\langle 2n-1 |+| 2n \rangle\langle 2n |)~,~~~
X_+=\sum| n+2 \rangle\langle n |~,~~~n\to +\infty\label{asympt+}\;.
\end{gather}
\"
6,"\begin{subequations}
\label{conf}
\begin{align}
&Z=\sum_{n=-\infty}^{0}n| n \rangle\langle n |+
\sum_{n=1}^{\infty}n(| 2n-1 \rangle\langle 2n-1 |+| 2n \rangle\langle 2n |)\label{confZ}\\
&X_+=\sum_{n=-\infty}^{0}| n+1 \rangle\langle n |+\sum_{n=1}^{\infty}| n+2 \rangle\langle n |
\label{confX+}
\end{align}
\"
7,"\begin{subequations}
\label{BPSeqns}
\begin{align}
&[Z,X_+]-X_+=0\label{BPSeqn1}\\
&[Z,X_-]+X_-=0\label{BPSeqn2}\\
&(\lambda+\mu)X_-X_+\pm(\lambda-\mu)X_+X_-=2\mu\label{BPSeqn3}\;.
\end{align}
\"
8,"\begin{subequations}
\label{domwall}
\begin{align}
&Z=\sum_{n=-\infty}^{0}n| n \rangle\langle n |+
\sum_{n=1}^{\infty}n| 2n-1 \rangle\langle 2n-1 |+
\sum_{n=1}^{\infty}(n+\gamma)| 2n \rangle\langle 2n |\label{domwall1}\\
&X_+=\sum_{n=-\infty}^{0}| n+1 \rangle\langle n |+
\sum_{n=1}^{\infty}| 2n+1 \rangle\langle 2n-1 |+
\sum_{n=1}^{\infty}\sqrt{1-\alpha^n}| 2n+2 \rangle\langle 2n |\label{domwall2}\;.
\end{align}
\"
9,"\begin{subequations}
\label{backgrnd}
\begin{align}
&Z=\sum_{n=-\infty}^{\infty}n| c_n \rangle\langle c_n |+
\sum_{p=1}^{\infty}(p+\gamma)| h_p \rangle\langle h_p |\label{backgrnd1}\\
&X_+=\sum_{n=-\infty}^{\infty}| c_{n+1 \rangle}\langle c_n |+
\sum_{p=1}^{\infty}\sqrt{1-\alpha^p}| h_{p+1 \rangle}\langle h_p |\;.\label{backgrnd2}
\end{align}
\"
10,"\begin{subequations}
\label{wallanti}
\begin{align}
&Z=\sum_{n=-\infty}^{0}(n+\gamma_1)| c_n \rangle\langle c_n |
+\sum_{p=1}^{\infty}(p+\gamma_2)| h_p \rangle\langle h_p |\label{wallantiZ}\\
&X_+=\sum_{n=-\infty}^{0}\sqrt{1-\alpha^{-n}}| c_{n+1 \rangle}\langle c_n |
+\sum_{p=1}^{\infty}\sqrt{1-\alpha^p}| h_{p+1 \rangle}\langle h_p |\label{wallantiX+}
\end{align}
\"
11,"\begin{subequations}
\label{Weylderiv}
\begin{gather}
\partial_1\tilde{ f}\equiv\frac{i}{l}\widetilde{[{\bf x}
,f]}=y d_z\tilde{f}\label{Weylder1}\\
\partial_2 \tilde{f}\equiv-\frac{i}{l}\widetilde{[{\bf y},f]}
=x d_z\tilde{f}\;,
\label{Weylder2}
%\partial_3 \tilde{f}\equiv\frac{i}{l}[z
%*\!,\tilde{f}]=\frac{\partial\tilde{f}}{\partial\theta}
\end{gather}
\"
12,"\begin{subequations}
\label{Fij}
\begin{gather}
F_{12}=\frac{1}{l^2}[{\bf X},{\bf Y}]\\
F_{13}=-\frac{1}{l^2}([{\bf X},{\bf Z}]+il{\bf Y})
\label{F13}\\
F_{23}=\frac{1}{l^2}([{\bf Y},{\bf Z}]-il{\bf X})
\label{F23}\\
F_{0j}=\frac{i}{l}(\partial_0{\bf X}_j-i[A_0,{\bf X}_j])~,~~~
{\bf X}_j = {\bf X}, {\bf Y}, {\bf Z}\;.
\end{gather}
\"
13,"\begin{subequations}
\label{decomp}
\begin{eqnarray}
&&{\bf X}={\bf x}-\frac{l}{2}({\bf y}A_z + A_z{\bf y})+\frac{l}{2}({\bf
x}A_{\rho}+A_{\rho}{\bf x})\label{xdecomp}\\
&&{\bf Y}={\bf y}+\frac{l}{2}({\bf x}A_z + A_z{\bf x})+\frac{l}{2}({\bf
y}A_{\rho}+A_{\rho}{\bf y})\label{ydecomp}\\
&&{\bf Z}={\bf z}-lA_{\theta}\;.\label{athet}
\end{eqnarray}
\"
14,"\begin{subequations}
\label{ZX^N}
\begin{align}
&{\bf Z}=l\sum_{n=-\infty}^{\infty}n\sum_{a=1}^{\cal N}
| n{\cal N \rangle+a}\langle n{\cal N |+a}\label{Z^N}\\
&{\bf X}_+=\rho\sum_{n=-\infty}^{\infty}\sum_{a=1}^{\cal N}
| (n+1){\cal N \rangle+a}\langle n{\cal N |+a}\label{X^N}\\
&A_0=0\;.
\end{align}
\"
15,"\begin{subequations}
\label{ZX^NN}
\begin{gather}
{\bf Z}=
l\l\sum_{n=-\infty}^{\infty}n
| n \rangle\langle n |\r\cdot{\bf{1}}\label{Z^NN}\\
{\bf X}_+=\rho\l\sum_{n=-\infty}^{\infty}
| (n+1) \rangle\langle n |\r\cdot{\bf{1}}\label{X^NN}\;,
\end{gather}
\"
16,"\begin{subequations}
\label{asympt}
\begin{gather}
Z=\sum n| n \rangle\langle n |~,~~~
X_+=\sum| n+1 \rangle\langle n |~,~~~n\to -\infty\label{asympt-}\\
Z= \sum n(| 2n-1 \rangle\langle 2n-1 |+| 2n \rangle\langle 2n |)~,~~~
X_+=\sum| n+2 \rangle\langle n |~,~~~n\to +\infty\label{asympt+}\;.
\end{gather}
\"
