,ref
0,\ref{action}
1,\ref{sec:generalities}
2,\ref{sec:generalities}
3,\ref{sec:othermethods}
4,\ref{sec:sols}
5,\ref{Summ}
6,\ref{sec:ex}
7,\ref{sec:othermethods}
8,\ref{sec:nonregular}
9,\ref{Summ}
10,\ref{action}
11,\ref{B}
12,\ref{nontop}
13,\ref{B}
14,\ref{eqs1}
15,\ref{B}
16,\ref{nontop}
17,\ref{eqs2}
18,\ref{eqs2}
19,\ref{eqs1}
20,\ref{eqs2}
21,\ref{action}
22,\ref{symmetries}
23,\ref{symmetries}
24,\ref{action}
25,\ref{symmetries}
26,\ref{action}
27,\ref{symmetries}
28,\ref{symmetries}
29,\ref{symmetries}
30,\ref{action}
31,\ref{symmetries}
32,\ref{eqs1}
33,\ref{eqs2}
34,\ref{symmetries}
35,\ref{diffeo}
36,\ref{mod}
37,\ref{symmetries}
38,\ref{symmetries}
39,\ref{action}
40,\ref{mod}
41,\ref{action}
42,\ref{symmetries}
43,\ref{symmetries}
44,\ref{NonAb}
45,\ref{symmetries}
46,\ref{diffeo}
47,\ref{sec:special}
48,\ref{eqs1}
49,\ref{eqs2}
50,\ref{eqs1}
51,\ref{eqs1}
52,\ref{eqs1}
53,\ref{eqs2}
54,\ref{eqs1}
55,\ref{symmetries}
56,\ref{eqs1}
57,\ref{eqsnontop}
58,\ref{triv}
59,\ref{eqs1}
60,\ref{eqs2}
61,\ref{solu}
62,\ref{NonAb}
63,\ref{eqs1}
64,\ref{eqs2}
65,\ref{eqs1}
66,\ref{dA}
67,\ref{eqs2}
68,\ref{dA}
69,\ref{solu}
70,\ref{eqs1}
71,\ref{eqs2}
72,\ref{eqs1}
73,\ref{eqs2}
74,\ref{Aalpha}
75,\ref{dA}
76,\ref{sol1}
77,\ref{sol1}
78,\ref{Aalpha}
79,\ref{symmetries}
80,\ref{Trivial}
81,\ref{pot}
82,\ref{sol2}
83,\ref{solu}
84,\ref{solu}
85,\ref{solu}
86,\ref{solu}
87,\ref{transC}
88,\ref{transO}
89,\ref{eqsnontop}
90,\ref{solu}
91,\ref{solnontop2}
92,\ref{solnontop1}
93,\ref{solnontop2}
94,\ref{solu}
95,\ref{sec:Gen}
96,\ref{Summ}
97,\ref{dimM}
98,\ref{Summ}
99,\ref{Trivial}
100,\ref{Summ}
101,\ref{Summ}
102,\ref{pot}
103,\ref{NonAbSol}
104,\ref{NonAbSol}
105,\ref{sol1}
106,\ref{NonAbSol}
107,\ref{Summ}
108,\ref{triv}
109,\ref{Summ}
110,\ref{sec:Gen}
111,\ref{pot}
112,\ref{sol1}
113,\ref{Summ}
114,\ref{NonAbSol}
115,\ref{Summ}
116,\ref{solu}
117,\ref{solu}
118,\ref{sol2}
119,\ref{NonAbSol}
120,\ref{Summ}
121,\ref{Summ}
122,\ref{NonAbSol}
123,\ref{solnontop1}
124,\ref{solnontop2}
125,\ref{solnontop2}
126,\ref{Summ}
127,\ref{NonAb}
128,\ref{PoissKern}
129,\ref{TransLieDual}
130,\ref{solu}
131,\ref{sol1}
132,\ref{NonAbSol}
