,fractions
0,\frac{1}{2}
1,\frac{\alpha }{|U|^\beta }
2,\frac{2}{\alpha' }
3,\frac{2n}{\alpha' p}
4,\frac{3}{2}
5,\frac{3}{2}
6,\frac{3}{2}
7,\frac{\alpha p \alpha' }{2in}
8,\frac{2n}{\alpha' p}
9,\frac{3}{2}
10,\frac{3}{2}
11,\frac{3}{2}
12,\frac{(-U)^{1-(\beta /2)}}{1 - (\beta /2)}
13,\frac{(\tau L(\sigma ))^{1-(\beta /2)}}{1-(\beta /2)}
14,\frac{\tau ^2}{2}
15,\frac{\tau ^2}{2}
16,\frac{\tau ^2}{2}
17,\frac{(-U)^{1 - (\beta / 2)}}{1 - (\beta / 2)}
18,\frac{p_U}{8\pi }
19,\frac{i^n}{n!}
20,\frac{1}{2}
