,fractions
0,\frac{g_s^2}{96}
1,\frac{1}{g_s}
2,\frac{1}{g_s}
3,\frac{1}{2}
4,\frac{1}{4}
5,\frac{1}{2}
6,\frac{1}{4}
7,\frac{1}{2}
8,\frac{3}{2}
9,\frac{1}{4}
10,\frac{\tau}{g_s}
11,\frac{1}{2}
12,\frac{3}{2}
13,\frac{2g_s}{\tau}
14,\frac{1}{2}
15,\frac{2g_s}{\tau}
16,\frac{\tau}{g_s}
17,\frac{1}{2}
18,\frac{g_s}{\tau}
19,\frac{(2\pi \ap)^2}{4}
20,\frac{i}{4}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{i}{8}
24,"\frac{\hat A\left( 4\pi^2
\ap R_T\right)}{\hat A \left(4\pi^2 \ap R_N\right)}"
25,\frac{(2\pi\ap)^2}{192}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{\tau}{g_s}
31,\frac{(2\pi\ap)^2}{192}
32,\frac{21}{2}
33,\frac{1}{2}
34,\frac{47}{4}
35,\frac{(2\pi\ap)^2}{192}
36,\frac{11}{4}
37,\frac{(2\pi\ap)^2}{192}
38,\frac{11}{4}
39,\frac{|\lambda_m|}{M_5}
40,\frac{M_5}{k}
41,\frac{|\lambda_{mn}|}{M^2_5}
42,\frac{M_5}{k}
43,\frac{|\lambda_m|}{M_5}
44,\frac{|\lambda_{mn}|}{M^2_5}
45,\frac{\lambda_m}{M_5}
46,\frac{M_5}{k}
47,\frac{\lambda_{mn}}{M_5^2}
48,\frac{M_5}{k}
49,\frac{\rho}{3M_5^3}
50,\frac{\rho}{M_5^3}
51,\frac{\rho^2}{6M_5^6}
52,\frac{\rho^2}{54M_5^6}
53,\frac{\rho}{M_5^4}
54,\frac{\rho}{M_5^4}
55,\frac{k}{M_5}
56,\frac{\rho}{M_5^4}
57,\frac{k}{M_5}
58,\frac{\rho}{M_5^4}
59,\frac{k}{M_5}
60,\frac{\rho}{M_5^4}
61,\frac{k}{M_5}
62,\frac{\rho}{M_5^4}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,\frac{1}{4}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{3}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{4}
82,\frac{1}{2}
83,\frac{3}{2}
84,\frac{1}{2}
85,\frac{3}{2}
86,\frac{3}{2}
87,\frac{1}{2}
88,\frac{3}{2}
89,\frac{1}{2}
90,\frac{5}{2}
91,\frac{1}{2}
92,\frac{1}{2}
