,label
0,\label{coord}
1,\label{met}
2,\label{iosp}
3,\label{sp}
4,\label{rotsp}
5,\label{modsp}
6,\label{etrans}
7,\label{atrans}
8,\label{Tor}
9,\label{Cur}
10,\label{bian1}
11,\label{bian2}
12,\label{eflat}
13,\label{ecurv}
14,\label{A=0}
15,\label{con1}
16,\label{con2}
17,\label{etransa}
18,\label{etransb}
19,\label{etransc}
20,\label{atransa}
21,\label{Tora}
22,\label{Torb}
23,\label{Torc}
24,\label{Cura}
25,\label{Curb}
26,\label{Curc}
27,\label{physe}
28,\label{physA=0}
29,\label{par1}
30,\label{par2}
31,\label{sg1}
32,\label{sg2}
33,\label{sg3}
34,\label{sgcur1}
35,\label{sgcur2}
36,\label{sgcur3}
37,\label{sgcur4}
38,\label{eqn1}
39,\label{eqn2}
40,\label{eqn3}
