,fractions
0,\frac{1}{32 \pi^2}
1,\frac{1}{4 \pi^2}
2,\frac{x_4}{L_4}
3,\frac{\tau + n}{L_3}
4,\frac{4 \pi m}{L_1 L_2}
5,\frac{2 \pi}{L_3}
6,\frac{L_4}{L_3}
7,\frac{x_4}{L_4}
8,\frac{L_4}{L_3}
9,\frac{x_4}{L_4}
10,\frac{x_3}{L_3}
11,\frac{\pi x_4^2}{L_3 L_4}
12,\frac{L_4}{L_3}
13,\frac{x_3}{L_3}
14,\frac{x_4}{L_3}
15,\frac{\pi x_4^2}{L_3 L_4}
16,\frac{x_3}{L_3}
17,\frac{x_4}{L_3}
18,\frac{L_4}{L_3}
19,\frac{1}{4}
20,\frac{x_3}{L_3}
21,\frac{x_3}{L_3}
22,\frac{2 \pi n}{L_3}
23,\frac{i}{L_3}
24,\frac{n}{L_3}
25,\frac{i}{L_3}
26,\frac{i}{L_3}
27,\frac{x_1}{L_1}
28,\frac{x_3}{L_3}
29,\frac{x_3}{L_3}
30,\frac{1}{2 \pi i}
31,\frac{\pi x_2^2}{L_1 L_2}
