,cite
0,"\cite{Ivanov:2000fg,Papadopoulos:2000gj}"
1,"\cite{Taylor:1999ii,Mayr:2000hh}"
2,\cite{Apreda:2001qb}
3,"\cite{Apreda:2001qb,DiVecchia:2002ks}"
4,\cite{Wang:2002ka}
5,\cite{Bertolini:2002yr}
6,"\cite{Amati:1985uz,Amati:1988ft}"
7,"\cite{Novikov:1983uc,Novikov:1986rd}"
8,\cite{DiVecchia:2002ks}
9,\cite{Maldacena:2000yy}
10,\cite{DiVecchia:2002ks}
11,\cite{Veneziano:1982ah}
12,\cite{Veneziano:1982ah}
13,\cite{Kovner:1997im}
14,"\cite{Cvetic:2000dm,Chamseddine:1999uy}"
15,"\cite{Bershadsky:1996qy,Maldacena:2000mw}"
16,"\cite{Maldacena:2000yy,DiVecchia:2002ks}"
17,\cite{DiVecchia:2002ks}
