,eqnarray
0,"\begin{eqnarray} T(x^0) \sim \lambda \cosh (x^0), \nonumber \"
1,"\begin{eqnarray} \Delta S = \widetilde{\lambda} \oint \d \sigma \cosh
X^0(\sigma), \label{bdryaction} \"
2,"\begin{eqnarray} S_X =  \int \d t \oint \d \sigma \left[ (\partial_t X)^2 +
(\partial_\sigma X)^2 + \delta(t) \widetilde{\lambda} \cos
X(\sigma) \right] \label{worldsheetacgtion}\"
3,"\begin{eqnarray} \vert {\rm D25} \rangle_T = \vert B \rangle_{X^0} \otimes \vert
N \rangle_{\bf X} \otimes \vert {\rm ghost} \rangle.
\label{D25}
\"
4,"\begin{eqnarray} \vert N \rangle_{\bf X} &=&% N({\bf x}, \overline{\bf x})
\exp
\left( - \sum_{i=1}^{25}\sum_{n=1}^\infty {1 \over n}
\alpha^i_{-n} \overline{\alpha}^i_{-n} \right) \vert 0 \rangle,
\label{Neumann} \\ \vert {\rm ghost} \rangle &=& %N(b,c)
\exp
\left( - \sum_{n=1}^\infty (\overline{b}_{-n} c_{-n} + b_{-n}
\overline{c}_{-n} ) \right) (c_0 + \overline{c}_0) c_1
\overline{c}_1 \vert 0 \rangle, \nonumber \"
5,"\begin{eqnarray} \vert B \rangle_{X} = \sum_{j=0,{1 \over 2}, 1, \cdots}
\sum_{m=-j}^{+j} D^j_{m, -m}(R) \vert j; m, m \rangle\!\rangle.
\"
6,"\begin{eqnarray} R(\widetilde{\lambda}) = \left( \begin{array}{cc} \cos (\pi
\widetilde{\lambda}) & i \sin ( \pi \widetilde{\lambda}) \\
i \sin(\pi \widetilde{\lambda}) & \cos ( \pi \widetilde{\lambda})
\end{array} \right),
\"
7,"\begin{eqnarray} J^\pm = \oint {\d z \over 2 \pi i} e^{\pm 2i X_R(z)}, \qquad
J^3 = \oint {\d z \over 2 \pi i} i \partial_z X_R (z). \nonumber
\"
8,"\begin{eqnarray} \vert j, j \rangle = e^{ 2i j X (0) } \vert 0 \rangle \qquad
{\rm and} \qquad \vert j, m \rangle = N_{j,m} [J^-]^{(j-m)} \vert
j, j \rangle, \nonumber \"
9,"\begin{eqnarray} \left.\left.\vert 0; 0, 0 \right>\! \right> &=& \left( 1 + {1
\over 2} \alpha^2_{-1} \overline{\alpha}^2_{-1} + \cdots \right)
\vert 0 \rangle \nn \left.\left.\left\vert {1 \over 2}; \pm {1
\over 2}, \pm {1 \over 2} \right>\!\!\right> \right. &=& \left(1+
\alpha_{-1} \overline{\alpha}_{-1} + {1 \over 6} \left(
\alpha^2_{-1}\pm\sqrt\alpha_{-2} \right) \left(
\overline{\alpha}^2_{-1} \pm \sqrt{2}
\overline{\alpha}_{-2}\right) + \cdots \right) e^{\pm i X(0) } \,
\vert 0 \rangle \nn \vert 1; 0, 0 \rangle\!\rangle &=& \left(
\alpha_{-1} \overline{\alpha}_{-1} + {1 \over 2} \alpha^2_{-1}
\overline{\alpha}^2_{-1} + \cdots \right) \vert 0 \rangle \nn
\left\vert j; \pm j, \pm j \rangle\!\rangle \right.&=& \left( 1 +
\alpha_{-1} \overline{\alpha}_{-1} +{1 \over 2} \alpha^2_{-1}
\overline{\alpha}^2_{-1} + {1 \over 2} \alpha_{-2}
\overline{\alpha}_{-2} + \cdots \right) e^{\pm 2ij X(0)} \, \vert
0 \rangle   \qquad \qquad (j \ge 1) \nn \left.\left.\left\vert {3
\over 2}; \pm {1 \over 2}, \pm {1 \over 2} \right>\!\!\right>
\right. &=& \left({1 \over 6} \left( \alpha_{-2} \mp \sqrt{2}
\alpha_{-1}^2\right)\left(\overline{\alpha}_{-2} \mp \sqrt{2}
\overline{\alpha}^2_{-1} \right) + \cdots \right) e^{\pm i X(0)}
\, \vert 0 \rangle, \nonumber \"
10,"\begin{eqnarray} D^j_{\pm j, \mp j}(R) &=& \left( i \sin (\pi
\widetilde{\lambda}) \right)^{2j} \qquad \quad (j=0, \, 1/2, \, 1,
\cdots) \nn D^1_{0\,,\,0}(R) &=& \cos (2 \pi \widetilde{\lambda})
\nn D^{3\over2}_{\pm{1 \over 2}, \mp{1 \over 2}} (R) &=& i
\sin(\pi \widetilde{\lambda}) \left( 3 \cos^2(\pi
\widetilde{\lambda}) - 1 \right) \nn D^2_{\pm 1, \mp 1}(R) &=& -
\sin^2(\pi\widetilde{\lambda}) \cos(2 \pi \widetilde{\lambda})
\nonumber \"
