,eqnarray
0,"\begin{eqnarray}\label{algebra}
A_a(\theta)\mathcal{D}&=&R_a^b(\theta)A_b(-\theta)\mathcal{D}+
T_a^b(\theta)\mathcal{D} A_b(\theta) \, ,\nonumber\\
\mathcal{D} A_a(\theta)&=&R_a^b(-\theta)\mathcal{D} A_b(-\theta)+T_a^b(-\theta)A_b(\theta)\mathcal{D}\,
,\"
1,"\begin{eqnarray}\label{unitarity}
R_a^b(\theta)R_b^c(-\theta)+T_a^b(\theta)T_b^c(-\theta)&=&\delta_a^c\, ,\nonumber\\
R_a^b(\theta)T_b^c(-\theta)+T_a^b(\theta)R_b^c(-\theta)&=&0\, .\"
2,"\begin{eqnarray}\label{crossun}
&&\mathcal{C}^{aa''}R_{a''}^b\left(i\frac{\pi}{2}-\theta\right)=S_{a'
b'}^{ab}(2\theta)
\mathcal{C}^{b'b''}R_{b''}^{a'}\left(i\frac{\pi}{2}+\theta\right)\, ,
\nonumber\\
&&T_a^b(\theta)=\mathcal{C}^{bb'}T_{b'}^{a'}(i\pi-\theta)\mathcal{C}_{a'a}\,
,\"
3,"\begin{eqnarray}\label{param}
\begin{array}{cc}
  R_A^A(\theta)=f(\theta)R(\theta) \hspace{0.5cm}& \hspace{0.5cm}R_A^{\bar{A}}(\theta)=g(\theta)R(\theta) \\
  R_{\bar{A}}^{\bar{A}}(\theta)=f'(\theta)R(\theta) \hspace{0.5cm} &
  \hspace{0.5cm}R_{\bar{A}}^{A}(\theta)=g'(\theta)R(\theta)\, .
\end{array}\"
4,"\begin{eqnarray}
&&R(\theta)R(-\theta)=[f(\theta)f(-\theta)+g(\theta)g'(-\theta)]^{-1}\nonumber\\
&&R(\theta)R(-\theta)=[f'(\theta)f'(-\theta)+g'(\theta)g(-\theta)]^{-1}\"
5,"\begin{eqnarray}
&&f(\theta)g(-\theta)+g(\theta)f'(-\theta)=0\nonumber\\
&&f'(\theta)g'(-\theta)+g'(\theta)f(-\theta)=0\"
6,"\begin{eqnarray}\label{eqm1}
&&(\Box - m^2)\Phi=g \delta(x)\Phi \nonumber\\
&&(\Box - m^2)\bar{\Phi}=g \delta(x)\bar{\Phi}\, .
\"
7,"\begin{eqnarray}\label{dec}
\Phi(x,t)&=&\theta(x)\Phi_+(x,t)+\theta(-x)\Phi_-(x,t)\,  \nonumber\\
\bar{\Phi}(x,t)&=&\theta(x)\bar{\Phi}_+(x,t)+\theta(-x)\bar{\Phi}_-(x,t)\, ,\"
8,"\begin{eqnarray}\label{bc1}
\Phi_+(0,t)-\Phi_-(0,t)&=&0 \, ; \nonumber\\
\partial_x(\Phi_+(0,t)-\Phi_-(0,t))&=&\,\frac{g}{4}(\Phi_+(0,t)+\Phi_-(0,t))
\"
9,"\begin{eqnarray}\label{bc1bar} \bar{\Phi}_+(0,t)-\bar{\Phi}_-(0,t)&=&0\, ;\nonumber \\
\partial_x(\bar{\Phi}_+(0,t)-\bar{\Phi}_-(0,t))&=&\,\frac{g}{4}(\bar{\Phi}_+(0,t)+\bar{\Phi}_-(0,t))\,. \"
