,eqnarray
0,"\begin{eqnarray}
%
&&[J^{+}_{m}, J^{-}_{n}] = -2 J^{3}_{m+n} + km \delta_{m+n},\\
&&[J^{\pm}_{m}, J^{\pm}_{n}] = 0,\\
&&[J^{3}_{m}, J^{\pm}_{n}] = \pm J^{\pm}_{m+n},\\
&&[J^{3}_{m}, J^{3}_{n}] = -\frac{k}{2} m \delta_{m+n}.
%
\"
1,"\begin{eqnarray}
%
L^{\rm m}_{m} &=& \frac{1}{k-2} \sum_n \eta_{ab} \stackrel{\scriptscriptstyle\circ}{\scriptscriptstyle\circ} J^{a}_{m-n} J^{b}_{n} \stackrel{\scriptscriptstyle\circ}{\scriptscriptstyle\circ} 
\nonumber \\
&=& \frac{1}{k-2} \sum_n \stackrel{\scriptscriptstyle\circ}{\scriptscriptstyle\circ} \left\{
\frac{1}{2} (J^{+}_{m-n} J^{-}_{n} + J^{-}_{m-n} J^{+}_{n}) - J^{3}_{m-n} J^{3}_{n} \right\} \stackrel{\scriptscriptstyle\circ}{\scriptscriptstyle\circ} 
%
\"
2,"\begin{eqnarray}
%
&& [J^{\pm}_{m}, L^{\rm m}_{n}]=m J^{\pm}_{m+n}, \\
&& [J^{3}_{m}, L^{\rm m}_{n}]=m J^{3}_{m+n}.
%
\"
3,"\begin{eqnarray}
%
{\tilde J}^{3}_{n} &=& J^{3}_{n} - \frac{k}{2} w \delta_n, \\
{\tilde J}^{+}_{n} &=& J^{+}_{n+w}, \\
{\tilde J}^{-}_{n} &=& J^{-}_{n-w}.
%
\"
4,"\begin{eqnarray}
%
h^{K} &=& -\frac{j(j-1)}{k-2}+M+\frac{m^2}{k}+h 
\nonumber \\
&=& \frac{2j(k/2-j)}{k(k-2)}+\frac{2M}{k}(\frac{k}{2}-j)+\frac{2j}{k}(-j+m+M)+\frac{1}{k}(j-m)^2+h
>0
%
\"
5,"\begin{eqnarray}
%
L^{0}_{0} &=& \tilde{L}^{0}_{0} -w {\tilde J}^{3}_{0}-\frac{k}{4} w^2, \\
L^{K}_{0} &=& \tilde{L}^{\rm m}_{0} - \tilde{L}^{0}_{0} = \tilde{L}_0^{\rm K}.
%
\"
6,"\begin{eqnarray}
%
&&[J^{+}_{m}, J^{-}_{n}] = -2 J^{3}_{m+n} + km \delta_{m+n},\\
&&[J^{\pm}_{m}, J^{\pm}_{n}] = 0,\\
&&[J^{3}_{m}, J^{\pm}_{n}] = \pm J^{\pm}_{m+n},\\
&&[J^{3}_{m}, J^{3}_{n}] = -\frac{k}{2} m \delta_{m+n}.
%
\"
7,"\begin{eqnarray}
%
L^{\rm m}_{m} &=& \frac{1}{k-2} \sum_n \eta_{ab} \stackrel{\scriptscriptstyle\circ}{\scriptscriptstyle\circ} J^{a}_{m-n} J^{b}_{n} \stackrel{\scriptscriptstyle\circ}{\scriptscriptstyle\circ} 
\nonumber \\
&=& \frac{1}{k-2} \sum_n \stackrel{\scriptscriptstyle\circ}{\scriptscriptstyle\circ} \left\{
\frac{1}{2} (J^{+}_{m-n} J^{-}_{n} + J^{-}_{m-n} J^{+}_{n}) - J^{3}_{m-n} J^{3}_{n} \right\} \stackrel{\scriptscriptstyle\circ}{\scriptscriptstyle\circ} 
%
\"
8,"\begin{eqnarray}
%
&& [J^{\pm}_{m}, L^{\rm m}_{n}]=m J^{\pm}_{m+n}, \\
&& [J^{3}_{m}, L^{\rm m}_{n}]=m J^{3}_{m+n}.
%
\"
9,"\begin{eqnarray}
%
{\tilde J}^{3}_{n} &=& J^{3}_{n} - \frac{k}{2} w \delta_n, \\
{\tilde J}^{+}_{n} &=& J^{+}_{n+w}, \\
{\tilde J}^{-}_{n} &=& J^{-}_{n-w}.
%
\"
10,"\begin{eqnarray}
%
h^{K} &=& -\frac{j(j-1)}{k-2}+M+\frac{m^2}{k}+h 
\nonumber \\
&=& \frac{2j(k/2-j)}{k(k-2)}+\frac{2M}{k}(\frac{k}{2}-j)+\frac{2j}{k}(-j+m+M)+\frac{1}{k}(j-m)^2+h
>0
%
\"
11,"\begin{eqnarray}
%
L^{0}_{0} &=& \tilde{L}^{0}_{0} -w {\tilde J}^{3}_{0}-\frac{k}{4} w^2, \\
L^{K}_{0} &=& \tilde{L}^{\rm m}_{0} - \tilde{L}^{0}_{0} = \tilde{L}_0^{\rm K}.
%
\"
