,fractions
0,\frac{1}{4}
1,\frac{dV}{d\varphi}
2,\frac{d E}{d \omu}
3,"\frac{\partial}{\partial
\omu}"
4,\frac{\partial \om^{2}}{\partial \omu}
5,\frac{3}{16}
6,\frac{27}{64}
7,\frac{5}{6}
8,\frac{9}{16}
9,\frac{31}{2}
10,"\frac{\og^{2}N}
{N^{2}-1}\oD}{\omu^{2}"
11,\frac{259}{8}
12,\frac{1043}{32}
13,\frac{63}{8}
14,\frac{3}{4}
15,\frac{\p \overline{f}}{\p \omu}
16,\frac{\og^{2}}{2}
17,\frac{\og^{4}}{4}
18,\frac{1}{2}
19,\frac{3}{4}
20,"\frac{\gamma_{0}}
{2\beta_{0}}}\frac{N}{N^{2}"
21,\frac{3}{16}
22,\frac{1}{2}
23,\frac{1}{8}
24,\frac{1}{4}
25,\frac{1}{4}
26,"\frac{\ogamma_{2}}
{\B_{0}}\right)\\
\label{29bisd}c_{3}&=&-~\frac{1043}{32}"
27,\frac{63}{8}
28,\frac{3}{16}
29,\frac{\p E}{\p\wD}
