,fractions
0,\frac{i}{\hbar^2}
1,\frac{i}{\hbar}
2,\frac{1}{n!}
3,"\frac{\langle{\cas} z|\hat{L}|\cas u\rangle}{\langle\cas z|\cas 
u\rangle}"
4,\frac{N^2-1}{4}
5,\frac{i}{\sin\vartheta}
6,\frac{\partial Y^I_m}{\partial\vartheta}
7,\frac{\partial Y^J_n}{\partial\varphi}
8,\frac{\partial Y^I_m}{\partial\varphi}
9,\frac{\partial Y^J_n}{\partial\vartheta}
10,\frac{\partial L^{I}_{m} }{\partial a}
11,"\frac{\partial L^{J}_{n}}{\partial
a}"
12,\frac{c}{12}
13,\frac{1}{4}
14,\frac{(\hbar/2)^{2r+1}}{(2r+1)!}
15,\frac{\hbar}{2}
16,\frac{3}{16}
17,\frac{2\pi}{\ell}
18,\frac{2\pi i}{\ell}
19,"\frac{\partial
L_{\vec{m}}}{\partial x_j}"
20,"\frac{\partial  L_{\vec{n}}}{\partial
x_k}"
21,\frac{4\pi^2}{\ell^2}
22,\frac{2}{(2r+1)!}
23,\frac{\kbar^2}{2\pi i}
24,\frac{\kbar^2}{\ell^2}
25,\frac{i\ell^2}{4\pi\kbar^6}
26,\frac{2\pi i}{\kbar^2}
27,\frac{2\pi i}{q}
28,\frac{\ell^2}{\kbar^2}
29,\frac{i\pi}{\kbar^2}
30,\frac{4\pi^2}{\ell^2}
31,\frac{\partial}{\partial y_\mu}
32,\frac{\partial}{\partial y_\mu}
33,\frac{\hbar}{2}
34,\frac{(-1)^\ell}{(2r+1-\ell)!\ell!}
35,\frac{1}{3}
36,\frac{\kbar}{2\hbar}
37,\frac{i\kbar}{2\hbar}
38,\frac{\kbar}{\hbar}
