,label
0,\label{eq:metric}
1,\label{eq:scale-factor}
2,\label{eq:action}
3,\label{eq:mode-expansion}
4,\label{eq:motion}
5,\label{eq:normalization}
6,\label{eq:Hamiltonian}
7,\label{eq:frequency}
8,\label{eq:Bardeen}
9,\label{eq:power-def}
10,\label{eq:power-exp}
11,\label{eq:length}
12,\label{eq:theta}
13,\label{table:notation}
14,\label{eq:Minkowski}
15,\label{eq:crossing}
16,\label{eq:equal-time}
17,\label{eq:prescription}
18,\label{eq:constraint}
19,\label{table:vacua}
20,\label{eq:solution}
21,\label{eq:nu}
22,\label{eq:expansion}
23,\label{eq:AandB}
24,\label{eq:corrected-power}
25,\label{eq:theta-l}
26,\label{eq:theta-t}
27,\label{eq:no-linear}
28,\label{fig:power}
29,\label{eq:transformation}
30,\label{eq:number}
31,\label{eq:bogolubov}
32,\label{eq:drho}
33,\label{eq:density}
34,\label{eq:ratio}
35,\label{eq:limit}
36,\label{eq:WKB}
37,\label{eq:W}
38,\label{eq:power-frequency}
39,\label{eq:adiabatic-matching}
40,\label{eq:conventional}
41,\label{eq:standard-xi}
42,\label{eq:diagonalization}
43,\label{eq:Danielsson}
44,\label{eq:Danielsson-v}
