,fractions
0,\frac{f(\rho)}{e}
1,\frac{v(\rho)}{e}
2,\frac{\rho w(\rho)}{e}
3,\frac{\phi(\rho)}{e}
4,\frac{f'}{\rho}
5,\frac{v'}{\rho}
6,\frac{w'}{\rho}
7,\frac{w}{\rho^2}
8,\frac{\phi'}{\rho}
9,\frac{K'}{\rho}
10,\frac{w'}{\rho}
11,\frac{w}{\rho^2}
12,\frac{K'}{x}
13,\frac{1}{2}
14,\frac{w'}{x}
15,\frac{w}{x^2}
16,\frac{F'}{x}
17,\frac{s_\pm}{2}
18,\frac{F K}{x}
19,\frac{x^2}{4}
20,\frac{fv}{e}
21,\frac{K^2 \sinh \gamma}{e}
22,\frac{F'}{\rho}
23,\frac{v'}{e}
24,\frac{K'}{e}
25,\frac{f'}{e}
26,\frac{K' \sinh \gamma}{e}
27,\frac{1}{4}
28,\frac{1}{8}
29,\frac{x^2}{4}
30,\frac{x^2}{8}
