,ref
0,\ref{metric}
1,\ref{eins1}
2,\ref{eins2}
3,\ref{eins1}
4,\ref{metric}
5,\ref{eins2}
6,\ref{r}
7,\ref{gauge}
8,\ref{reduce1}
9,\ref{reduce2}
10,\ref{G}
11,\ref{hodge}
12,\ref{H}
13,\ref{G}
14,\ref{r}
15,\ref{g}
16,\ref{reduce1}
17,\ref{reduce2}
18,\ref{integrability}
19,\ref{standard}
20,\ref{non}
21,\ref{H}
22,\ref{fm2}
23,\ref{fm5}
24,\ref{H}
25,\ref{G}
26,\ref{curvature}
27,\ref{overall}
28,\ref{H}
29,\ref{eins1}
30,\ref{r}
31,\ref{reduce1}
32,\ref{reduce2}
33,\ref{integrability}
34,\ref{H}
35,\ref{G}
36,\ref{hodge}
37,\ref{system1}
38,\ref{system1}
39,\ref{system1}
40,\ref{system1}
41,\ref{system2}
42,\ref{system2}
43,\ref{system1}
44,\ref{system1}
45,\ref{eins2}
46,\ref{eins2}
47,\ref{-1}
48,\ref{-3}
49,\ref{G}
50,\ref{g2}
51,\ref{H}
52,\ref{G}
