,eqnarray
0,"\begin{eqnarray}}
\nwc{\een} {\"
1,"\begin{eqnarray}
  \Gm_k &=& \ds{
    \int^{1/T}_0 dx^0\int d^3x \Bigg\{  
    i \ovl{\psi}^a (\gamma^{\mu}\pa_{\mu} + \mu \gamma^0) \psi_a
    +h {\ovl{\psi}}^a \left[ \frac{1+\gamma^5}{2} {\Phi_a}^b
    - \frac{1-\gamma^5}{2} {(\Phi^{\dagger})_a}^b\right] \psi_b
    }\nonumber \\ 
  && \ds{
    \qquad\qquad\qquad \qquad \quad
    +\pa_{\mu}\Phi^*_{ab}\pa^{\mu}\Phi^{ab}
    +U_k(\rho;\mu,T)
    -\frac{1}{2}\left(\Phi_{ab}^*j^{ab}+j^*_{ab}\Phi^{ab} \right)
    \Bigg\} 
    }\, ,
  \label{truncation} 
\"
2,"\begin{eqnarray}
  \ds{
    \frac{\pa }{\pa k}U_{kB}(\rho;T,\mu)} &=& \ds{
    \frac{1}{2} T \sum\limits_n
    \int\limits_{-\infty}^{\infty}
    \frac{d^3\vec{q}}{(2 \pi)^3} 
    \frac{\pa R_{kB}(\vec{q}^2+4n^2\pi^2 T^2)}{\pa k} \left[
    \frac{3}{P_{k}\left(\vec{q}^2+4n^2\pi^2 T^2\right) 
      + U_k'(\rho;T,\mu)}\right. 
     }\nonumber \\ 
  &&
  \ds{\qquad \qquad 
    +\left. \frac{1}{P_{k}\left(\vec{q}^2+4n^2\pi^2 T^2\right) 
   + U_k'(\rho;T,\mu)
      + 2 \rho U_k''(\rho;T,\mu)}\right]  
    \label{dtub} 
     }
\"
3,"\begin{eqnarray}
  \ds{
    \frac{\pa }{\pa k}U_{kF}(\rho;T,\mu)} &=& 
     \ds{
     \frac{\pa }{\pa k} \left[ 
     {^4V}_{kF}(\rho)
     +{^3V}_{kF}(\rho;T,\mu)+{^3V}_{kF}(\rho;T,-\mu)
     \right]
     }\label{f1} \\ 
   \ds{{^4V}_{kF}(\rho)} &=&
    \ds{
    -8 N_c \frac{1}{2} 
    \int\limits_{-\infty}^{\infty}
    \frac{d^4q}{(2\pi)^4} \,\,\,\theta\left( \Lx^2-q^2\right) 
    \ln \left(q^{2}+k^2+h^2 \rho/2 \right) 
     }\label{f2} \\
   \ds{{^3V}_{kF}(\rho;T,\mu)} &=&
    \ds{
    -4 N_c T 
    \int\limits_{-\infty}^{\infty}
    \frac{d^3\vec{q}}{(2\pi)^3} 
    \ln \left(1 + \exp 
    \left[- \frac{1}{T}
     \left(\sqrt{\vec{q}^{\,2}+k^2+h^2 \rho/2}-\mu\right)\right]
    \right) 
     }\label{f3}  
     \, .
\"
4,"\begin{eqnarray}
    \frac{\pa }{\pa k}U'_{k}(\rho;T,\mu) &=&
    v_4 k \left(3U''_k+2\rho U'''_k\right)
      L^4_1\left( (U'_k+2\rho U''_k)/k^2;T\right)
     +3v_4\, k \,U''_k \,L^4_1\left(U'_k/k^2;T\right)
\nonumber \\
&&    +\frac{\pa^2 }{\pa k \pa \rho}      \left[ 
     {^4V}_{kF}(\rho)
     +{^3V}_{kF}(\rho;T,\mu)+{^3V}_{kF}(\rho;T,-\mu)
     \right] \, ,
    \label{eveq} \"
5,"\begin{eqnarray}
{^3U}_k(\rho_3)&=& \frac{U_k(\rho;T,\mu)}{T}
\label{ut} \\
\rho_3&=&\frac{\rho}{T},
\label{rhot} \"
6,"\begin{eqnarray}
u_k(\rht)&=&\frac{{^3U}_k(\rho_3)}{k^3}=\frac{{U}_k(\rho;T,\mu)}{k^3T}
\label{utt} \\
\rht&=&\frac{\rho_3}{k}=\frac{\rho}{kT}.
\label{rhott} \"
7,"\begin{eqnarray}
U'_{k_T}(\rho;T,\mu) & \simeq & \lx \left[
\rho-\left( \rho_{0\Lx} - \frac{3}{16\pi^2} \Lx^2\right)-\frac{3}{4\pi^2} T^2 
\left( 
\frac{\sqrt{\pi}}{\theta_2} -\frac{\pi^2}{3} \right)
\right] 
\nonumber \\ 
&& +{^4V'}_{0F}(\rho)+{^3V'}_{0F}(\rho;T,\mu)+{^3V'}_{0F}(\rho;T,-\mu).
\label{init2} 
\"
8,"\begin{eqnarray}
\rho_{0R}&=&\rho_{0\Lx} - \frac{3}{16\pi^2} \Lx^2
+\frac{h^2}{\lx}\frac{N_c}{8\pi^2}\Lx^2
\label{rhoren} \\
I_F(\rho;T,\mu)&=&
-N_c\frac{h^4}{16\pi^2}\rho \ln \left( 
\frac{\frac{h^2\rho}{2\Lx^2}}{1+\frac{h^2\rho}{2\Lx^2}}\right)
+{^3V'}_{0F}(\rho;T,\mu)+{^3V'}_{0F}(\rho;T,-\mu).
\label{if} \"
9,"\begin{eqnarray}
m^2_R(T)&\sim&\left|T-\tcr \right|^{2\nu}
\label{nnu} \\
\rho_{0R}(T)&\sim&\left|T-\tcr \right|^{2\beta}.
\label{bbeta} \"
10,"\begin{eqnarray}
v_k(\dtt)&=&\frac{V_k(\dt;T,\mu)}{k^3T}
\label{vkdtt} \\
\dtt&=&\frac{\dt}{\sqrt{kT}}.
\label{deltt} \"
11,"\begin{eqnarray} 
    \frac{\pa }{\pa t}\vt'_{k} (\dtt) &=&
      -\frac{5}{2} \vt'_{k}+\frac{1}{2}\dtt \vt''_{k}  
      +v_3 \left(\vt_{k}'''\right)
      L^3_1\left( \vt''_{k}\right)
\label{lone} \\
    \frac{d }{d k}c_k  &=&
     -3v_3\, 
      \frac{(j+c_k)T}{\sxj^2}
      \,L^3_1\left(\frac{j+c_k}{\sxj k^2}\right).
\label{ltwo} 
\"
12,"\begin{eqnarray}
c_{k_T}&=&
\frac{\pa V_{k_T}}{\pa \delta} (0;T,\mu)
=\frac{\pa U_{k_T}}{\pa \sx} (\sxj;T,\mu)-j
\label{lthree} \\
\vt'_{k_T}&=&\frac{1}{\sqrt{k_T^5T}}
\left( \frac{\pa^2 U_{k_T}}{\pa \sx^2} (\sxj;T,\mu)\, \dt
+\frac{1}{2}\frac{\pa^3 U_{k_T}}{\pa \sx^3} (\sxj;T,\mu)\, \dt^2
+\frac{1}{6}\frac{\pa^4 U_{k_T}}{\pa \sx^4} (\sxj;T,\mu)\, \dt^3
+ {\cal O}(\dt^4) \right)
\nonumber \\
&&
\label{lfour} \"
13,"\begin{eqnarray}}
\nwc{\een} {\"
14,"\begin{eqnarray}
  \Gm_k &=& \ds{
    \int^{1/T}_0 dx^0\int d^3x \Bigg\{  
    i \ovl{\psi}^a (\gamma^{\mu}\pa_{\mu} + \mu \gamma^0) \psi_a
    +h {\ovl{\psi}}^a \left[ \frac{1+\gamma^5}{2} {\Phi_a}^b
    - \frac{1-\gamma^5}{2} {(\Phi^{\dagger})_a}^b\right] \psi_b
    }\nonumber \\ 
  && \ds{
    \qquad\qquad\qquad \qquad \quad
    +\pa_{\mu}\Phi^*_{ab}\pa^{\mu}\Phi^{ab}
    +U_k(\rho;\mu,T)
    -\frac{1}{2}\left(\Phi_{ab}^*j^{ab}+j^*_{ab}\Phi^{ab} \right)
    \Bigg\} 
    }\, ,
  \label{truncation} 
\"
15,"\begin{eqnarray}
  \ds{
    \frac{\pa }{\pa k}U_{kB}(\rho;T,\mu)} &=& \ds{
    \frac{1}{2} T \sum\limits_n
    \int\limits_{-\infty}^{\infty}
    \frac{d^3\vec{q}}{(2 \pi)^3} 
    \frac{\pa R_{kB}(\vec{q}^2+4n^2\pi^2 T^2)}{\pa k} \left[
    \frac{3}{P_{k}\left(\vec{q}^2+4n^2\pi^2 T^2\right) 
      + U_k'(\rho;T,\mu)}\right. 
     }\nonumber \\ 
  &&
  \ds{\qquad \qquad 
    +\left. \frac{1}{P_{k}\left(\vec{q}^2+4n^2\pi^2 T^2\right) 
   + U_k'(\rho;T,\mu)
      + 2 \rho U_k''(\rho;T,\mu)}\right]  
    \label{dtub} 
     }
\"
16,"\begin{eqnarray}
  \ds{
    \frac{\pa }{\pa k}U_{kF}(\rho;T,\mu)} &=& 
     \ds{
     \frac{\pa }{\pa k} \left[ 
     {^4V}_{kF}(\rho)
     +{^3V}_{kF}(\rho;T,\mu)+{^3V}_{kF}(\rho;T,-\mu)
     \right]
     }\label{f1} \\ 
   \ds{{^4V}_{kF}(\rho)} &=&
    \ds{
    -8 N_c \frac{1}{2} 
    \int\limits_{-\infty}^{\infty}
    \frac{d^4q}{(2\pi)^4} \,\,\,\theta\left( \Lx^2-q^2\right) 
    \ln \left(q^{2}+k^2+h^2 \rho/2 \right) 
     }\label{f2} \\
   \ds{{^3V}_{kF}(\rho;T,\mu)} &=&
    \ds{
    -4 N_c T 
    \int\limits_{-\infty}^{\infty}
    \frac{d^3\vec{q}}{(2\pi)^3} 
    \ln \left(1 + \exp 
    \left[- \frac{1}{T}
     \left(\sqrt{\vec{q}^{\,2}+k^2+h^2 \rho/2}-\mu\right)\right]
    \right) 
     }\label{f3}  
     \, .
\"
17,"\begin{eqnarray}
    \frac{\pa }{\pa k}U'_{k}(\rho;T,\mu) &=&
    v_4 k \left(3U''_k+2\rho U'''_k\right)
      L^4_1\left( (U'_k+2\rho U''_k)/k^2;T\right)
     +3v_4\, k \,U''_k \,L^4_1\left(U'_k/k^2;T\right)
\nonumber \\
&&    +\frac{\pa^2 }{\pa k \pa \rho}      \left[ 
     {^4V}_{kF}(\rho)
     +{^3V}_{kF}(\rho;T,\mu)+{^3V}_{kF}(\rho;T,-\mu)
     \right] \, ,
    \label{eveq} \"
18,"\begin{eqnarray}
{^3U}_k(\rho_3)&=& \frac{U_k(\rho;T,\mu)}{T}
\label{ut} \\
\rho_3&=&\frac{\rho}{T},
\label{rhot} \"
