,fractions
0,\frac{c_4}{2}
1,\frac{1}{2i}
2,\frac{1}{12\pi^2}
3,\frac{1}{2}
4,\frac{c_2}{c_4(k\cdot l)}
5,\frac{(e_3-e_1)(e_3-e_2)}{\wp(\omega)-e_3}
6,\frac{e_2-e_3}{e_1-e_3}
7,\frac{c_2}{c_4}
8,\frac{3}{2}
9,\frac{d\wp(\omega+\omega_3)}{d\omega}
10,\frac{c_4}{c_2}
11,\frac{(k^i\cdot k^j)(k^i\cdot k^k)}{(k^j\cdot k^k)}
12,\frac{k^i\cdot k^j}{\kappa^i \kappa^j}
13,\frac{c_2}{c_4}
14,\frac{k^i\cdot x}{\kappa^i}
15,\frac{{k_\mu}^i}{\kappa^i}
16,\frac{1}{2i}
17,\frac{\partial g}{\partial\xi^i}
18,\frac{k_{\mu}\mbox{\boldmath $a$}}{\kappa^1}
19,\frac{l_{\mu}\mbox{\boldmath $b$}}{\kappa^2}
20,\frac{m_{\mu}\mbox{\boldmath $c$}}{\kappa^3}
21,\frac{l_{\mu}k_{\nu}-l_{\nu}k_{\mu}}{\kappa^1 \kappa^2}
22,\frac{\partial\mbox{\boldmath $a$}}{\partial\eta}
23,\frac{\partial\mbox{\boldmath $b$}}{\partial\xi}
24,\frac{m_{\mu}l_{\nu}-m_{\nu}l_{\mu}}{\kappa^2 \kappa^3}
25,\frac{\partial\mbox{\boldmath $b$}}{\partial\zeta}
26,\frac{\partial\mbox{\boldmath $c$}}{\partial\eta}
27,\frac{m_{\mu}k_{\nu}-m_{\nu}k_{\mu}}{\kappa^3 \kappa^1}
28,\frac{\partial\mbox{\boldmath $a$}}{\partial\zeta}
29,\frac{\partial\mbox{\boldmath $c$}}{\partial\xi}
30,\frac{\partial\mbox{\boldmath $a$}}{\partial\eta}
31,\frac{\partial\mbox{\boldmath $b$}}{\partial\xi}
32,\frac{\partial\mbox{\boldmath $a$}}{\partial\zeta}
33,\frac{\partial\mbox{\boldmath $c$}}{\partial\xi}
34,\frac{\partial\mbox{\boldmath $b$}}{\partial\zeta}
35,\frac{\partial\mbox{\boldmath $c$}}{\partial\eta}
36,\frac{2}{\kappa^1\kappa^2\kappa^3}
37,\frac{\partial}{\partial\eta}
38,\frac{\partial}{\partial\zeta}
39,\frac{\partial}{\partial\xi}
40,\frac{\partial}{\partial\zeta}
41,\frac{\partial}{\partial\xi}
42,\frac{\partial}{\partial\eta}
43,\frac{\partial\mbox{\boldmath $a$}_i}{\partial\xi^j}
44,\frac{\partial}{\partial\xi^k}
45,\frac{\partial\mbox{\boldmath $a$}_i}{\partial\xi^j}
46,\frac{\partial}{\partial\xi^j}
