,fractions
0,\frac{\alpha_s N_c}{\pi}
1,\frac{\alpha_s N_c}{\pi}
2,\frac{\alpha_s N_c}{\pi}
3,\frac{\partial}{\partial\mu}
4,\frac{\partial}{\partial g}
5,\frac{\alpha_s C_F}{\pi}
6,\frac{d \xi}{2 \pi}
7,\frac{\alpha_s}{\pi}
8,\frac{\alpha_s}{\pi}
9,\frac{1}{2 (J+2)}
10,\frac{B_{2n}}{2n}
11,\frac{d \xi}{2 \pi}
12,\frac{\alpha_s}{\pi}
13,\frac{\alpha_s}{\pi}
14,\frac{67}{36}
15,\frac{\pi^2}{12}
16,\frac{\partial}{\partial\mu}
17,\frac{\partial}{\partial g}
18,\frac{N_c}{C_F}
19,\frac{\alpha_s^{{\rm \widebar{\scriptscriptstyle DR\!}}}}{\pi}
20,\frac{\alpha_s^{{\rm \widebar{\scriptscriptstyle DR\!}}}}{\pi}
21,\frac{16}{9}
22,\frac{\pi^2}{12}
23,\frac{5}{18}
24,\frac{1}{9}
25,\frac{N_c}{12}
26,\frac{\alpha_s^{{\rm \widebar{\scriptscriptstyle DR\!}}}}{\pi}
27,\frac{\alpha_s N_c}{\pi}
28,\frac{\alpha_s N_c}{\pi}
29,\frac{3}{2}
30,\frac{\pi^2}{12}
31,\frac{\alpha_s N_c}{\pi}
32,\frac{\alpha_s N_c}{\pi}
33,"\frac{\,\pi^2}{12}"
34,\frac{\alpha_s N_c}{\pi}
35,\frac{\alpha_s N_c}{\pi}
36,"\frac{\,\pi^2}{12}"
37,"\frac{(- i
\xi)^J}{J!}"
38,\frac{a \xi + b}{c \xi + d}
39,\frac{a \xi + b}{c \xi + d}
40,"\frac{\partial_2 - \partial_1}{\partial_2
+ \partial_1}"
41,\frac{(- i \xi)^J}{J!}
42,\frac{(-i\xi)^J}{J!}
43,\frac{(-i \xi_2)^{j_2}}{j_2!}
44,\frac{(-i\xi_N)^{j_N}}{j_N!}
45,\frac{\alpha_s N_c}{\pi}
46,\frac{\alpha_s N_c}{\pi}
47,\frac{\alpha_s N_c}{\pi}
48,\frac{\alpha_s N_c}{\pi}
49,\frac{\alpha_s N_c}{\pi}
50,\frac{\alpha_s N_c}{\pi}
51,\frac{\alpha_s N_c}{\pi}
52,\frac{\alpha_s N_c}{\pi}
53,\frac{i}{\hbar}
54,\frac{\alpha_s N_c}{2\pi}
55,\frac{\alpha_s N_c}{\pi}
56,\frac{1}{2}
57,\frac{(ig)^2}{2}
58,\frac{\alpha_s N_c}{\pi}
59,\frac{v \!\cdot\! v'}{( v s - v' t )^2}
60,\frac{\alpha_s N_c}{\pi}
61,\frac{v \!\cdot\! v'}{( v s - v' t )^2}
62,\frac{r_<}{r_>}
63,\frac{(n + 1)^2}{n(n + 2)}
64,\frac{1}{4}
65,\frac{n + 1}{n(n + 2)}
66,\frac{1}{4}
67,\frac{dr_>}{r_>}
