,cite
0,"\cite}[1]{[?]}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%




%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%






%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

   \stackrel{#1}{-\hspace{-1.2ex}-\hspace{-1.2ex}\longrightarrow}}"
1,\cite{Lecnotes}
2,\cite{Gst}
3,\cite{M2}
4,\cite{Amherst}
5,\cite{Amherst}
6,\cite{FS2}
7,\cite{FS1}
8,\cite{Amherst}
9,\cite{M2}
10,\cite{p-2}
11,\cite{BBS}
12,\cite{HarveyLawson}
13,\cite{GenCal}
14,\cite{GenCal}
15,\cite{Tseytlin}
16,\cite{FS1}
17,\cite{GenCal}
18,\cite{Amherst}
19,\cite{Amherst}
20,\cite{Amherst}
21,\cite{FS2}
22,\cite{M2}
23,\cite{FS1}
24,\cite{M2}
25,\cite{FS1}
26,\cite{FS2}
27,\cite{FS1}
28,\cite{FS2}
29,\cite{Amherst}
30,\cite{Amherst}
31,\cite{M2}
32,\cite{wvflux}
