,fractions
0,\frac{i}{n}
1,\frac{1}{n}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{j}{n}
6,\frac{1}{2}
7,\frac{\s(u+w)\s(\nu w)}{\s(u)\s(\nu w+w)}
8,\frac{\s(w)\s(u+\nu w)}{\s(u)\s(\nu w-w)}
9,\frac{g(\l-\hat{1})}{g(\l)}
10,\frac{g(\l-\hat{i})}{g(\l)}
11,\frac{g(\l-\hat{1})}{g(\l)}
12,\frac{g(\l-\hat{1})}{g(\l)}
13,\frac{\s(v_k-u+w)}{\s(v_k-u)}
14,\frac{\s(\l_{j1}w+kw)}{\s(w)}
15,\frac{\s(v_k-u+w)}{\s(v_k-u)}
16,\frac{\s(u-p_k)}{\s(u-q_k)}
17,\frac{\s(u-p_k)}{\s(u-q_k)}
18,\frac{\s(v_k-u+w)}{\s(v_k-u)}
19,\frac{\s(u-v_k+w)}{\s(u-v_k)}
20,\frac{\s(u-p_k)}{\s(u-q_k)}
21,\frac{\s(v_k-u+w)}{\s(v_k-u)}
22,\frac{\s(u-v_k+w)}{\s(u-v_k)}
23,\frac{\s(u-p_k)}{\s(u-q_k)}
24,\frac{\s(v_k-v_s+w)}{\s(v_k-v_s-w)}
25,\frac{\s(v_s-p_k)}{\s(v_s-q_k)}
26,"\frac{\s(v^{(1)}_k-u+w)}
{\s(v^{(1)}_k-u)}\rt\}\no\\
&&~~~+e^{\a^{(1)} w}
\lt\{\prod_{k=1}^{N_2}\frac{\s(u-v^{(1)}_k+w)}
{\s(u-v^{(1)}_k)}\rt\}
\lt\{\prod_{k=1}^{N_1}\frac{\s(u-v_k)}{\s(u-v_k+w)}"
27,\frac{n(n-1)}{2}
28,\frac{2\pi\sqrt{-1}}{n}
29,\frac{1}{2}
30,\frac{\a_1}{n}
31,\frac{1}{2}
32,\frac{\a_2}{n}
33,\frac{\s(w)}{n\s(u+w)}
34,\frac{w}{n}
35,\frac{w}{n}
36,\frac{(n+l_k-1)!}{(n-1)!l_k!}
37,"\frac{\s\left(\vphantom{\mbox{\onefour I}}
u-z_1+lw\right)}{\s(u-z_1+nlw)}"
38,\frac{\s(nlw)}{\s(lw)}
39,"\frac{R^{j1}_{1j}(u-v,\l-h)}
{R^{j1}_{j1}(u-v,\l-h)} \B_i(u)\D^j_l(v), \eea from which follows
the commutation relation (\ref{Rev2}). For $a=b=1,~c=i\ne
1,~d=j\ne 1$, we obtain \bea
&&\B_i(u)\B_j(v)=\sum_{\a,\b=2}^{n}\B_{\b}(v)
\B_{\a}(u)R^{\a\b}_{ij}(u-v,\l)
=\sum_{\a,\b=2}^{n}R^{\a\b}_{ij}(u-v,\l-\hat{\a}-\hat{\b})
\B_{\b}(v)\B_{\a}(u)\no\\
&&~~~~~~~~~~~~~~=\sum_{\a,\b=2}^{n}R^{\a\b}_{ij}(u-v,\l)
\B_{\b}(v)\B_{\a}(u),
  \eea
  which leads to the commutation
relation (\ref{Rev3}). The other commutation relations
(\ref{Rev4})-(\ref{Rev5}) are derived from  (\ref{Exchange2}).



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                             %
%  References                                                 %
%                                                             %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
\begin{thebibliography}{99}"
