,ref
0,\ref{metric}
1,\ref{metric}
2,\ref{surface}
3,\ref{hamaction}
4,\ref{add}
5,\ref{surface}
6,\ref{zeronphi}
7,\ref{j}
8,\ref{energy}
9,\ref{energy}
10,\ref{energy}
11,\ref{U}
12,\ref{jkerr}
13,\ref{U}
14,\ref{jkerr}
15,\ref{j}
16,\ref{s}
17,\ref{a1}
18,\ref{s}
19,\ref{surface}
20,\ref{omega}
21,\ref{kds}
22,\ref{omega}
23,\ref{U}
24,\ref{jkerr}
25,\ref{zeronphi}
26,\ref{omega}
27,\ref{dif}
28,\ref{ccc}
29,\ref{j}
30,\ref{a11}
31,\ref{hamaction}
32,\ref{add}
33,\ref{s}
34,\ref{betat}
35,\ref{betat}
36,\ref{angle}
37,\ref{metric}
38,\ref{a11}
39,\ref{a}
40,\ref{action}
41,\ref{var}
42,\ref{var}
43,\ref{horizon}
44,\ref{up}
45,\ref{upp}
46,\ref{up}
47,\ref{upp}
