,array
0,"\begin{array}{ccc}
d&s&\\
&-d&s
\"
1,"\begin{array}{c}
(\partial +A)\psi=0\,,\\
(\bar{\partial} +\bar{A})\psi=0\,,
\"
2,"\begin{array}{cl}
1,&\mbox{$z\in{\cal U}_a$ },~{\cal U}'_a\supset{\cal U}_a\\
0,&\mbox{$z\in\Sigma_g\setminus {\cal U}'_a$}\,.
\"
3,"\begin{array}{l}
(\partial^2-T)\psi=0\,,\\
(\bar{\partial}+\mu\partial -\frac{1}{2}\partial\mu) \psi=0\,.
\"
4,"\begin{array}{cccccc}
0   & 1 & 0 & \ldots&   & 0 \\
0   & 0 & 1 & \ldots&   &   \\
    &   &   & \cdot &   &   \\
 0  & 0 &   &       & 0&  1  \\
W_N& W_{N-1}&\ldots&&W_2&0
\"
5,"\begin{array}{ccc}{0}&{1}&{0}\\{0}&{0}&{1}\\
{W}&{T}&{0}
\"
6,"\begin{array}{ccc}{0}&{1}&{0}\\{0}&{0}&{1}\\
{W}&{T}&{0}
\"
7,"\begin{array}{ccc}{0}&{1}&{0}\\{0}&{0}&{1}\\
{W'}&{T'}&{0}
\"
8,"\begin{array}{ccc}{0}&{1}&{0}\\{0}&{0}&{1}\\
{W}&{T}&{0}
\"
9,"\begin{array}{ccc}{0}&{0}&{0}\\{0}&{0}&{0}\\
{\delta W}&{\delta T}&{0}
\"
