,ref
0,\ref{DIPOLE}
1,\ref{instability}
2,\ref{fieldlines.eps}
3,\ref{fieldlines.eps}
4,\ref{conftrans.eps}
5,\ref{potdiscc1.eps}
6,\ref{fielddiscc1.eps}
7,\ref{conftrans.eps}
8,\ref{conftrans.eps}
9,\ref{potneedlec2.eps}
10,\ref{fieldneedlec2.eps}
11,\ref{phidisc}
12,\ref{phidisc}
13,\ref{phidisc}
14,\ref{fluxpot.eps}
15,\ref{charpot.eps}
16,\ref{Eneedle}
17,\ref{integrals.ps}
18,\ref{SymVNeedle}
19,\ref{Eneedle}
20,\ref{SSymNeedle}
21,\ref{integrals2.ps}
22,\ref{integrals.ps}
23,\ref{SymENeedle}
24,\ref{integrals.ps}
25,\ref{integrals3.ps}
26,\ref{integrals.ps}
27,\ref{Egainpoint}
28,\ref{integrals.ps}
29,\ref{dipole}
30,\ref{potential.eps}
31,\ref{current3.eps}
32,\ref{confinement.eps}
33,\ref{confinement.eps}
34,\ref{confinement.eps}
35,\ref{confinement.eps}
36,\ref{confine.eps}
