,label
0,\label{intro}
1,\label{defs}
2,\label{defZN}
3,\label{defKN}
4,\label{defOP}
5,\label{Cauchy}
6,\label{KN}
7,\label{diff}
8,\label{psi}
9,\label{UE}
10,\label{weightUE}
11,\label{Valpha}
12,\label{OP}
13,\label{parity}
14,\label{rec}
15,\label{reccoeff}
16,\label{Pprime}
17,\label{An}
18,\label{Bn}
19,\label{ABV}
20,\label{psidiff}
21,\label{F}
22,\label{G}
23,\label{defCauchy}
24,\label{hparity}
25,\label{ht}
26,\label{chi}
27,\label{h-rec}
28,\label{hprime}
29,\label{chidiff}
30,\label{chUE}
31,\label{chweight}
32,\label{Vch}
33,\label{OPch}
34,\label{OPrel}
35,\label{Vrel}
36,\label{chCauchy}
37,\label{chh}
38,\label{chh1}
39,\label{chh2}
40,\label{hrel}
41,\label{univ}
42,\label{cN}
43,\label{Alim}
44,\label{Arho}
45,\label{Blim}
46,\label{ABlim}
47,\label{Flim}
48,\label{Glim}
49,\label{hardlim}
50,\label{diffhard}
51,\label{psiasymp}
52,\label{chiasymp}
53,\label{microw}
54,\label{OPasymp}
55,\label{hasymp}
56,\label{OPrepherm}
57,\label{auxint}
58,\label{Cauchyrep}
59,\label{chOPasymp}
60,\label{chhasymp}
61,\label{chintrep}
62,\label{bulklim}
63,\label{diffbulk}
64,\label{OPbulkasymp}
65,\label{hbulkasymp}
66,\label{chOPbulkasymp}
67,\label{chhbulkasymp}
68,\label{edgelim}
69,\label{diffedge}
70,\label{OPedgeasymp}
71,\label{hedgeasymp}
72,\label{A's}
73,\label{equalh}
74,\label{correction}
75,\label{con}
