,label
0,\label{#1}
1,\label{Introduction}
2,\label{ampl}
3,\label{asymptotics}
4,\label{proper}
5,\label{ftst}
6,\label{unit}
7,\label{orientamp}
8,\label{double}
9,\label{firstone}
10,\label{ggut}
11,\label{vsubq}
12,\label{thresh}
13,\label{secondone}
14,\label{alphaprime}
15,\label{gst}
16,\label{standval}
17,\label{stringamp}
18,\label{gaugesum}
19,\label{polyglo}
20,\label{fiveamp}
21,\label{omigo}
22,\label{secondamp}
23,\label{thirdamp}
24,\label{orbkin}
25,\label{twobytwo}
26,\label{fourthamp}
27,\label{polydon}
28,\label{ampcompar}
29,\label{plife}
30,\label{stringlife}
