,cite
0,\cite{Fron}
1,\cite{diff}
2,\cite{Fron}
3,\cite{CJS}
4,\cite{PVN}
5,\cite{SFT}
6,\cite{Gross}
7,\cite{FV1}
8,"\cite{Sund,Wit2,SS1,BHS,AAT,KP}"
9,\cite{JM}
10,"\cite{Sund,Wit2,KP}"
11,\cite{JM}
12,\cite{MT}
13,\cite{FVa}
14,\cite{Fort2}
15,\cite{VF}
16,\cite{Bars}
17,\cite{Blen}
18,\cite{Prok}
19,\cite{HP}
20,\cite{Gol}
21,"\cite{LC,cov}"
22,"\cite{BHS,Mar}"
23,\cite{BHS}
24,\cite{ShV}
25,\cite{Sh}
26,"\cite{unf,Eis}"
27,\cite{BHS}
28,\cite{FDA}
29,\cite{unf}
30,"\cite{4d,Gol}"
31,\cite{BHS}
32,\cite{SSS}
33,\cite{4d}
34,\cite{BHS}
35,\cite{4d}
36,\cite{BHS}
37,\cite{FLA}
38,"\cite{SS1,5d}"
39,\cite{BHS}
40,\cite{BHS}
41,\cite{ind}
42,\cite{GV}
43,"\cite{ShV,BHS}"
44,"\cite{Fr1,BLS}"
45,"\cite{gensp,Fr1,Ced,Gun,GGHT}"
46,\cite{GV}
47,\cite{BHS}
48,\cite{Mar}
49,\cite{GV}
50,\cite{GGHT}
51,\cite{Mar}
52,\cite{Mar}
53,\cite{Mar}
54,\cite{Mar}
55,\cite{Mar}
56,\cite{Mar}
57,\cite{Mar}
58,"\cite{Curt,BLS,CAIP,GGHT,MKR}"
59,\cite{Mar}
60,\cite{GV}
