,fractions
0,\frac{1}{i \hbar}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{ p^{2}}{2M}
4,"\frac{
\hat{\bf r}}{r}"
5,\frac{d}{dt}
6,\frac{ p^{2}}{2M}
7,\frac{d^2}{dr^2}
8,"\frac{l^{2} 
- \lambda \, \theta (r-a)
-1/4 
}{r^2}"
9,\frac{\lambda}{ a^2}
10,\frac{J_l'(\tilde k  a)}{J_l(\tilde k  a)}
11,\frac{d}{dt}
12,\frac{d}{dt}
13,\frac{d}{dt}
14,\frac{d}{dt}
15,\frac{d}{dt}
16,\frac{d}{dt}
17,"\frac{\pi}{ \Theta 
\sinh  \left( \pi \Theta \right) }"
18,\frac{ z }{2}
19,\frac{ z }{2}
20,\frac{ z }{2}
21,\frac{\Theta}{2}
22,\frac{ z }{2}
23,\frac{\Theta^{2} }{2}
24,\frac{\sin \alpha}{\Theta}
