,ref
0,\ref{@varint}
1,\ref{@varint}
2,\ref{STRONG}
3,\ref{B0}
4,\ref{betaV}
5,\ref{betaV}
6,\ref{LOG}
7,\ref{LOG1}
8,\ref{STRONG}
9,\ref{STRONG}
10,\ref{BRAA1}
11,\ref{BRAA2}
12,\ref{BRAA2}
13,\ref{STRONG}
14,\ref{BRAA1}
15,\ref{BRAA1}
16,\ref{BRAA3}
17,\ref{betaV}
18,\ref{BRI}
19,\ref{BRII}
20,\ref{BRIII}
21,\ref{BRAA3}
22,\ref{STRONG}
23,\ref{BRAA1.1}
24,\ref{BRAA2}
25,\ref{STRONG}
26,\ref{FigI}
27,\ref{FgII}
28,\ref{FigI}
29,\ref{g-Coupling}
30,\ref{beta}
31,\ref{beta2}
32,\ref{g-Coupling}
33,\ref{beta0}
34,\ref{bx}
35,\ref{g-Coupling}
36,\ref{g-Coupling}
37,\ref{LOG}
38,\ref{gStar}
39,\ref{LOG}
40,\ref{g-Coupling}
41,\ref{LOG}
42,\ref{LOG1}
43,\ref{LOG}
44,\ref{LOG1}
45,\ref{sol1}
46,\ref{LOG}
47,\ref{LOG1}
48,\ref{sol1}
49,\ref{sol2}
50,\ref{beta2}
51,\ref{LOG}
52,\ref{LOG1}
53,\ref{omega}
54,\ref{B0}
55,\ref{beta2}
56,\ref{STRONG}
57,\ref{B0}
58,\ref{A1}
59,\ref{A3}
60,\ref{@varint}
61,\ref{A1}
62,\ref{A4}
63,\ref{A3}
64,\ref{A8}
65,\ref{B0}
66,\ref{B0}
