,fractions
0,\frac{d - 1}{2}
1,\frac{d-1 }{2}
2,\frac{d-1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,"\frac{d -
1}{2}"
8,\frac{d-1 }{2}
9,\frac{1}{2}
10,\frac{(dk)_{d}}{k_0}
11,\frac{k}{k_0}
12,\frac{(dk)_{d}}{k_0}
13,\frac{1}{2}
14,"\frac{n +
{\Delta}_{-}}{2}"
15,"\frac{n + 1 +
{\Delta}_{+}}{2}"
16,\frac{n + 1 + {\Delta}_{-}}{2}
17,"\frac{(2n +
d-2)}{(d-2)!}"
18,\frac{1}{2}
19,\frac{n}{2}
20,\frac{2 -d -n}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{n +1}{2}
24,"\frac{3 - d
- n}{2}"
25,\frac{3}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{2}
31,\frac{B_n}{A_n}
32,\frac{i e^2}{2}
33,\frac{1}{(d-3)!}
34,\frac{1-cos\theta}{2}
35,\frac{1}{n}
36,\frac{d-1}{2}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{d-1}{2}
40,\frac{d}{2}
41,\frac{d}{2}
