,label
0,\label{massless-sG-action}
1,\label{massive-sG-action}
2,\label{fig1}
3,\label{fig2}
4,\label{massive-free-energy}
5,\label{sG-m-mu}
6,\label{Rsas}
7,\label{sG-parameter}
8,\label{soliton-s}
9,\label{sG-energy}
10,\label{bsG-TBA}
11,\label{r-bsG-TBA}
12,\label{eta-parameter}
13,\label{massless-lambda}
14,\label{m0sG-TBA}
15,\label{m0sG-energy}
16,\label{fig4}
17,\label{fig5}
18,\label{zer0}
19,\label{1branch}
20,\label{1e-bsG-TBA}
21,\label{consistency}
22,\label{n=1constraint}
23,\label{fig6}
24,\label{fig7}
25,\label{fig8}
26,\label{fig9}
