,figure
0,"\begin{figure}[h]
\centerline{\epsfbox{fig1.eps}}
\caption{{\it One--loop contributions to $\tilde{\Gamma}^{(2)}(p)$. The slash denotes amputed lines}}
\label{Fig.1}
\"
1,"\begin{figure}[h]
\centerline{\epsfbox{fig2.eps}}
\caption{{\it Insertion of $\Sigma(p)$ in higher order diagrams.}}
\label{Fig.2}
\"
2,"\begin{figure}[h]
\centerline{\epsfbox{fig3.eps}}
\caption{{\it Graphical representation for the propagators.}}
\label{Fig.3}
\"
3,"\begin{figure}[h]
\centerline{\epsfbox{fig4.eps}}
\caption{{\it One--loop contributions to the self-energy of the $A$ field.}}
\label{Fig.4}
\"
4,"\begin{figure}[h]
\centerline{\epsfbox{fig5.eps}}
\caption{{\it One--loop corrections to the two point function of the auxiliary
field $F$. }}
\label{Fig.5}
\"
5,"\begin{figure}[h]
\centerline{\epsfbox{fig6.eps}}
\caption{{\it One--loop contributions to the self-energy of the spinor field
$\psi$.}}
\label{Fig.6}
\"
6,"\begin{figure}[h]
\centerline{\epsfbox{fig7.eps}}
\caption{{\it Divergent graphs contributing to the three point function  of 
the $A$ field.}}
\label{Fig.7}
\"
7,"\begin{figure}[h]
\centerline{\epsfbox{fig8.eps}}
\caption{{\it One--loop contributions to the three point function 
$\Gamma(A\overline \psi\psi)$}}
\label{Fig.8}
\"
8,"\begin{figure}[h]
\centerline{\epsfbox{fig9.eps}}
\caption{{\it Divergent graphs contributing to the four point function of the
$A$ field.}}
\label{Fig.9}
\"
9,"\begin{figure}[h]
\centerline{\epsfbox{fig10.eps}}
\caption{{\it Lowest order graphs contributing to the scattering of two Majorana spinors.}}
\label{Fig.10}
\"
10,"\begin{figure}[h]
\centerline{\epsfbox{fig11.eps}}
\caption{{\it Lowest order graphs contributing to the scattering of two $A$-quanta.}}
\label{Fig.11}
\"
