,ref
0,\ref{eq:enhancon}
1,\ref{eq:Z}
2,\ref{eq:massless}
3,\ref{eq:geodcond}
4,\ref{eq:dotr}
5,\ref{eq:ddotr}
6,\ref{eq:constcond1}
7,\ref{eq:constcond}
8,\ref{eq:pbr1}
9,\ref{eq:pbrlc}
10,\ref{eq:constcond1}
11,\ref{eq:planewave}
12,\ref{eq:defFr}
13,\ref{eq:planewave}
14,\ref{eq:geodcond}
15,\ref{eq:enhfr}
16,\ref{eq:fr0}
17,\ref{eq:frp0}
18,\ref{eq:rastpm}
19,\ref{eq:xineq}
20,\ref{eq:xineq}
21,\ref{eq:fr0}
22,\ref{eq:frp0}
23,\ref{eq:xineq}
24,\ref{eq:xineq}
25,\ref{eq:decoupling}
26,\ref{eq:enhfr}
27,\ref{eq:rastdec}
28,\ref{eq:rastpm}
29,\ref{eq:enhfrdec}
30,\ref{eq:planewave}
31,\ref{eq:constmass}
32,\ref{eq:rastpm}
33,\ref{eq:rastdec}
34,\ref{eq:sphere}
35,\ref{eq:rastpm}
36,\ref{eq:last}
37,\ref{eq:rastdec}
38,\ref{eq:enhfr}
39,\ref{eq:rastpm}
40,\ref{eq:last}
41,\ref{eq:rastdec}
42,\ref{eq:masses}
43,\ref{eq:rastpm}
44,\ref{eq:masses}
45,\ref{eq:rastdec}
46,\ref{eq:massdec}
47,\ref{eq:massrm}
48,\ref{eq:enhA1}
49,\ref{eq:enhA5}
50,\ref{eq:coordtr}
51,\ref{eq:constresc}
52,\ref{eq:planewaveenh}
53,\ref{eq:LCfermi}
54,\ref{eq:fluxesrm}
55,\ref{eq:fermimassrm}
56,\ref{eq:fermimass}
57,\ref{eq:fluxes}
58,\ref{eq:fermimassrm}
59,\ref{eq:fermimass}
60,\ref{eq:fermimassrm}
61,\ref{eq:fermimass}
62,\ref{eq:massrm}
63,\ref{eq:fermimassrm}
64,\ref{eq:massdec}
65,\ref{eq:fermimass}
66,\ref{eq:hamiltonian}
67,\ref{eq:effcoup}
68,\ref{eq:defFr}
69,\ref{eq:Dpmetric}
70,\ref{eq:Dpfr}
71,\ref{eq:Dpfrp}
72,\ref{eq:nhDpfr}
73,\ref{eq:nhDpfrp}
74,\ref{eq:Dpfr}
75,\ref{eq:Dpfrp}
76,\ref{eq:planewave}
77,\ref{eq:nhDpfr}
78,\ref{eq:nhDpfrp}
79,\ref{eq:Dpfr}
80,\ref{eq:Dpfrp}
81,\ref{eq:nhDpfr}
82,\ref{eq:nhDpfrp}
83,\ref{eq:Dpfr}
84,\ref{eq:Dpfrp}
85,\ref{eq:nhDpfr}
86,\ref{eq:nhDpfrp}
87,\ref{eq:Dpfr}
88,\ref{eq:pq5fr}
89,\ref{eq:pq5}
90,\ref{eq:pq1fr}
91,\ref{eq:Dpfr}
92,\ref{eq:pq1}
