,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{4}
3,\frac{1}{16}
4,\frac{1}{2}
5,\frac{1}{8}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{i}{2}
9,\frac{1}{4}
10,\frac{\zeta}{4}
11,\frac{\zeta}{2}
12,\frac{2}{\zeta}
13,\frac{2}{\zeta}
14,\frac{2}{\zeta}
15,\frac{2}{\zeta}
16,\frac{2}{\zeta}
17,\frac{2}{\zeta}
18,\frac{1}{2}
19,\frac{I}{\delta +a\eta +I^2/2}
20,\frac{I}{\delta +a\eta +I^2/2}
21,"\frac{I^4}{(\delta +a\eta)(\delta +a\eta +I^2/2)
(\delta +a\eta +I^2)}"
22,"\frac{\sqrt{2} I^4}{(\delta +a\eta)(\delta +a\eta +I^2/2)
(\delta +a\eta +I^2)}"
23,"\frac{\sqrt{2} I^4}
{(\delta +a\eta)(\delta +a\eta +I^2/2)(\delta +a\eta +I^2)} 
\,J_{-} \,.\nonumber
\end{eqnarray}
Here as in the case of the four dimensional noncommutative instantons, 
we introduced the operators $J_{+},\,J_{-}$ and $J_3$~\cite{kly} by
\begin{eqnarray}
J_{+} &=& \frac{\sqrt{2}}{I^2}"
24,\frac{\sqrt{2}}{I^2}
25,\frac{1}{I^2}
26,\frac{1}{4!(2\pi)^4}
27,\frac{2I^4}{\zeta^2}
28,\frac{\pi \zeta}{2}
29,\frac{1}{(\delta +a\eta)(\delta +a\eta +I^2/2)^2(\delta +\eta +I^2)}
30,\frac{1}{I^4}
31,\frac{I^2}{2}
32,\frac{I^2}{2}
33,\frac{\pi\zeta}{2}
34,\frac{\pi\zeta}{2}
35,\frac{1}{N(N+1)(N+2)}
36,\frac{\pi\zeta}{2}
37,\frac{\pi\zeta}{2}
38,\frac{\zeta}{2}
39,"\frac{\zeta^2}{\Delta (\Delta +\zeta /2)
(\Delta  +\zeta)}"
40,\frac{\sqrt{2}}{\zeta}
41,\frac{\sqrt{2}}{\zeta}
42,\frac{1}{\zeta}
43,\frac{1}{2(2\pi)^2}
44,\frac{1}{N(N +1)(N+2)}
45,\frac{\zeta}{4}
46,\frac{\zeta}{2}
47,\frac{2}{\zeta}
48,\frac{2}{\zeta}
49,\frac{2}{\zeta}
50,\frac{2}{\zeta}
51,\frac{1}{4!(2\pi)^4}
52,\frac{1}{2}
