,cite
0,\cite{boucher}
1,\cite{boucher}
2,"\cite{sorkin, gross}"
3,\cite{gross}
4,\cite{horowitz}
5,\cite{galloway}
6,\cite{townsend}
7,"\cite{sorkin, gross}"
8,\cite{gibbons}
9,\cite{onemli}
10,\cite{townsend}
11,"\cite{atiyah,chakrabarti}"
12,\cite{horowitz}
13,\cite{pedersen}
14,"\cite{Carminati, Zakhary}"
15,"\cite{sorkin2, soldate}"
16,"\cite{sorkin2,soldate}"
17,"\cite{sorkin2,soldate}"
18,\cite{abbott}
19,\cite{dt}
20,"\cite{sorkin2, soldate}"
21,\cite{randall}
22,\cite{sen}
23,\cite{yau}
24,\cite{Gibbons:zt}
25,\cite{Townsend:1995kk}
26,\cite{Chakrabarti:1984sm}
27,\cite{Bombelli:1986sb}
28,\cite{Deser:2002jk}
29,\cite{Witten:1999xp}
