,label
0,\label{DGP}
1,\label{SYS}
2,\label{solmod}
3,\label{firstl}
4,\label{ekv}
5,\label{orth}
6,\label{nogo}
7,\label{convo}
8,\label{efac}
9,\label{schro}
10,\label{locpo}
11,\label{sho}
12,\label{wfho}
13,\label{spho}
14,\label{coupho}
15,\label{pot2}
16,\label{lzm}
17,\label{pc}
18,\label{dgpr}
19,\label{potq}
20,\label{decw}
21,\label{zmdw}
22,\label{wi}
23,\label{newt}
24,\label{newtl}
25,\label{rc}
26,\label{fer}
27,\label{azap}
28,\label{soltocop}
29,\label{fdaf}
30,\label{ft}
31,\label{diagon}
