,label
%    + (3/2)({D}_{{a}{t}}\!Y_{{a}{l}}- {D}_{{t}{a}}\!Y_{{l}{a}})
%   )
%- 2 {p}^4 {s}^3 {D}_{{h}{k}}\!Y_{{l}{t}}
\begin{small}
\begin{eqnarray}
[4]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
+ {s_\ell} {\cal D}_{{\mu_\ell}{\mu_\ell}}{\cal X}
+ {p}^2 {s_\ell}^2
   \left[- 2 {\cal D}_{{\lambda_\ell}{\tau_\ell}}{\cal X}
    + {\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
    + {\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
    + {\cal D}_{{\mu_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\tau_\ell}}
\right.\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.\left.
    + \frac{3}{2}\left({\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
                  - {\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}\right)
   \right]
- 2 {p}^4 {s_\ell}^3 {\cal D}_{{\eta_\ell}{\kappa_\ell}}\!Y_{{\lambda_\ell}{\tau_\ell}}
\right\}
      e^{({\cal {\cal X}}-m^2-p^2)s_\ell}
\label{for-v1}
\end{eqnarray}
\end{small}

The first and second terms in (\ref{for-v1}) agree with Eqn. 2.92 and (first term) Eqn. 2.95  of \cite{Rodf-Diss}, respectively. Knowing that

\begin{small}
\begin{eqnarray*}
{\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
- \frac{3}{2}{\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
&=&- \frac{1}{2}{\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
\nonumber\\
{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
+ \frac{3}{2}{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
=
{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
- \frac{3}{2}{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
&=&
+ \frac{1}{2}{\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
\end{eqnarray*}
\end{small}

Although the term ${\cal D}_{{\mu_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\tau_\ell}}$ vanishes after performing the $p^2$ momentum integration in the calculation of ${\cal L}^{(1)[4]}_1$, it will not vanish in ${\cal L}^{(1)[8]}_2$, etc. These simplifications would make the $p^2$ term in (\ref{for-v1}) agree with (second term) Eqn 2.95  of \cite{Rodf-Diss}. Again Ref. \cite{Rodf-Diss} disregarded the last term which we choose to display instead, including terms that will become relevant in higher mass-dimensions. Hence, we have the simplified version of (\ref{for-v1})
\begin{eqnarray}
[4]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
+ {s_\ell} {\cal D}^2{\cal X}
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+ {p}^2 {s_\ell}^2
   \left[- 2 {\cal D}_{{\lambda_\ell}{\tau_\ell}}{\cal X}
    + \frac{1}{2}
%    \left(
      {\cal D}_{[{\mu_\ell}{\tau_\ell}]}\!Y_{{\lambda_\ell}{\mu_\ell}}
%    - {\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
%    \right)
+{\cal D}^2Y_{{\lambda_\ell}{\tau_\ell}}
\right.
\right]
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
- 2 {p}^4 {s_\ell}^3 {\cal D}_{{\eta_\ell}{\kappa_\ell}}\!Y_{{\lambda_\ell}{\tau_\ell}}
\right\}
      e^{({\cal {\cal X}}-m^2-p^2)s_\ell}
%\nonumber\\
\label{for}
\end{eqnarray}
where
\begin{eqnarray}
      {\cal D}_{[{\mu_\ell}{\tau_\ell}]}\!Y_{{\lambda_\ell}{\mu_\ell}}
&\equiv&
      {\cal D}_{{\mu_\ell}{\tau_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
    - {\cal D}_{{\tau_\ell}{\mu_\ell}}\!Y_{{\lambda_\ell}{\mu_\ell}}
\\
{\cal D}^2 %{\cal X}
&\equiv &{\cal D}_{{\mu_\ell}{\mu_\ell}}%{\cal X}.
\end{eqnarray}



The $p^4$ term will become relevant in $[8]$, $[10]$, and $[12]$ mass-dimensions appearing in the higher-order corrections. %The unsimplified version of (\ref{for}) can be seen in Appendix B Eqn. (\ref{unfor}).
%[5]=
%+(2i/3) {p}1 {s}2
%(
% {D}_{laa}X + {D}_{ala}X + {D}_{aal}X + 2 {D}_{b}Y_{ab} Y_{al} +
% 2 (
%    {D}_{l}Y_{ab} + {D}_{b}Y_{al}
%   ) Y_{ab}
%)
%-(4i/3) {p}3 {s}3
%(
% {D}_{ktl}X + {D}_{t}Y_{al} Y_{ak} + {D}_{k}Y_{at} Y_{al}
%)
\begin{eqnarray}
[5]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
+\frac{2i}{3}\,{p}\,{s_\ell}^2
(
 {\cal D}_{({\lambda_\ell}{\mu_\ell}{\mu_\ell})}{\cal X}% + {\cal D}_{{\mu_\ell}{\lambda_\ell}{\mu_\ell}}{\cal X} + {\cal D}_{{\mu_\ell}{\mu_\ell}{\lambda_\ell}}{\cal X} + 2 ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}) Y_{{\mu_\ell}{\lambda_\ell}}
\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 + 2 %(
    {\cal D}_{<{\lambda_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}>} %+ {\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
   %)
     Y_{{\mu_\ell}{\nu_\ell}}
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{4i}{3}\,{p}^3\,{s_\ell}^3
(
 {\cal D}_{{\kappa_\ell}{\tau_\ell}{\lambda_\ell}}{\cal X}
 + ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) Y_{{\mu_\ell}{\kappa_\ell}}
 + ({\cal D}_{{\kappa_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}}) Y_{{\mu_\ell}{\lambda_\ell}}
)
\right\}
      e^{({\cal X}-m^2-p^2)s_\ell}
\nonumber\\
\label{fiv}
\end{eqnarray}
where
\begin{eqnarray}
{\cal D}_{({\mu_\ell}{\nu_\ell}{\rho_\ell})}{\cal X}
&\equiv&
{\cal D}_{{\mu_\ell}\left\{{\nu_\ell}{\rho_\ell}\right\}}{\cal X}
+{\cal D}_{{\nu_\ell}\left\{{\rho_\ell}{\mu_\ell}\right\}}{\cal X}
+{\cal D}_{{\rho_\ell}\left\{{\mu_\ell}{\nu_\ell}\right\}}{\cal X}
\\
{\cal D}_{{\mu_\ell}\left\{{\nu_\ell}{\rho_\ell}\right\}}{\cal X}
&\equiv&
{\cal D}_{{\mu_\ell}{\nu_\ell}{\rho_\ell}}{\cal X}
+{\cal D}_{{\mu_\ell}{\rho_\ell}{\nu_\ell}}{\cal X}
\\
{\cal D}_{<{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}>}=
&\equiv &
{\cal D}_{{\lambda_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}} + {\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
\end{eqnarray}
%
%[6]=
%+(1/2) {s}2 Y_{{a}{b}}
%(
% {D}_{cc}Y_{{a}{b}} + {D}_{c{b}}Y_{{a}c} + {D}_{{b}c}Y_{{a}c}
%)
%+(4/9) {s}2
%(
% {D}_{{b}}Y_{{a}{b}} {D}_{c}Y_{{a}c} + {D}_{c}Y_{{a}{b}} {D}_{c}Y_{{a}{b}} + {D}_{c}Y_{{a}{b}} {D}_{{b}}Y_{{a}c}
%)
%- {p}2 {s}3
%(
%  (
%  {D}_{{t}{l}}Y_{{a}{b}} + {D}_{{t}{b}}Y_{f{l}} + {D}_{{b}{l}}Y_{{a}{t}}
%  )
%   Y_{{a}{b}} +
%  (
%  {D}_{{t}{b}}Y_{{a}{b}} + {D}_{{b}{t}}Y_{{a}{b}} + {D}_{{b}{b}}Y_{{a}{t}}
%  ) Y_{{a}{l}}
%)
%-(8/9) {p}2 {s}3
%(2
% (
%  {D}_{{b}}Y_{{a}{b}} {D}_{{t}}Y_{{a}{l}} + {D}_{{b}}Y_{{a}{l}} {D}_{{t}}Y_{{a}{b}}
% )
% + {D}_{{l}}Y_{{a}{b}} {D}_{{t}}Y_{{a}{b}}  + {D}_{{b}}Y_{{a}{l}} {D}_{{b}}Y_{{a}{t}}
%)
%+ 2 {p}4 {s}4 {D}_{h{k}}Y_{{a}{t}} Y_{{a}{l}}
%+(16/9) {p}4 {s}4 {D}_{{t}}Y_{{a}{l}} {D}_{h}Y_{{a}{k}}
\begin{small}
\begin{eqnarray}
[6]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
+\frac{1}{2}\,{s_\ell}^2 Y_{{\mu_\ell}{\nu_\ell}}
(
 {\cal D}^2%_{{\rho_\ell}{\rho_\ell}}
Y_{{\mu_\ell}{\nu_\ell}}
 + {\cal D}_{\left\{
             {\rho_\ell}{\nu_\ell}\right\}}\!Y_{{\mu_\ell}{\rho_\ell}}
%+ {\cal D}_{{\nu_\ell}{\rho_\ell}}\!Y_{{\mu_\ell}{\rho_\ell}}
)
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{4}{9}\,{s_\ell}^2
(
 ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}})({\cal D}_{\rho_\ell}Y_{{\mu_\ell}{\rho_\ell}})
 + ({\cal D}_{\rho_\ell}Y_{{\mu_\ell}{\nu_\ell}}) ({\cal D}_{<\rho_\ell}Y_{{\mu_\ell}{\nu_\ell}>})
% + ({\cal D}_{\rho_\ell}Y_{{\mu_\ell}{\nu_\ell}}) ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\rho_\ell}})
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
+\frac{4}{3} \,p^2 \,{s_\ell}^3 ({\cal D}_{{\mu_\ell}}{\cal X})
  (
    (
  {\cal D}_{<{\tau_\ell}}Y_{{\lambda_\ell}{\mu_\ell}>}
% +{\cal D}_{{\mu_\ell}}Y_{{\lambda_\ell}{\tau_\ell}}
    )+({\cal D}_{{\nu_\ell}}Y_{{\mu_\ell}{\nu_\ell}})
  )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
-\,{p}^2\,{s_\ell}^3
(
  (
  {\cal D}_{{\tau_\ell}{\lambda_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
 + {\cal D}_{{\tau_\ell}{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
 + {\cal D}_{{\nu_\ell}{\lambda_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}}
  )
   Y_{{\mu_\ell}{\nu_\ell}}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 +
  (
  {\cal D}_{\left\{{\tau_\ell}{\nu_\ell}\right\}}\!Y_{{\mu_\ell}{\nu_\ell}}
% + {\cal D}_{{\nu_\ell}{\tau_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}
 + {\cal D}^2%_{{\nu_\ell}{\nu_\ell}}
                                 Y_{{\mu_\ell}{\tau_\ell}}
  ) Y_{{\mu_\ell}{\lambda_\ell}}
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
-\frac{8}{9}\,{p}^2\,{s_\ell}^3
(2
 (
  ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}) ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) + ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}})
 )
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 + ({\cal D}_{{\lambda_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}) ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}})  + ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}})
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
+ 2\,{p}^4\,{s_\ell}^4 ({\cal D}_{{\eta_\ell}{\kappa_\ell}}\!Y_{{\mu_\ell}{\tau_\ell}}) Y_{{\mu_\ell}{\lambda_\ell}}
+\frac{16}{9}\,{p}^4\,{s_\ell}^4 ({\cal D}_{{\tau_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}) ({\cal D}_{\eta_\ell}Y_{{\mu_\ell}{\kappa_\ell}})
\right\}
      e^{({\cal X}-m^2-p^2)s_\ell}
\nonumber\\
\label{six}
\end{eqnarray}
\end{small}
%
%[7]=
%+(2i/3) {p}1 {s}3
%(
%  {D}_{{b}}Y_{{a}{b}}
%            (
%             {D}_{{l}c}Y_{{a}c} + {D}_{c{l}}Y_{{a}c} + {D}_{cc}Y_{{a}{l}}
%            )
% + {D}_{c}Y_{{a}{b}}
%             (
%              {D}_{{l}c}Y_{{a}{b}} + {D}_{c{l}}Y_{{a}{b}} + {D}_{{l}{b}}Y_{{a}c} + {D}_{c{b}}Y_{{a}{l}} + %{D}_{{b}{l}}Y_{{a}c} + {D}_{{b}c}Y_{{a}{l}}
%             )
%+ {D}_{{l}}Y_{{a}{b}}
%            (
%             {D}_{cc}Y_{{a}{b}} + {D}_{c{b}}Y_{{a}c} + {D}_{{b}c}Y_{{a}c}
%            )
%+ {D}_{{b}}Y_{{a}{l}}
%            (
%             {D}_{cc}Y_{{a}{b}} + {D}_{c{b}}Y_{{a}c} + {D}_{{b}c}Y_{{a}c}
%            )
%- {D}_{{b}}Y_{{a}{b}} Y2_{{a}{l}} + +(2/3) {D}_{c}Y_{{a}{b}} Y2_{{b}c}
%)
%-(4i/3) {p}3 {s}4
%(
% {D}_{{b}}Y_{{a}{b}} {D}_{{k}{t}}Y_{{a}{l}} + {D}_{{l}}Y_{{a}{b}} {D}_{{k}{t}}Y_{{a}{b}}
%   + {D}_{{b}}Y_{{a}{l}}
%               (
%                 {D}_{{k}{t}}Y_{{a}{b}} + {D}_{{k}{b}}Y_{{a}{t}} + {D}_{{b}{t}}Y_{{a}{k}}
%                )
%   + {D}_{{t}}Y_{{a}{b}}
%               (
%                {D}_{{k}{b}}Y_{{a}{l}} + {D}_{{b}{l}}Y_{{a}{k}}
%                )
%   + {D}_{{t}}Y_{{a}{l}}
%               (
%                {D}_{{k}{b}}Y_{{a}{b}} + {D}_{{b}{k}}Y_{{a}{b}} + {D}_{{b}{b}}Y_{{a}{k}}
%               )
%)
%-(8i/9) {p}3 {s}4
%(
% {D}_{{b}}Y_{{a}{l}} Y2_{{b}{t}} + {D}_{{t}}Y_{{a}{b}} Y2_{{b}{l}}
%)
%+(8i/3) {p}5 {s}5 {D}_{{t}}Y_{{a}{l}} {D}_{xh}Y_{{a}{k}}
%
\begin{small}
\begin{eqnarray}
[7]_\ell\!\!\!&=&\!\!\!
\int^\infty_0 d_{s_\ell}
\left\{
+\frac{2i}{3}\,{p}\,{s_\ell}^2
(
 {\cal D}_{({\lambda_\ell}{\mu_\ell}{\mu_\ell})}{\cal X}
% + {\cal D}_{{\mu_\ell}{\lambda_\ell}{\mu_\ell}}{\cal X}
% + {\cal D}_{{\mu_\ell}{\mu_\ell}{\lambda_\ell}}{\cal X}
 + 2 ({\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}}) Y_{{\mu_\ell}{\lambda_\ell}}
\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
 +
 2 (
    {\cal D}_{<{\lambda_\ell}}\!Y_{{\mu_\ell}{\nu_\ell}>}
%  + {\cal D}_{{\nu_\ell}}\!Y_{{\mu_\ell}{\lambda_\ell}}
   ) Y_{{\mu_\ell}{\nu_\ell}}
)
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
