,cite
0,\cite{Berenstein:2002jq}
1,\cite{Aharony:1999ti}
2,\cite{Penrose}
3,\cite{Blau:2002dy}
4,\cite{'tHooft:1973jz}
5,\cite{Kristjansen:2002bb}
6,\cite{Constable:2002hw}
7,\cite{Gross:2002mh}
8,\cite{Gomis:2003kj}
9,\cite{Gross:2002su}
10,\cite{Beisert:2002ff}
11,\cite{Metsaev:2001bj}
12,\cite{Chu:2003qd}
13,\cite{Verlinde:2002ig}
14,\cite{Zhou:2002mi}
15,\cite{Vaman:2002ka}
16,\cite{Metsaev:2001bj}
17,\cite{Metsaev:2002re}
18,\cite{Berenstein:2002jq}
19,\cite{Gross:2002su}
20,\cite{Santambrogio:2002sb}
21,\cite{Gursoy:2002yy}
22,\cite{Beisert:2002}
23,\cite{Gursoy:2002yy}
24,\cite{Beisert:2002bb}
25,\cite{Beisert:2002bb}
26,\cite{Beisert:2002bb}
27,\cite{Mertig:1998vk}
