,fractions
0,\frac{1}{16\pi G_n}
1,\frac{1}{16\pi G_n}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{(n-2)\Omega_{n-2} \mu}{16 \pi G_n}
5,\frac{1}{2}
6,\frac{1}{3}
7,\frac{4\tilde \ensuremath{\alpha}\dot{Z}^2}{3 Z^2}
8,\frac{2\tilde \ensuremath{\alpha}}{Z^2}
9,\frac{h_\textrm{BH}\dot{t}}{Z}
10,\frac{2\tilde \ensuremath{\alpha} \left[h_\textrm{BH}\right]^2 \dot{t}}{3 Z^3}
11,\frac{4 \pi G_n}{(n-2)}
12,\frac{h_\textrm{BH}}{Z^2}
13,\frac{4\tilde \ensuremath{\alpha}}{3}
14,\frac{2\tilde \ensuremath{\alpha}}{Z^2}
15,\frac{1}{3}
16,\frac{4 \pi G_n}{n-2}
17,"\frac{4 \pi
  G_n}{n-2}"
18,\frac{1}{3}
19,\frac{1}{Z^2}
20,\frac{4\pi G_n}{n-2}
21,\frac{1}{Z^2}
22,\frac{1}{2}
23,\frac{4\pi G_n}{n-2}
24,\frac{1}{3}
25,\frac{1}{Z^2}
26,\frac{1}{Z^2}
27,\frac{16 \pi G_{n-1}}{(n-2)(n-3)}
28,\frac{1}{2}
29,\frac{1-\beta}{2}
30,\frac{1}{Z^2}
31,"\frac{8\pi G_n
  k_{\mathrm{eff}}}{(n-2)(2-\beta)}"
32,\frac{(n-3)G_n k_\mathrm{eff}}{2(2-\beta)}
33,\frac{1}{Z^2}
34,\frac{1}{Z^2}
35,\frac{2\sqrt{\tilde \ensuremath{\alpha}}\tilde \ensuremath{\sigma}}{(1-\beta)(2+\beta)Z}
36,"\frac{(n-2)\ensuremath{\Omega}_{n-2}\mu}
{8\pi G_n k_\mathrm{eff}Z}.
\end{equation}
To calculate the energy density, we need to divide by the spatial
volume of the CFT,
\begin{equation}
V_{CFT} =\ensuremath{\Omega}_{n-2}Z^{n-2}.
\end{equation}
Finally we arrive at the following expression for the energy density
of the dual CFT,
\begin{equation} \label{eq:rho}
\rho_{CFT} = \frac{(n-2)\mu} {8\pi G_n k_\mathrm{eff}Z^{n-1}}.
\end{equation}
We now rewrite the Friedmann equation (\ref{eq:frwcrit}) in terms of
this energy density.
\begin{equation} \label{eq:frwstand}
H^2 =  - \frac{1}{Z^2}"
37,\frac{8\pi G_n k_\mathrm{eff}}{(n-2)(2-\beta)}
38,\frac{1}{Z^2}
39,\frac{16\pi G_{n-1}}{(n-2)(n-3)}
40,\frac{\rho_\textrm{CFT}}{n-2}
41,\frac{1}{Z^2}
42,\frac{1}{Z^2}
43,\frac{8 \pi G_{n-1}}{(n-3)}
44,\frac{1}{Z^2}
45,\frac{16 \pi G_{n-1}}{(n-2)(n-3)}
46,\frac{1}{Z^2}
47,\frac{1}{Z^2}
48,\frac{16 \pi G_{n-1}}{(n-2)(n-3)}
49,\frac{1}{8\pi G_n}
50,\frac{\delta \mathcal{J}}{\delta N}
51,\frac{\delta \mathcal{J}_a}{\delta N}
52,\frac{\delta S_\textrm{brane}}{\delta N}
53,\frac{\delta \mathcal{J}}{\delta N}
54,\frac{\delta \mathcal{J}_a}{\delta N}
55,\frac{dZ^2}{h(Z)}
56,\frac{\delta \mathcal{J}}{\delta N}
57,\frac{1}{8\pi G_n}
58,\frac{\mathcal{E}}{V}
59,\frac{1}{8\pi G_n}
60,\frac{2}{3}
61,\frac{48}{N}
62,\frac{1}{Z^2}
63,\frac{h(Z)}{Z^2}
64,\frac{h(Z)}{Z^2}
65,\frac{1}{Z^2}
66,\frac{4}{3}
67,\frac{1}{3}
68,\frac{h(Z)}{Z^2}
69,\frac{h(Z)}{Z^2}
70,\frac{S}{V}
71,\frac{E}{V}
72,\frac{1}{Z^2}
73,\frac{(n-2)Z^2}{2}
74,\frac{4 \pi}{n-2}
75,\frac{\gamma}{Z^2}
76,\frac{1}{Z^2}
77,\frac{16 \pi G_{n-1}}{(n-2)(n-3)}
78,\frac{4 \pi}{n-2}
79,\frac{\gamma}{Z^2}
80,\frac{\Omega_{n-2}Z_H^{n-2}}{4 G_n}
81,\frac{n-2}{n-4}
82,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
83,\frac{1}{2G_n}
84,\frac{Z_H}{Z}
85,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
86,\frac{Z_H}{Z}
87,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
88,\frac{Z_H}{Z}
89,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
90,\frac{n-1}{n-4}
91,\frac{1}{\chi}
92,\frac{k_\textrm{eff}}{k_n}
93,\frac{4\pi}{n-2}
94,\frac{\gamma}{Z^2}
95,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
96,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
97,"\frac{\tilde
\ensuremath{\alpha}}{Z_H^2}"
98,\frac{1}{Z^2}
99,\frac{B}{A}
100,\frac{A}{B}
101,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
102,\frac{A}{B}
103,\frac{Z_\textrm{max}}{Z_H}
104,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
105,\frac{Z_\textrm{max}}{Z_H}
106,\frac{\tilde \ensuremath{\alpha}}{Z_H^2}
