,label
0,\label{Eq:q-algebra}
1,\label{Eq: q-derivative}
2,\label{Eq:scaling}
3,\label{Eq:P-p}
4,\label{Eq:tilde}
5,\label{Eq:F(z)}
6,\label{Eq:X-x}
7,\label{Eq:PP}
8,\label{Eq:jq}
9,\label{Eq:Sq}
10,\label{Eq:X-variable}
11,\label{Eq:X-perturbation}
12,\label{Eq:q-potential}
13,\label{Eq:H-q-summed}
14,\label{Eq:P-perturbation}
15,\label{Eq:Ek-q}
16,\label{Eq:tilde-Hq}
17,\label{Eq:hat-H}
18,\label{Eq:tilde-H}
19,\label{Eq:xi-Hun}
20,\label{Eq:rho-j1}
21,\label{Eq:jq0}
22,\label{Eq:jq1}
23,\label{Eq:jq2}
24,\label{Eq:sq}
25,\label{Eq:jq-tilde}
26,\label{Eq:jq-hat}
27,\label{Eq:J-hat}
28,\label{Eq:J-tilde}
29,\label{Eq:Virial}
