,fractions
0,\frac{1}{6}
1,\frac{1}{3}
2,\frac{1}{3}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{6}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{4}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{4}
12,\frac{1}{2}
13,\frac{1}{4}
14,\frac{1}{4}
15,\frac{1}{2}
16,\frac{1}{12}
17,\frac{5}{12}
18,\frac{1}{4}
19,\frac{\sqrt{3}}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{\sigma_1^2}{h_1}
25,\frac{\sigma_2^2}{h_2}
26,\frac{\sigma_3^2}{h_3}
27,\frac{s}{r^4}
28,\frac{s}{r^4}
29,\frac{s}{r^4}
30,\frac{s}{r^4}
31,\frac{s}{r^4}
32,\frac{s}{r^4}
33,\frac{s}{r^4}
34,\frac{s}{r^4}
35,\frac{s}{r^4}
36,\frac{s}{r^4}
37,\frac{r^4}{s}
38,\frac{r^4}{s}
39,\frac{s}{r^4}
40,\frac{s}{r^4}
41,\frac{s}{r^4}
42,\frac{s}{r^4}
43,\frac{1}{2\cdot 4!}
44,\frac{i}{2}
45,\frac{1}{2}
46,\frac{i}{144}
47,\frac{3}{2}
48,\frac{1}{4}
49,\frac{1}{4}
50,\frac{1}{4}
51,\frac{1}{2\cdot 3!}
52,\frac{1}{2\cdot 4!}
53,\frac{1}{4}
54,\frac{i}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{24}
58,\frac{1}{24}
59,\frac{1}{2}
60,\frac{i}{96}
61,\frac{i}{36}
62,\frac{i}{48}
63,\frac{1}{2}
64,\frac{1}{3}
65,\frac{1}{4}
66,\frac{1}{4}
67,\frac{i}{144}
68,\frac{i}{36}
69,\frac{i}{24}
70,\frac{1}{3}
71,\frac{i}{2}
72,\frac{1}{6}
73,\frac{i}{2}
74,\frac{5}{6}
75,\frac{1}{6}
76,\frac{3}{2}
77,\frac{1}{6}
78,\frac{i}{4}
79,\frac{2}{3}
80,\frac{i}{2}
81,\frac{i}{2}
